{'dept_num': 612, 'course_num': 990, 'instructor_name': 'BULENT SARLIOGLU', 'section_num': '078', 'instructor_id': '0001263506'}
{'dept_num': 612, 'course_num': 990, 'instructor_name': 'DANIEL LUDOIS', 'section_num': '084', 'instructor_id': '0004150451'}
{'dept_num': 612, 'course_num': 990, 'instructor_name': 'VENKATA VENKATARAMANAN', 'section_num': '085', 'instructor_id': '0001112569'}
{'dept_num': 612, 'course_num': 999, 'instructor_name': 'BULENT SARLIOGLU', 'section_num': '078', 'instructor_id': '0001263506'}
{'dept_num': 636, 'course_num': 1, 'instructor_name': 'STEPHANIE KANN', 'section_num': '001', 'instructor_id': '0003677061'}
{'dept_num': 636, 'course_num': 1, 'instructor_name': 'JOHN ARCHAMBAULT', 'section_num': '001', 'instructor_id': '0000761703'}
{'dept_num': 636, 'course_num': 260, 'instructor_name': 'PAUL EVANS', 'section_num': '001', 'instructor_id': '0003573608'}
{'dept_num': 636, 'course_num': 260, 'instructor_name': 'PAUL EVANS', 'section_num': '301', 'instructor_id': '0003573608'}
{'dept_num': 636, 'course_num': 260, 'instructor_name': 'PAUL EVANS', 'section_num': '302', 'instructor_id': '0003573608'}
{'dept_num': 636, 'course_num': 299, 'instructor_name': 'DANE MORGAN', 'section_num': '008', 'instructor_id': '0003949360'}
{'dept_num': 636, 'course_num': 299, 'instructor_name': 'JASON KAWASAKI', 'section_num': '009', 'instructor_id': '0005644141'}
{'dept_num': 636, 'course_num': 330, 'instructor_name': 'JIA-MIAN HU', 'section_num': '001', 'instructor_id': '0005836447'}
{'dept_num': 636, 'course_num': 330, 'instructor_name': 'JIA-MIAN HU', 'section_num': '302', 'instructor_id': '0005836447'}
{'dept_num': 636, 'course_num': 332, 'instructor_name': 'SINDO KOU', 'section_num': '001', 'instructor_id': '0002601260'}
{'dept_num': 636, 'course_num': 350, 'instructor_name': 'AHMAD SAATCHI', 'section_num': '001', 'instructor_id': '0005478432'}
{'dept_num': 636, 'course_num': 350, 'instructor_name': 'AHMAD SAATCHI', 'section_num': '002', 'instructor_id': '0005478432'}
{'dept_num': 636, 'course_num': 351, 'instructor_name': 'SUSAN BABCOCK', 'section_num': '001', 'instructor_id': '0002600213'}
{'dept_num': 636, 'course_num': 351, 'instructor_name': 'SUSAN BABCOCK', 'section_num': '301', 'instructor_id': '0002600213'}
{'dept_num': 636, 'course_num': 360, 'instructor_name': 'AHMAD SAATCHI', 'section_num': '001', 'instructor_id': '0005478432'}
{'dept_num': 636, 'course_num': 360, 'instructor_name': 'FIRAT YASAR', 'section_num': '001', 'instructor_id': '0005110842'}
{'dept_num': 636, 'course_num': 360, 'instructor_name': 'DONALD STONE', 'section_num': '001', 'instructor_id': '0002601578'}
{'dept_num': 636, 'course_num': 360, 'instructor_name': 'TIANRUI DUAN', 'section_num': '001', 'instructor_id': '0006167091'}
{'dept_num': 636, 'course_num': 360, 'instructor_name': 'TIANRUI DUAN', 'section_num': '002', 'instructor_id': '0006167091'}
{'dept_num': 636, 'course_num': 360, 'instructor_name': 'FIRAT YASAR', 'section_num': '002', 'instructor_id': '0005110842'}
{'dept_num': 636, 'course_num': 360, 'instructor_name': 'DONALD STONE', 'section_num': '002', 'instructor_id': '0002601578'}
{'dept_num': 636, 'course_num': 360, 'instructor_name': 'AHMAD SAATCHI', 'section_num': '002', 'instructor_id': '0005478432'}
{'dept_num': 636, 'course_num': 360, 'instructor_name': 'TIANRUI DUAN', 'section_num': '003', 'instructor_id': '0006167091'}
{'dept_num': 636, 'course_num': 360, 'instructor_name': 'FIRAT YASAR', 'section_num': '003', 'instructor_id': '0005110842'}
{'dept_num': 636, 'course_num': 360, 'instructor_name': 'AHMAD SAATCHI', 'section_num': '003', 'instructor_id': '0005478432'}
{'dept_num': 636, 'course_num': 360, 'instructor_name': 'DONALD STONE', 'section_num': '003', 'instructor_id': '0002601578'}
{'dept_num': 636, 'course_num': 362, 'instructor_name': 'XUYING LIU', 'section_num': '001', 'instructor_id': '0005332449'}
{'dept_num': 636, 'course_num': 362, 'instructor_name': 'DONALD STONE', 'section_num': '001', 'instructor_id': '0002601578'}
{'dept_num': 636, 'course_num': 362, 'instructor_name': 'MICHAEL NIEZGODA', 'section_num': '001', 'instructor_id': '0005913377'}
{'dept_num': 636, 'course_num': 362, 'instructor_name': 'MICHAEL NIEZGODA', 'section_num': '002', 'instructor_id': '0005913377'}
{'dept_num': 636, 'course_num': 362, 'instructor_name': 'XUYING LIU', 'section_num': '002', 'instructor_id': '0005332449'}
{'dept_num': 636, 'course_num': 362, 'instructor_name': 'DONALD STONE', 'section_num': '002', 'instructor_id': '0002601578'}
{'dept_num': 636, 'course_num': 362, 'instructor_name': 'XUYING LIU', 'section_num': '302', 'instructor_id': '0005332449'}
{'dept_num': 636, 'course_num': 362, 'instructor_name': 'DONALD STONE', 'section_num': '302', 'instructor_id': '0002601578'}
{'dept_num': 636, 'course_num': 362, 'instructor_name': 'DONALD STONE', 'section_num': '302', 'instructor_id': '0002601578'}
{'dept_num': 636, 'course_num': 362, 'instructor_name': 'XUYING LIU', 'section_num': '302', 'instructor_id': '0005332449'}
{'dept_num': 636, 'course_num': 362, 'instructor_name': 'MICHAEL NIEZGODA', 'section_num': '302', 'instructor_id': '0005913377'}
{'dept_num': 636, 'course_num': 362, 'instructor_name': 'MICHAEL NIEZGODA', 'section_num': '302', 'instructor_id': '0005913377'}
{'dept_num': 636, 'course_num': 362, 'instructor_name': 'MICHAEL NIEZGODA', 'section_num': '304', 'instructor_id': '0005913377'}
{'dept_num': 636, 'course_num': 362, 'instructor_name': 'MICHAEL NIEZGODA', 'section_num': '304', 'instructor_id': '0005913377'}
{'dept_num': 636, 'course_num': 362, 'instructor_name': 'XUYING LIU', 'section_num': '304', 'instructor_id': '0005332449'}
{'dept_num': 636, 'course_num': 362, 'instructor_name': 'XUYING LIU', 'section_num': '304', 'instructor_id': '0005332449'}
{'dept_num': 636, 'course_num': 362, 'instructor_name': 'DONALD STONE', 'section_num': '304', 'instructor_id': '0002601578'}
{'dept_num': 636, 'course_num': 362, 'instructor_name': 'DONALD STONE', 'section_num': '304', 'instructor_id': '0002601578'}
{'dept_num': 636, 'course_num': 433, 'instructor_name': 'AHMAD SAATCHI', 'section_num': '001', 'instructor_id': '0005478432'}
{'dept_num': 636, 'course_num': 448, 'instructor_name': 'CHANG-BEOM EOM', 'section_num': '001', 'instructor_id': '0001111933'}
{'dept_num': 636, 'course_num': 448, 'instructor_name': 'CHANG-BEOM EOM', 'section_num': '301', 'instructor_id': '0001111933'}
{'dept_num': 636, 'course_num': 448, 'instructor_name': 'CHANG-BEOM EOM', 'section_num': '601', 'instructor_id': '0001111933'}
{'dept_num': 636, 'course_num': 451, 'instructor_name': 'XUDONG WANG', 'section_num': '001', 'instructor_id': '0003339163'}
{'dept_num': 636, 'course_num': 456, 'instructor_name': 'JASON KAWASAKI', 'section_num': '001', 'instructor_id': '0005644141'}
{'dept_num': 636, 'course_num': 461, 'instructor_name': 'KYLE METZLOFF', 'section_num': '001', 'instructor_id': '0000142280'}
{'dept_num': 636, 'course_num': 470, 'instructor_name': 'RUSSELL HAAS', 'section_num': '001', 'instructor_id': '0004945205'}
{'dept_num': 636, 'course_num': 521, 'instructor_name': 'PADMA GOPALAN', 'section_num': '001', 'instructor_id': '0003671537'}
{'dept_num': 636, 'course_num': 699, 'instructor_name': 'MICHAEL ARNOLD', 'section_num': '001', 'instructor_id': '0004540142'}
{'dept_num': 636, 'course_num': 699, 'instructor_name': 'PAUL EVANS', 'section_num': '004', 'instructor_id': '0003573608'}
{'dept_num': 636, 'course_num': 699, 'instructor_name': 'DANE MORGAN', 'section_num': '008', 'instructor_id': '0003949360'}
{'dept_num': 636, 'course_num': 699, 'instructor_name': 'XUDONG WANG', 'section_num': '013', 'instructor_id': '0003339163'}
{'dept_num': 636, 'course_num': 699, 'instructor_name': 'DAWEI FENG', 'section_num': '014', 'instructor_id': '0006179549'}
{'dept_num': 636, 'course_num': 699, 'instructor_name': 'JUDA SHOHET', 'section_num': '015', 'instructor_id': '0002600975'}
{'dept_num': 636, 'course_num': 699, 'instructor_name': 'JIA-MIAN HU', 'section_num': '024', 'instructor_id': '0005836447'}
{'dept_num': 636, 'course_num': 699, 'instructor_name': 'LUKE MAWST', 'section_num': '028', 'instructor_id': '0002601068'}
{'dept_num': 636, 'course_num': 748, 'instructor_name': 'PAUL VOYLES', 'section_num': '001', 'instructor_id': '0000269582'}
{'dept_num': 636, 'course_num': 756, 'instructor_name': 'MICHAEL ARNOLD', 'section_num': '001', 'instructor_id': '0004540142'}
{'dept_num': 636, 'course_num': 758, 'instructor_name': 'PAUL VOYLES', 'section_num': '001', 'instructor_id': '0000269582'}
{'dept_num': 636, 'course_num': 790, 'instructor_name': 'MICHAEL ARNOLD', 'section_num': '001', 'instructor_id': '0004540142'}
{'dept_num': 636, 'course_num': 790, 'instructor_name': 'CHANG-BEOM EOM', 'section_num': '003', 'instructor_id': '0001111933'}
{'dept_num': 636, 'course_num': 790, 'instructor_name': 'PAUL EVANS', 'section_num': '004', 'instructor_id': '0003573608'}
{'dept_num': 636, 'course_num': 790, 'instructor_name': 'PADMA GOPALAN', 'section_num': '005', 'instructor_id': '0003671537'}
{'dept_num': 636, 'course_num': 790, 'instructor_name': 'DANE MORGAN', 'section_num': '008', 'instructor_id': '0003949360'}
{'dept_num': 636, 'course_num': 790, 'instructor_name': 'JOHN PEREPEZKO', 'section_num': '009', 'instructor_id': '0002600227'}
{'dept_num': 636, 'course_num': 790, 'instructor_name': 'IZABELA SZLUFARSKA', 'section_num': '011', 'instructor_id': '0003923422'}
{'dept_num': 636, 'course_num': 790, 'instructor_name': 'PAUL VOYLES', 'section_num': '012', 'instructor_id': '0000269582'}
{'dept_num': 636, 'course_num': 790, 'instructor_name': 'XUDONG WANG', 'section_num': '013', 'instructor_id': '0003339163'}
{'dept_num': 636, 'course_num': 790, 'instructor_name': 'DAWEI FENG', 'section_num': '014', 'instructor_id': '0006179549'}
{'dept_num': 636, 'course_num': 790, 'instructor_name': 'KUMAR SRIDHARAN', 'section_num': '020', 'instructor_id': '0001075290'}
{'dept_num': 636, 'course_num': 790, 'instructor_name': 'JASON KAWASAKI', 'section_num': '021', 'instructor_id': '0005644141'}
{'dept_num': 636, 'course_num': 790, 'instructor_name': 'JIA-MIAN HU', 'section_num': '024', 'instructor_id': '0005836447'}
{'dept_num': 636, 'course_num': 790, 'instructor_name': 'ADRIEN COUET', 'section_num': '026', 'instructor_id': '0005600023'}
{'dept_num': 636, 'course_num': 790, 'instructor_name': 'LUKE MAWST', 'section_num': '028', 'instructor_id': '0002601068'}
{'dept_num': 636, 'course_num': 790, 'instructor_name': 'DAN THOMA', 'section_num': '032', 'instructor_id': '0000257302'}
{'dept_num': 636, 'course_num': 790, 'instructor_name': 'RAMATHASAN THEVAMARAN', 'section_num': '034', 'instructor_id': '0006036099'}
{'dept_num': 636, 'course_num': 803, 'instructor_name': 'DANE MORGAN', 'section_num': '001', 'instructor_id': '0003949360'}
{'dept_num': 636, 'course_num': 803, 'instructor_name': 'XUDONG WANG', 'section_num': '002', 'instructor_id': '0003339163'}
{'dept_num': 636, 'course_num': 803, 'instructor_name': 'PAUL EVANS', 'section_num': '003', 'instructor_id': '0003573608'}
{'dept_num': 636, 'course_num': 803, 'instructor_name': 'MICHAEL ARNOLD', 'section_num': '006', 'instructor_id': '0004540142'}
{'dept_num': 636, 'course_num': 803, 'instructor_name': 'JOHN PEREPEZKO', 'section_num': '007', 'instructor_id': '0002600227'}
{'dept_num': 636, 'course_num': 803, 'instructor_name': 'IZABELA SZLUFARSKA', 'section_num': '008', 'instructor_id': '0003923422'}
{'dept_num': 636, 'course_num': 803, 'instructor_name': 'PADMA GOPALAN', 'section_num': '009', 'instructor_id': '0003671537'}
{'dept_num': 636, 'course_num': 890, 'instructor_name': 'MICHAEL ARNOLD', 'section_num': '001', 'instructor_id': '0004540142'}
{'dept_num': 636, 'course_num': 890, 'instructor_name': 'PAUL EVANS', 'section_num': '004', 'instructor_id': '0003573608'}
{'dept_num': 636, 'course_num': 890, 'instructor_name': 'MAX LAGALLY', 'section_num': '007', 'instructor_id': '0002600574'}
{'dept_num': 636, 'course_num': 890, 'instructor_name': 'IZABELA SZLUFARSKA', 'section_num': '011', 'instructor_id': '0003923422'}
{'dept_num': 636, 'course_num': 890, 'instructor_name': 'KUMAR SRIDHARAN', 'section_num': '020', 'instructor_id': '0001075290'}
{'dept_num': 636, 'course_num': 890, 'instructor_name': 'JIA-MIAN HU', 'section_num': '024', 'instructor_id': '0005836447'}
{'dept_num': 636, 'course_num': 890, 'instructor_name': 'DAN THOMA', 'section_num': '032', 'instructor_id': '0000257302'}
{'dept_num': 636, 'course_num': 890, 'instructor_name': 'BU WANG', 'section_num': '037', 'instructor_id': '0004287199'}
{'dept_num': 636, 'course_num': 900, 'instructor_name': 'PAUL EVANS', 'section_num': '001', 'instructor_id': '0003573608'}
{'dept_num': 636, 'course_num': 990, 'instructor_name': 'MICHAEL ARNOLD', 'section_num': '001', 'instructor_id': '0004540142'}
{'dept_num': 636, 'course_num': 990, 'instructor_name': 'CHANG-BEOM EOM', 'section_num': '003', 'instructor_id': '0001111933'}
{'dept_num': 636, 'course_num': 990, 'instructor_name': 'PAUL EVANS', 'section_num': '004', 'instructor_id': '0003573608'}
{'dept_num': 636, 'course_num': 990, 'instructor_name': 'PADMA GOPALAN', 'section_num': '005', 'instructor_id': '0003671537'}
{'dept_num': 636, 'course_num': 990, 'instructor_name': 'SINDO KOU', 'section_num': '006', 'instructor_id': '0002601260'}
{'dept_num': 636, 'course_num': 990, 'instructor_name': 'DANE MORGAN', 'section_num': '008', 'instructor_id': '0003949360'}
{'dept_num': 636, 'course_num': 990, 'instructor_name': 'DONALD STONE', 'section_num': '010', 'instructor_id': '0002601578'}
{'dept_num': 636, 'course_num': 990, 'instructor_name': 'IZABELA SZLUFARSKA', 'section_num': '011', 'instructor_id': '0003923422'}
{'dept_num': 636, 'course_num': 990, 'instructor_name': 'PAUL VOYLES', 'section_num': '012', 'instructor_id': '0000269582'}
{'dept_num': 636, 'course_num': 990, 'instructor_name': 'XUDONG WANG', 'section_num': '013', 'instructor_id': '0003339163'}
{'dept_num': 636, 'course_num': 990, 'instructor_name': 'KUMAR SRIDHARAN', 'section_num': '020', 'instructor_id': '0001075290'}
{'dept_num': 636, 'course_num': 990, 'instructor_name': 'JASON KAWASAKI', 'section_num': '021', 'instructor_id': '0005644141'}
{'dept_num': 636, 'course_num': 990, 'instructor_name': 'RODERIC LAKES', 'section_num': '022', 'instructor_id': '0002600248'}
{'dept_num': 636, 'course_num': 990, 'instructor_name': 'ADRIEN COUET', 'section_num': '026', 'instructor_id': '0005600023'}
{'dept_num': 636, 'course_num': 990, 'instructor_name': 'IRENA KNEZEVIC', 'section_num': '031', 'instructor_id': '0003815385'}
{'dept_num': 684, 'course_num': 1, 'instructor_name': 'JOHN ARCHAMBAULT', 'section_num': '001', 'instructor_id': '0000761703'}
{'dept_num': 684, 'course_num': 1, 'instructor_name': 'STEPHANIE KANN', 'section_num': '001', 'instructor_id': '0003677061'}
{'dept_num': 684, 'course_num': 234, 'instructor_name': 'COREY EDWARDS', 'section_num': '001', 'instructor_id': '0000668840'}
{'dept_num': 684, 'course_num': 234, 'instructor_name': 'COREY EDWARDS', 'section_num': '301', 'instructor_id': '0000668840'}
{'dept_num': 684, 'course_num': 234, 'instructor_name': 'COREY EDWARDS', 'section_num': '302', 'instructor_id': '0000668840'}
{'dept_num': 684, 'course_num': 234, 'instructor_name': 'COREY EDWARDS', 'section_num': '303', 'instructor_id': '0000668840'}
{'dept_num': 684, 'course_num': 234, 'instructor_name': 'COREY EDWARDS', 'section_num': '304', 'instructor_id': '0000668840'}
{'dept_num': 684, 'course_num': 234, 'instructor_name': 'COREY EDWARDS', 'section_num': '305', 'instructor_id': '0000668840'}
{'dept_num': 684, 'course_num': 234, 'instructor_name': 'COREY EDWARDS', 'section_num': '306', 'instructor_id': '0000668840'}
{'dept_num': 684, 'course_num': 234, 'instructor_name': 'COREY EDWARDS', 'section_num': '307', 'instructor_id': '0000668840'}
{'dept_num': 684, 'course_num': 234, 'instructor_name': 'COREY EDWARDS', 'section_num': '308', 'instructor_id': '0000668840'}
{'dept_num': 684, 'course_num': 305, 'instructor_name': 'BENEDIKT GEIGER', 'section_num': '001', 'instructor_id': '0006232278'}
{'dept_num': 684, 'course_num': 406, 'instructor_name': 'PAUL WILSON', 'section_num': '001', 'instructor_id': '0001290359'}
{'dept_num': 684, 'course_num': 411, 'instructor_name': 'ROBERT WITT', 'section_num': '001', 'instructor_id': '0002602098'}
{'dept_num': 684, 'course_num': 427, 'instructor_name': 'JENNIFER CHOY', 'section_num': '001', 'instructor_id': '0003520973'}
{'dept_num': 684, 'course_num': 427, 'instructor_name': 'JENNIFER CHOY', 'section_num': '301', 'instructor_id': '0003520973'}
{'dept_num': 684, 'course_num': 427, 'instructor_name': 'JENNIFER CHOY', 'section_num': '302', 'instructor_id': '0003520973'}
{'dept_num': 684, 'course_num': 428, 'instructor_name': 'ROBERT AGASIE', 'section_num': '001', 'instructor_id': '0000599888'}
{'dept_num': 684, 'course_num': 433, 'instructor_name': 'AHMAD SAATCHI', 'section_num': '001', 'instructor_id': '0005478432'}
{'dept_num': 684, 'course_num': 520, 'instructor_name': 'MARK ANDERSON', 'section_num': '001', 'instructor_id': '0000882579'}
{'dept_num': 684, 'course_num': 520, 'instructor_name': 'MARK ANDERSON', 'section_num': '001', 'instructor_id': '0000882579'}
{'dept_num': 684, 'course_num': 525, 'instructor_name': 'STANISLAV BOLDYREV', 'section_num': '001', 'instructor_id': '0004161644'}
{'dept_num': 684, 'course_num': 528, 'instructor_name': 'JUDA SHOHET', 'section_num': '001', 'instructor_id': '0002600975'}
{'dept_num': 684, 'course_num': 541, 'instructor_name': 'YONGFENG ZHANG', 'section_num': '001', 'instructor_id': '0006242092'}
{'dept_num': 684, 'course_num': 565, 'instructor_name': 'JOHN MURPHY', 'section_num': '001', 'instructor_id': '0000691457'}
{'dept_num': 684, 'course_num': 699, 'instructor_name': 'BENEDIKT GEIGER', 'section_num': '037', 'instructor_id': '0006232278'}
{'dept_num': 684, 'course_num': 699, 'instructor_name': 'JENNIFER CHOY', 'section_num': '039', 'instructor_id': '0003520973'}
{'dept_num': 684, 'course_num': 725, 'instructor_name': 'CARL SOVINEC', 'section_num': '001', 'instructor_id': '0000318467'}
{'dept_num': 684, 'course_num': 749, 'instructor_name': 'JOHN BOOSKE', 'section_num': '001', 'instructor_id': '0002600562'}
