{'dept_num': 108, 'course_num': 215, 'instructor_name': 'FENGXIA DONG', 'section_num': '001', 'instructor_id': '0005299561'},,,FENGXIA DONG',FENGXIA DONG,0005299561'},0005299561,,108,215,0005299561,FENGXIA DONG
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'CHUNZI LIANG', 'section_num': '002', 'instructor_id': '0005666688'},,,CHUNZI LIANG',CHUNZI LIANG,0005666688'},0005666688,,232,100,0005666688,CHUNZI LIANG
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'TERRY WARFIELD', 'section_num': '002', 'instructor_id': '0002600830'},,,TERRY WARFIELD',TERRY WARFIELD,0002600830'},0002600830,,232,100,0002600830,TERRY WARFIELD
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'CHUNZI LIANG', 'section_num': '003', 'instructor_id': '0005666688'},,,CHUNZI LIANG',CHUNZI LIANG,0005666688'},0005666688,,232,100,0005666688,CHUNZI LIANG
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'SAMUEL HAUSE', 'section_num': '003', 'instructor_id': '0005051412'},,,SAMUEL HAUSE',SAMUEL HAUSE,0005051412'},0005051412,,232,100,0005051412,SAMUEL HAUSE
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'TERRY WARFIELD', 'section_num': '003', 'instructor_id': '0002600830'},,,TERRY WARFIELD',TERRY WARFIELD,0002600830'},0002600830,,232,100,0002600830,TERRY WARFIELD
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'CHUNZI LIANG', 'section_num': '004', 'instructor_id': '0005666688'},,,CHUNZI LIANG',CHUNZI LIANG,0005666688'},0005666688,,232,100,0005666688,CHUNZI LIANG
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'TERRY WARFIELD', 'section_num': '004', 'instructor_id': '0002600830'},,,TERRY WARFIELD',TERRY WARFIELD,0002600830'},0002600830,,232,100,0002600830,TERRY WARFIELD
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'HO YEE LEO WONG', 'section_num': '005', 'instructor_id': '0005204925'},,,HO YEE LEO WONG',HO YEE LEO WONG,0005204925'},0005204925,,232,100,0005204925,HO YEE LEO WONG
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'TERRY WARFIELD', 'section_num': '005', 'instructor_id': '0002600830'},,,TERRY WARFIELD',TERRY WARFIELD,0002600830'},0002600830,,232,100,0002600830,TERRY WARFIELD
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'CHUNZI LIANG', 'section_num': '005', 'instructor_id': '0005666688'},,,CHUNZI LIANG',CHUNZI LIANG,0005666688'},0005666688,,232,100,0005666688,CHUNZI LIANG
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'TERRY WARFIELD', 'section_num': '006', 'instructor_id': '0002600830'},,,TERRY WARFIELD',TERRY WARFIELD,0002600830'},0002600830,,232,100,0002600830,TERRY WARFIELD
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'JACOB JAMES', 'section_num': '006', 'instructor_id': '0005122360'},,,JACOB JAMES',JACOB JAMES,0005122360'},0005122360,,232,100,0005122360,JACOB JAMES
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'CHUNZI LIANG', 'section_num': '006', 'instructor_id': '0005666688'},,,CHUNZI LIANG',CHUNZI LIANG,0005666688'},0005666688,,232,100,0005666688,CHUNZI LIANG
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'AMANDA WEBSTER', 'section_num': '007', 'instructor_id': '0005160618'},,,AMANDA WEBSTER',AMANDA WEBSTER,0005160618'},0005160618,,232,100,0005160618,AMANDA WEBSTER
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'TERRY WARFIELD', 'section_num': '007', 'instructor_id': '0002600830'},,,TERRY WARFIELD',TERRY WARFIELD,0002600830'},0002600830,,232,100,0002600830,TERRY WARFIELD
{'dept_num': 232, 'course_num': 100, 'instructor_name': 'CHUNZI LIANG', 'section_num': '007', 'instructor_id': '0005666688'},,,CHUNZI LIANG',CHUNZI LIANG,0005666688'},0005666688,,232,100,0005666688,CHUNZI LIANG
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'KRISTEN FUHREMANN', 'section_num': '001', 'instructor_id': '0000817414'},,,KRISTEN FUHREMANN',KRISTEN FUHREMANN,0000817414'},0000817414,,232,211,0000817414,KRISTEN FUHREMANN
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'MARISA OLSON', 'section_num': '001', 'instructor_id': '0004668244'},,,MARISA OLSON',MARISA OLSON,0004668244'},0004668244,,232,211,0004668244,MARISA OLSON
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'JACOB WEDIG', 'section_num': '002', 'instructor_id': '0005132192'},,,JACOB WEDIG',JACOB WEDIG,0005132192'},0005132192,,232,211,0005132192,JACOB WEDIG
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'KRISTEN FUHREMANN', 'section_num': '002', 'instructor_id': '0000817414'},,,KRISTEN FUHREMANN',KRISTEN FUHREMANN,0000817414'},0000817414,,232,211,0000817414,KRISTEN FUHREMANN
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'KRISTEN FUHREMANN', 'section_num': '003', 'instructor_id': '0000817414'},,,KRISTEN FUHREMANN',KRISTEN FUHREMANN,0000817414'},0000817414,,232,211,0000817414,KRISTEN FUHREMANN
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'KATHLEEN LAWLER', 'section_num': '003', 'instructor_id': '0005161063'},,,KATHLEEN LAWLER',KATHLEEN LAWLER,0005161063'},0005161063,,232,211,0005161063,KATHLEEN LAWLER
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'CARLY VANDER PAS', 'section_num': '004', 'instructor_id': '0005052442'},,,CARLY VANDER PAS',CARLY VANDER PAS,0005052442'},0005052442,,232,211,0005052442,CARLY VANDER PAS
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'KRISTEN FUHREMANN', 'section_num': '004', 'instructor_id': '0000817414'},,,KRISTEN FUHREMANN',KRISTEN FUHREMANN,0000817414'},0000817414,,232,211,0000817414,KRISTEN FUHREMANN
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'IN GYUN BAEK', 'section_num': '006', 'instructor_id': '0005708834'},,,IN GYUN BAEK',IN GYUN BAEK,0005708834'},0005708834,,232,211,0005708834,IN GYUN BAEK
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'KRISTEN FUHREMANN', 'section_num': '006', 'instructor_id': '0000817414'},,,KRISTEN FUHREMANN',KRISTEN FUHREMANN,0000817414'},0000817414,,232,211,0000817414,KRISTEN FUHREMANN
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'KRISTEN FUHREMANN', 'section_num': '008', 'instructor_id': '0000817414'},,,KRISTEN FUHREMANN',KRISTEN FUHREMANN,0000817414'},0000817414,,232,211,0000817414,KRISTEN FUHREMANN
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'JONAH SIBLEY', 'section_num': '008', 'instructor_id': '0005051801'},,,JONAH SIBLEY',JONAH SIBLEY,0005051801'},0005051801,,232,211,0005051801,JONAH SIBLEY
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'MADELINE NASH', 'section_num': '010', 'instructor_id': '0005124340'},,,MADELINE NASH',MADELINE NASH,0005124340'},0005124340,,232,211,0005124340,MADELINE NASH
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'KRISTEN FUHREMANN', 'section_num': '010', 'instructor_id': '0000817414'},,,KRISTEN FUHREMANN',KRISTEN FUHREMANN,0000817414'},0000817414,,232,211,0000817414,KRISTEN FUHREMANN
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'KRISTEN FUHREMANN', 'section_num': '012', 'instructor_id': '0000817414'},,,KRISTEN FUHREMANN',KRISTEN FUHREMANN,0000817414'},0000817414,,232,211,0000817414,KRISTEN FUHREMANN
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'JOSEPH GRABOWSKI', 'section_num': '012', 'instructor_id': '0005115554'},,,JOSEPH GRABOWSKI',JOSEPH GRABOWSKI,0005115554'},0005115554,,232,211,0005115554,JOSEPH GRABOWSKI
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'ZACHARY ZAJDEL', 'section_num': '013', 'instructor_id': '0005051930'},,,ZACHARY ZAJDEL',ZACHARY ZAJDEL,0005051930'},0005051930,,232,211,0005051930,ZACHARY ZAJDEL
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'KRISTEN FUHREMANN', 'section_num': '013', 'instructor_id': '0000817414'},,,KRISTEN FUHREMANN',KRISTEN FUHREMANN,0000817414'},0000817414,,232,211,0000817414,KRISTEN FUHREMANN
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'KRISTEN FUHREMANN', 'section_num': '014', 'instructor_id': '0000817414'},,,KRISTEN FUHREMANN',KRISTEN FUHREMANN,0000817414'},0000817414,,232,211,0000817414,KRISTEN FUHREMANN
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'SARA WILLIAMS', 'section_num': '014', 'instructor_id': '0005114500'},,,SARA WILLIAMS',SARA WILLIAMS,0005114500'},0005114500,,232,211,0005114500,SARA WILLIAMS
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'KRISTEN FUHREMANN', 'section_num': '015', 'instructor_id': '0000817414'},,,KRISTEN FUHREMANN',KRISTEN FUHREMANN,0000817414'},0000817414,,232,211,0000817414,KRISTEN FUHREMANN
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'KATHRYN MEYERS', 'section_num': '015', 'instructor_id': '0005009858'},,,KATHRYN MEYERS',KATHRYN MEYERS,0005009858'},0005009858,,232,211,0005009858,KATHRYN MEYERS
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'SISILIA HALIM', 'section_num': '016', 'instructor_id': '0005734968'},,,SISILIA HALIM',SISILIA HALIM,0005734968'},0005734968,,232,211,0005734968,SISILIA HALIM
{'dept_num': 232, 'course_num': 211, 'instructor_name': 'KRISTEN FUHREMANN', 'section_num': '016', 'instructor_id': '0000817414'},,,KRISTEN FUHREMANN',KRISTEN FUHREMANN,0000817414'},0000817414,,232,211,0000817414,KRISTEN FUHREMANN
{'dept_num': 232, 'course_num': 300, 'instructor_name': 'JOHN WILD', 'section_num': '001', 'instructor_id': '0000659531'},,,JOHN WILD',JOHN WILD,0000659531'},0000659531,,232,300,0000659531,JOHN WILD
{'dept_num': 232, 'course_num': 300, 'instructor_name': 'LINETTE ROUSSEAU', 'section_num': '001', 'instructor_id': '0004370875'},,,LINETTE ROUSSEAU',LINETTE ROUSSEAU,0004370875'},0004370875,,232,300,0004370875,LINETTE ROUSSEAU
{'dept_num': 232, 'course_num': 300, 'instructor_name': 'JOHN WILD', 'section_num': '002', 'instructor_id': '0000659531'},,,JOHN WILD',JOHN WILD,0000659531'},0000659531,,232,300,0000659531,JOHN WILD
{'dept_num': 232, 'course_num': 300, 'instructor_name': 'LINETTE ROUSSEAU', 'section_num': '002', 'instructor_id': '0004370875'},,,LINETTE ROUSSEAU',LINETTE ROUSSEAU,0004370875'},0004370875,,232,300,0004370875,LINETTE ROUSSEAU
{'dept_num': 232, 'course_num': 301, 'instructor_name': 'MATT GRIFFITH', 'section_num': '001', 'instructor_id': '0005410219'},,,MATT GRIFFITH',MATT GRIFFITH,0005410219'},0005410219,,232,301,0005410219,MATT GRIFFITH
{'dept_num': 232, 'course_num': 301," 'instructor_name': ""ANN O'BRIEN""", 'section_num': '001', 'instructor_id': '0003076440'},,,"ANN O'BRIEN""",ANN O'BRIEN,0003076440'},0003076440,,232,301,0003076440,ANN O'BRIEN
{'dept_num': 232, 'course_num': 301, 'instructor_name': 'MATT GRIFFITH', 'section_num': '002', 'instructor_id': '0005410219'},,,MATT GRIFFITH',MATT GRIFFITH,0005410219'},0005410219,,232,301,0005410219,MATT GRIFFITH
{'dept_num': 232, 'course_num': 301," 'instructor_name': ""ANN O'BRIEN""", 'section_num': '002', 'instructor_id': '0003076440'},,,"ANN O'BRIEN""",ANN O'BRIEN,0003076440'},0003076440,,232,301,0003076440,ANN O'BRIEN
{'dept_num': 232, 'course_num': 301," 'instructor_name': ""ANN O'BRIEN""", 'section_num': '003', 'instructor_id': '0003076440'},,,"ANN O'BRIEN""",ANN O'BRIEN,0003076440'},0003076440,,232,301,0003076440,ANN O'BRIEN
{'dept_num': 232, 'course_num': 301, 'instructor_name': 'MATT GRIFFITH', 'section_num': '003', 'instructor_id': '0005410219'},,,MATT GRIFFITH',MATT GRIFFITH,0005410219'},0005410219,,232,301,0005410219,MATT GRIFFITH
{'dept_num': 232, 'course_num': 301," 'instructor_name': ""ANN O'BRIEN""", 'section_num': '004', 'instructor_id': '0003076440'},,,"ANN O'BRIEN""",ANN O'BRIEN,0003076440'},0003076440,,232,301,0003076440,ANN O'BRIEN
{'dept_num': 232, 'course_num': 301," 'instructor_name': ""ANN O'BRIEN""", 'section_num': '005', 'instructor_id': '0003076440'},,,"ANN O'BRIEN""",ANN O'BRIEN,0003076440'},0003076440,,232,301,0003076440,ANN O'BRIEN
{'dept_num': 232, 'course_num': 301," 'instructor_name': ""ANN O'BRIEN""", 'section_num': '006', 'instructor_id': '0003076440'},,,"ANN O'BRIEN""",ANN O'BRIEN,0003076440'},0003076440,,232,301,0003076440,ANN O'BRIEN
{'dept_num': 232, 'course_num': 302, 'instructor_name': 'DANIEL LYNCH', 'section_num': '001', 'instructor_id': '0005443845'},,,DANIEL LYNCH',DANIEL LYNCH,0005443845'},0005443845,,232,302,0005443845,DANIEL LYNCH
{'dept_num': 232, 'course_num': 302, 'instructor_name': 'DANIEL LYNCH', 'section_num': '002', 'instructor_id': '0005443845'},,,DANIEL LYNCH',DANIEL LYNCH,0005443845'},0005443845,,232,302,0005443845,DANIEL LYNCH
{'dept_num': 232, 'course_num': 302, 'instructor_name': 'DANIEL LYNCH', 'section_num': '003', 'instructor_id': '0005443845'},,,DANIEL LYNCH',DANIEL LYNCH,0005443845'},0005443845,,232,302,0005443845,DANIEL LYNCH
{'dept_num': 232, 'course_num': 310, 'instructor_name': 'RUSSELL EPP', 'section_num': '001', 'instructor_id': '0005124342'},,,RUSSELL EPP',RUSSELL EPP,0005124342'},0005124342,,232,310,0005124342,RUSSELL EPP
{'dept_num': 232, 'course_num': 310, 'instructor_name': 'RUSSELL EPP', 'section_num': '002', 'instructor_id': '0005124342'},,,RUSSELL EPP',RUSSELL EPP,0005124342'},0005124342,,232,310,0005124342,RUSSELL EPP
{'dept_num': 232, 'course_num': 310, 'instructor_name': 'DIMITRI YATSENKO', 'section_num': '003', 'instructor_id': '0005331209'},,,DIMITRI YATSENKO',DIMITRI YATSENKO,0005331209'},0005331209,,232,310,0005331209,DIMITRI YATSENKO
{'dept_num': 232, 'course_num': 329, 'instructor_name': 'LINDSAY ACKER', 'section_num': '001', 'instructor_id': '0003047644'},,,LINDSAY ACKER',LINDSAY ACKER,0003047644'},0003047644,,232,329,0003047644,LINDSAY ACKER
{'dept_num': 232, 'course_num': 406, 'instructor_name': 'ANTHONY GREIG', 'section_num': '001', 'instructor_id': '0005108957'},,,ANTHONY GREIG',ANTHONY GREIG,0005108957'},0005108957,,232,406,0005108957,ANTHONY GREIG
{'dept_num': 232, 'course_num': 406, 'instructor_name': 'ANTHONY GREIG', 'section_num': '002', 'instructor_id': '0005108957'},,,ANTHONY GREIG',ANTHONY GREIG,0005108957'},0005108957,,232,406,0005108957,ANTHONY GREIG
{'dept_num': 232, 'course_num': 600, 'instructor_name': 'KRISTEN FUHREMANN', 'section_num': '001', 'instructor_id': '0000817414'},,,KRISTEN FUHREMANN',KRISTEN FUHREMANN,0000817414'},0000817414,,232,600,0000817414,KRISTEN FUHREMANN
{'dept_num': 232, 'course_num': 601, 'instructor_name': 'THOMAS LINSMEIER', 'section_num': '001', 'instructor_id': '0000439112'},,,THOMAS LINSMEIER',THOMAS LINSMEIER,0000439112'},0000439112,,232,601,0000439112,THOMAS LINSMEIER
{'dept_num': 232, 'course_num': 601, 'instructor_name': 'THOMAS LINSMEIER', 'section_num': '301', 'instructor_id': '0000439112'},,,THOMAS LINSMEIER',THOMAS LINSMEIER,0000439112'},0000439112,,232,601,0000439112,THOMAS LINSMEIER
{'dept_num': 232, 'course_num': 601, 'instructor_name': 'THOMAS LINSMEIER', 'section_num': '302', 'instructor_id': '0000439112'},,,THOMAS LINSMEIER',THOMAS LINSMEIER,0000439112'},0000439112,,232,601,0000439112,THOMAS LINSMEIER
{'dept_num': 232, 'course_num': 620, 'instructor_name': 'ALAN TALARCZYK', 'section_num': '001', 'instructor_id': '0000470031'},,,ALAN TALARCZYK',ALAN TALARCZYK,0000470031'},0000470031,,232,620,0000470031,ALAN TALARCZYK
{'dept_num': 232, 'course_num': 620, 'instructor_name': 'ALAN TALARCZYK', 'section_num': '002', 'instructor_id': '0000470031'},,,ALAN TALARCZYK',ALAN TALARCZYK,0000470031'},0000470031,,232,620,0000470031,ALAN TALARCZYK
{'dept_num': 232, 'course_num': 621, 'instructor_name': 'LINDSAY ACKER', 'section_num': '001', 'instructor_id': '0003047644'},,,LINDSAY ACKER',LINDSAY ACKER,0003047644'},0003047644,,232,621,0003047644,LINDSAY ACKER
{'dept_num': 232, 'course_num': 630, 'instructor_name': 'KARLA JOHNSTONE', 'section_num': '001', 'instructor_id': '0000673502'},,,KARLA JOHNSTONE',KARLA JOHNSTONE,0000673502'},0000673502,,232,630,0000673502,KARLA JOHNSTONE
{'dept_num': 232, 'course_num': 630, 'instructor_name': 'KARLA JOHNSTONE', 'section_num': '002', 'instructor_id': '0000673502'},,,KARLA JOHNSTONE',KARLA JOHNSTONE,0000673502'},0000673502,,232,630,0000673502,KARLA JOHNSTONE
{'dept_num': 232, 'course_num': 701," 'instructor_name': ""ANN O'BRIEN""", 'section_num': '001', 'instructor_id': '0003076440'},,,"ANN O'BRIEN""",ANN O'BRIEN,0003076440'},0003076440,,232,701,0003076440,ANN O'BRIEN
{'dept_num': 232, 'course_num': 701, 'instructor_name': 'MATT GRIFFITH', 'section_num': '001', 'instructor_id': '0005410219'},,,MATT GRIFFITH',MATT GRIFFITH,0005410219'},0005410219,,232,701,0005410219,MATT GRIFFITH
{'dept_num': 232, 'course_num': 701," 'instructor_name': ""ANN O'BRIEN""", 'section_num': '002', 'instructor_id': '0003076440'},,,"ANN O'BRIEN""",ANN O'BRIEN,0003076440'},0003076440,,232,701,0003076440,ANN O'BRIEN
{'dept_num': 232, 'course_num': 701, 'instructor_name': 'MATT GRIFFITH', 'section_num': '002', 'instructor_id': '0005410219'},,,MATT GRIFFITH',MATT GRIFFITH,0005410219'},0005410219,,232,701,0005410219,MATT GRIFFITH
{'dept_num': 232, 'course_num': 701, 'instructor_name': 'MATT GRIFFITH', 'section_num': '003', 'instructor_id': '0005410219'},,,MATT GRIFFITH',MATT GRIFFITH,0005410219'},0005410219,,232,701,0005410219,MATT GRIFFITH
{'dept_num': 232, 'course_num': 701," 'instructor_name': ""ANN O'BRIEN""", 'section_num': '003', 'instructor_id': '0003076440'},,,"ANN O'BRIEN""",ANN O'BRIEN,0003076440'},0003076440,,232,701,0003076440,ANN O'BRIEN
{'dept_num': 232, 'course_num': 701," 'instructor_name': ""ANN O'BRIEN""", 'section_num': '004', 'instructor_id': '0003076440'},,,"ANN O'BRIEN""",ANN O'BRIEN,0003076440'},0003076440,,232,701,0003076440,ANN O'BRIEN
{'dept_num': 232, 'course_num': 701," 'instructor_name': ""ANN O'BRIEN""", 'section_num': '005', 'instructor_id': '0003076440'},,,"ANN O'BRIEN""",ANN O'BRIEN,0003076440'},0003076440,,232,701,0003076440,ANN O'BRIEN
{'dept_num': 232, 'course_num': 701," 'instructor_name': ""ANN O'BRIEN""", 'section_num': '006', 'instructor_id': '0003076440'},,,"ANN O'BRIEN""",ANN O'BRIEN,0003076440'},0003076440,,232,701,0003076440,ANN O'BRIEN
{'dept_num': 232, 'course_num': 702, 'instructor_name': 'DANIEL LYNCH', 'section_num': '001', 'instructor_id': '0005443845'},,,DANIEL LYNCH',DANIEL LYNCH,0005443845'},0005443845,,232,702,0005443845,DANIEL LYNCH
{'dept_num': 232, 'course_num': 702, 'instructor_name': 'DANIEL LYNCH', 'section_num': '002', 'instructor_id': '0005443845'},,,DANIEL LYNCH',DANIEL LYNCH,0005443845'},0005443845,,232,702,0005443845,DANIEL LYNCH
{'dept_num': 232, 'course_num': 702, 'instructor_name': 'DANIEL LYNCH', 'section_num': '003', 'instructor_id': '0005443845'},,,DANIEL LYNCH',DANIEL LYNCH,0005443845'},0005443845,,232,702,0005443845,DANIEL LYNCH
{'dept_num': 232, 'course_num': 706, 'instructor_name': 'ANTHONY GREIG', 'section_num': '001', 'instructor_id': '0005108957'},,,ANTHONY GREIG',ANTHONY GREIG,0005108957'},0005108957,,232,706,0005108957,ANTHONY GREIG
{'dept_num': 232, 'course_num': 706, 'instructor_name': 'ANTHONY GREIG', 'section_num': '002', 'instructor_id': '0005108957'},,,ANTHONY GREIG',ANTHONY GREIG,0005108957'},0005108957,,232,706,0005108957,ANTHONY GREIG
{'dept_num': 232, 'course_num': 710, 'instructor_name': 'RUSSELL EPP', 'section_num': '031', 'instructor_id': '0005124342'},,,RUSSELL EPP',RUSSELL EPP,0005124342'},0005124342,,232,710,0005124342,RUSSELL EPP
{'dept_num': 232, 'course_num': 725, 'instructor_name': 'ROBERT MISEY', 'section_num': '001', 'instructor_id': '0005194270'},,,ROBERT MISEY',ROBERT MISEY,0005194270'},0005194270,,232,725,0005194270,ROBERT MISEY
{'dept_num': 232, 'course_num': 726, 'instructor_name': 'ALAN TALARCZYK', 'section_num': '001', 'instructor_id': '0000470031'},,,ALAN TALARCZYK',ALAN TALARCZYK,0000470031'},0000470031,,232,726,0000470031,ALAN TALARCZYK
{'dept_num': 232, 'course_num': 730, 'instructor_name': 'BRIAN MAYHEW', 'section_num': '001', 'instructor_id': '0000812101'},,,BRIAN MAYHEW',BRIAN MAYHEW,0000812101'},0000812101,,232,730,0000812101,BRIAN MAYHEW
{'dept_num': 232, 'course_num': 730, 'instructor_name': 'BRIAN MAYHEW', 'section_num': '002', 'instructor_id': '0000812101'},,,BRIAN MAYHEW',BRIAN MAYHEW,0000812101'},0000812101,,232,730,0000812101,BRIAN MAYHEW
{'dept_num': 232, 'course_num': 730, 'instructor_name': 'BRIAN MAYHEW', 'section_num': '003', 'instructor_id': '0000812101'},,,BRIAN MAYHEW',BRIAN MAYHEW,0000812101'},0000812101,,232,730,0000812101,BRIAN MAYHEW
{'dept_num': 232, 'course_num': 765, 'instructor_name': 'TERRY WARFIELD', 'section_num': '001', 'instructor_id': '0002600830'},,,TERRY WARFIELD',TERRY WARFIELD,0002600830'},0002600830,,232,765,0002600830,TERRY WARFIELD
{'dept_num': 232, 'course_num': 771, 'instructor_name': 'TYLER THOMAS', 'section_num': '001', 'instructor_id': '0004436428'},,,TYLER THOMAS',TYLER THOMAS,0004436428'},0004436428,,232,771,0004436428,TYLER THOMAS
{'dept_num': 232, 'course_num': 771, 'instructor_name': 'TYLER THOMAS', 'section_num': '002', 'instructor_id': '0004436428'},,,TYLER THOMAS',TYLER THOMAS,0004436428'},0004436428,,232,771,0004436428,TYLER THOMAS
