{'#8': [9.8, 29.3, 28.0, 17.1, 13.4, 1.2, 1.2, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 2.963, '#6': 82, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '122', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '123', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '124', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '125', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '126', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 27, '#5': '127', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '131', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 2, '#5': '136', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '137', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '138', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '139', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar in Genetics', '#7': None, '#6': 1, '#5': '002', '#4': '993'}
{'#8': [34.8, 26.1, 17.4, 4.3, 4.3, None, 8.7, 4.3, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'HORTICULTURE', '#7': 3.159, '#6': 23, '#5': '001', '#4': '120'}
{'#8': [24.4, 29.3, 26.8, 9.8, 9.8, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'HORTICULTURE', '#7': 3.244, '#6': 41, '#5': '002', '#4': '120'}
{'#8': [42.3, 30.8, 7.7, 7.7, None, 3.8, 7.7, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Horticulture Colloquium', '#7': 3.231, '#6': 26, '#5': '001', '#4': '121'}
{'#8': [28.6, 28.6, 7.1, 21.4, 14.3, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Ornamental Plants', '#7': 3.179, '#6': 14, '#5': '001', '#4': '234'}
{'#8': [41.4, 27.6, 13.8, 3.4, 6.9, 3.4, 3.4, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Sustainable Turf Management', '#7': 3.293, '#6': 29, '#5': '001', '#4': '261'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Turfgrass Management Lab', '#7': 4.0, '#6': 8, '#5': '001', '#4': '262'}
{'#8': [None, 10.0, 30.0, 10.0, 20.0, 30.0, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Landscape Plants I', '#7': 2.2, '#6': 10, '#5': '001', '#4': '263'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Landscape Plants I', '#7': None, '#6': 1, '#5': '019', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Landscape Plants I', '#7': None, '#6': 1, '#5': '023', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Landscape Plants I', '#7': None, '#6': 1, '#5': '042', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Diseases of Trees and Shrubs', '#7': None, '#6': 2, '#5': '001', '#4': '309'}
{'#8': [23.1, 38.5, 15.4, 15.4, None, 7.7, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Environment of Hort Plants', '#7': 3.192, '#6': 13, '#5': '001', '#4': '320'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Plant Biotech:Prin&Technique I', '#7': None, '#6': 4, '#5': '001', '#4': '339'}
{'#8': [30.6, 20.4, 16.3, 14.3, 6.1, 2.0, None, 10.2, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Plants and Human Wellbeing', '#7': 3.261, '#6': 49, '#5': '001', '#4': '350'}
{'#8': [24.2, 18.2, 24.2, 15.2, 15.2, None, None, 3.0, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'World Vegetable Crops', '#7': 3.109, '#6': 33, '#5': '001', '#4': '370'}
{'#8': [23.1, 23.1, 30.8, 7.7, 7.7, 7.7, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Special Topics', '#7': 3.077, '#6': 13, '#5': '001', '#4': '375'}
{'#8': [70.8, 20.8, 8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Tropical Horticultural Systems', '#7': 3.813, '#6': 24, '#5': '001', '#4': '376'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Urban Soil and Environment', '#7': None, '#6': 3, '#5': '001', '#4': '524'}
{'#8': [57.1, 42.9, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Urban Soil and Environment', '#7': 3.786, '#6': 7, '#5': '001', '#4': '571'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Urban Soil and Environment', '#7': None, '#6': 5, '#5': '002', '#4': '571'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Mineral Nutrition of Plants', '#7': None, '#6': 1, '#5': '001', '#4': '626'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Mineral Nutrition of Plants', '#7': None, '#6': 1, '#5': '011', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Mineral Nutrition of Plants', '#7': None, '#6': 1, '#5': '016', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Mineral Nutrition of Plants', '#7': None, '#6': 1, '#5': '019', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Mineral Nutrition of Plants', '#7': None, '#6': 1, '#5': '024', '#4': '699'}
{'#8': [60.0, 40.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Biometric Proc-Plnt Breedng', '#7': 3.8, '#6': 10, '#5': '001', '#4': '811'}
{'#8': [95.5, None, None, None, None, None, None, 4.5, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Special Topics', '#7': 4.0, '#6': 22, '#5': '005', '#4': '875'}
{'#8': [45.5, 45.5, 9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': 3.682, '#6': 11, '#5': '001', '#4': '957'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 4, '#5': '004', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 4, '#5': '006', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 5, '#5': '008', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '011', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '019', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '020', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '023', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '024', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 4, '#5': '035', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 4, '#5': '040', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'HORTICULTURE', '#7': None, '#6': 2, '#5': '041', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 476, '#2': 'ALS', '#1': 'HORTICULTURE', '#7': None, '#6': 3, '#5': '042', '#4': '990'}
{'#8': [80.4, 4.3, 8.7, None, 2.2, 2.2, None, None, None, None, None, None, 2.2, None, None], '#3': 494, '#2': 'ALS', '#1': 'INTERDIS COURSES (C A L S)', '#7': 3.778, '#6': 46, '#5': '001', '#4': '155'}
{'#8': [89.6, None, 6.3, 2.1, None, 2.1, None, None, None, None, None, None, None, None, None], '#3': 494, '#2': 'ALS', '#1': 'INTERDIS COURSES (C A L S)', '#7': 3.844, '#6': 48, '#5': '002', '#4': '155'}
{'#8': [93.5, 1.3, 2.6, None, None, None, None, None, None, None, None, None, 2.6, None, None], '#3': 494, '#2': 'ALS', '#1': 'WISE Seminar', '#7': 3.967, '#6': 77, '#5': '001', '#4': '175'}
{'#8': [64.3, 14.3, 7.1, 7.1, None, None, None, None, None, None, None, None, 7.1, None, None], '#3': 520, '#2': 'ALS', '#1': 'Intro Land Arc Studio', '#7': 3.731, '#6': 14, '#5': '001', '#4': '201'}
{'#8': [60.0, 15.0, 10.0, None, 5.0, None, None, None, None, None, None, None, 10.0, None, None], '#3': 520, '#2': 'ALS', '#1': 'Intro Land Arc Studio', '#7': 3.694, '#6': 20, '#5': '002', '#4': '250'}
{'#8': [26.7, 20.0, 26.7, 6.7, 6.7, 6.7, 6.7, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Intro Land Arc Studio', '#7': 2.933, '#6': 15, '#5': '005', '#4': '250'}
{'#8': [29.4, 11.8, 29.4, 5.9, None, 5.9, None, 5.9, None, None, None, None, 11.8, None, None], '#3': 520, '#2': 'ALS', '#1': 'Intro Land Arc Studio', '#7': 3.25, '#6': 17, '#5': '006', '#4': '250'}
{'#8': [47.1, 29.4, 17.6, None, 5.9, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Intro Land Arc Studio', '#7': 3.559, '#6': 17, '#5': '008', '#4': '250'}
{'#8': [56.0, 28.0, 4.0, None, 4.0, None, None, None, None, None, None, None, 4.0, 4.0, None], '#3': 520, '#2': 'ALS', '#1': 'Intro Land Arc Studio', '#7': 3.717, '#6': 25, '#5': '009', '#4': '250'}
{'#8': [63.6, 27.3, None, 4.5, None, None, None, None, None, None, None, None, 4.5, None, None], '#3': 520, '#2': 'ALS', '#1': 'Intro Land Arc Studio', '#7': 3.786, '#6': 22, '#5': '010', '#4': '250'}
{'#8': [76.5, 23.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Prin Land Arc Dsgn&Graphics', '#7': 3.882, '#6': 17, '#5': '002', '#4': '261'}
{'#8': [None, 16.7, None, 16.7, 16.7, 33.3, 16.7, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Landscape Plants I', '#7': 1.667, '#6': 6, '#5': '001', '#4': '263'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Dimensions-Material Culture', '#7': None, '#6': 2, '#5': '001', '#4': '264'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Independent Studies', '#7': None, '#6': 1, '#5': '004', '#4': '299'}
{'#8': [45.5, None, 9.1, 27.3, 18.2, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Landscape Arch Tech II', '#7': 3.136, '#6': 11, '#5': '001', '#4': '354'}
{'#8': [27.3, None, 18.2, None, 9.1, None, None, None, None, None, None, None, 45.5, None, None], '#3': 520, '#2': 'ALS', '#1': 'Planting Design I', '#7': 3.333, '#6': 11, '#5': '001', '#4': '365'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Intro Envir Remote Sensing', '#7': None, '#6': 2, '#5': '001', '#4': '371'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Intro Envir Remote Sensing', '#7': None, '#6': 1, '#5': '001', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Intro Envir Remote Sensing', '#7': None, '#6': 2, '#5': '002', '#4': '375'}
{'#8': [41.7, 33.3, 16.7, None, 8.3, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Intro Envir Remote Sensing', '#7': 3.5, '#6': 12, '#5': '003', '#4': '375'}
{'#8': [57.1, 42.9, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Regional Design', '#7': 3.786, '#6': 14, '#5': '001', '#4': '462'}
{'#8': [23.1, 23.1, 38.5, 7.7, 7.7, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Professionl Pract-Land Arch', '#7': 3.231, '#6': 13, '#5': '001', '#4': '550'}
{'#8': [23.1, 30.8, 46.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Seminar-Landscape Arch', '#7': 3.391, '#6': 13, '#5': '001', '#4': '610'}
{'#8': [70.6, 29.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Restoration Ecology', '#7': 3.853, '#6': 17, '#5': '001', '#4': '666'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Restoration Ecology', '#7': None, '#6': 1, '#5': '002', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Restoration Ecology', '#7': None, '#6': 2, '#5': '003', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Restoration Ecology', '#7': None, '#6': 1, '#5': '010', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Restoration Ecology', '#7': None, '#6': 2, '#5': '015', '#4': '699'}
{'#8': [83.3, None, 16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Theories-Landscape Change', '#7': 3.833, '#6': 6, '#5': '002', '#4': '710'}
{'#8': [83.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Crit Inquiry-Landscape Dsgn', '#7': 3.917, '#6': 6, '#5': '002', '#4': '720'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Crit Inquiry-Landscape Dsgn', '#7': None, '#6': 1, '#5': '001', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Crit Inquiry-Landscape Dsgn', '#7': None, '#6': 1, '#5': '011', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Crit Inquiry-Landscape Dsgn', '#7': None, '#6': 4, '#5': '015', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Crit Inquiry-Landscape Dsgn', '#7': None, '#6': 2, '#5': '020', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Research', '#7': None, '#6': 1, '#5': '001', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 520, '#2': 'ALS', '#1': 'Research', '#7': None, '#6': 1, '#5': '002', '#4': '999'}
{'#8': [33.7, 18.6, 37.2, 7.0, 2.3, None, 1.2, None, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Intro to Animal Sciences', '#7': 3.337, '#6': 86, '#5': '001', '#4': '101'}
{'#8': [23.2, 23.9, 10.1, 22.5, 15.9, 0.7, 2.2, 1.4, None, None, None, None, None, None, None], '#3': 604, '#2': 'ALS', '#1': 'Biol&Apprec-Companion Anmls', '#7': 3.0, '#6': 138, '#5': '001', '#4': '200'}
