{'#8': [34.8,19.6,29.5,7.1,3.6,3.6, None, None, None, None, None, None,1.8, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.309, '#6': 112, '#5': '001', '#4': '215'},,,,34.8,19.6,29.5,7.1,3.6,3.6, None, None, None, None, None, None,1.8, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'PLANT PATHOLOGY', '#7': None, '#6': 1, '#5': '022', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'PLANT PATHOLOGY', '#7': None, '#6': 1, '#5': '035', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'PLANT PATHOLOGY', '#7': None, '#6': 2, '#5': '039', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'PLANT PATHOLOGY', '#7': None, '#6': 3, '#5': '040', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [15.8, None,31.6,26.3,10.5,5.3,10.5, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'COMMUNITY & ENVIRONMENTA', '#7': 2.5, '#6': 19, '#5': '001', '#4': '140'},,,,15.8, None,31.6,26.3,10.5,5.3,10.5, None, None, None, None, None, None, None, None
{'#8': [None,31.6,57.9, None,5.3, None,5.3, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'COMMUNITY & ENVIRONMENTA', '#7': 2.947, '#6': 19, '#5': '002', '#4': '140'},,,,None,31.6,57.9, None,5.3, None,5.3, None, None, None, None, None, None, None, None
{'#8': [16.2,29.7,43.2,8.1, None,2.7, None, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'Survey of Sociology', '#7': 3.216, '#6': 37, '#5': '001', '#4': '210'},,,,16.2,29.7,43.2,8.1, None,2.7, None, None, None, None, None, None, None, None, None
{'#8': [8.3,8.3,50,16.7,8.3,8.3, None, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'The Sociological Enterprise', '#7': 2.792, '#6': 12, '#5': '001', '#4': '211'},,,,8.3,8.3,50,16.7,8.3,8.3, None, None, None, None, None, None, None, None, None
{'#8': [68.4,21.1,5.3, None, None, None,5.3, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'Envir, Nat Resources & Society', '#7': 3.632, '#6': 19, '#5': '001', '#4': '248'},,,68.4,21.1,5.3, None, None, None,5.3, None, None, None, None, None, None, None, None
{'#8': [62.5,31.3, None, None, None, None, None, None, None, None, None, None,6.3, None, None], '#3': 864, '#2': 'ALS', '#1': 'Issues in Food Systems', '#7': 3.833, '#6': 16, '#5': '001', '#4': '340'},,,,62.5,31.3, None, None, None, None, None, None, None, None, None, None,6.3, None, None
{'#8': [46.9,28.1,18.8,6.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'Meth-Sociological Inquiry', '#7': 3.578, '#6': 32, '#5': '001', '#4': '357'},,,,46.9,28.1,18.8,6.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [9.1,9.1,18.2,27.3,36.4, None, None, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'Stats for Sociologists I', '#7': 2.636, '#6': 11, '#5': '001', '#4': '360'},,,,9.1,9.1,18.2,27.3,36.4, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'Data Mgt for Sociological Res', '#7': None, '#6': 2, '#5': '001', '#4': '365'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'Coord Intrnshp/Cooprtv Educ', '#7': None, '#6': 1, '#5': '063', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [89.5,5.3, None,5.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'Capstone Experience', '#7': 3.895, '#6': 19, '#5': '001', '#4': '500'},,,,89.5,5.3, None,5.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [43.8,25,6.3,6.3, None, None, None, None, None, None, None, None,18.8, None, None], '#3': 864, '#2': 'ALS', '#1': 'Public Hlth-Rural & Urban Comm', '#7': 3.654, '#6': 16, '#5': '001', '#4': '533'},,,,43.8,25,6.3,6.3, None, None, None, None, None, None, None, None,18.8, None, None
{'#8': [35.5,38.7,3.2,9.7,3.2, None, None, None, None, None, None, None,9.7, None, None], '#3': 864, '#2': 'ALS', '#1': 'Envir Stwrdshp & Soc Justice', '#7': 3.518, '#6': 31, '#5': '001', '#4': '541'},,,,35.5,38.7,3.2,9.7,3.2, None, None, None, None, None, None, None,9.7, None, None
{'#8': [25.0,37.5,25,12.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'Poverty and Place', '#7': 3.375, '#6': 8, '#5': '001', '#4': '578'},,,,25.0,37.5,25,12.5, None, None, None, None, None, None, None, None, None, None, None
{'#8': [40.0,20,26.7,13.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'Community Development', '#7': 3.433, '#6': 15, '#5': '001', '#4': '617'},,,,40.0,20,26.7,13.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [12.5,50,12.5,12.5, None, None, None,12.5, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'Soc:Devlp Societies/3rd Wld', '#7': 3.357, '#6': 8, '#5': '001', '#4': '630'},,,,12.5,50,12.5,12.5, None, None, None,12.5, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'Soc:Devlp Societies/3rd Wld', '#7': None, '#6': 1, '#5': '063', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'Soc:Devlp Societies/3rd Wld', '#7': None, '#6': 1, '#5': '071', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '063', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 2, '#5': '072', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'Research:Soc of Econ Chnge', '#7': None, '#6': 1, '#5': '001', '#4': '993'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'Research:Soc of Econ Chnge', '#7': None, '#6': 1, '#5': '063', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'Research:Soc of Econ Chnge', '#7': None, '#6': 1, '#5': '076', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 864, '#2': 'ALS', '#1': 'Research:Soc of Econ Chnge', '#7': None, '#6': 1, '#5': '093', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Cooperative Educ-Soil Science', '#7': None, '#6': 1, '#5': '048', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Cooperative Educ-Soil Science', '#7': None, '#6': 1, '#5': '007', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Cooperative Educ-Soil Science', '#7': None, '#6': 1, '#5': '047', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Cooperative Educ-Soil Science', '#7': None, '#6': 2, '#5': '048', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [19.2,17.8,21.9,19.2,15.1,4.1,1.4, None, None, None, None, None,1.4, None, None], '#3': 908, '#2': 'ALS', '#1': 'General Soil Science', '#7': 2.91, '#6': 73, '#5': '001', '#4': '301'},,,,19.2,17.8,21.9,19.2,15.1,4.1,1.4, None, None, None, None, None,1.4, None, None
{'#8': [33.3,23.8,38.1, None,4.8, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Soils and Environmental Chem', '#7': 3.405, '#6': 21, '#5': '001', '#4': '321'},,,,33.3,23.8,38.1, None,4.8, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,6.7,6.7,6.7,13.3, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Soil Biology', '#7': 3.533, '#6': 15, '#5': '001', '#4': '323'},,,,66.7,6.7,6.7,6.7,13.3, None, None, None, None, None, None, None, None, None, None
{'#8': [56.3,12.5,18.8,6.3, None, None, None,6.3, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Soils and Envrnmtl Quality', '#7': 3.633, '#6': 16, '#5': '001', '#4': '324'},,,,56.3,12.5,18.8,6.3, None, None, None,6.3, None, None, None, None, None, None, None
{'#8': [33.3,33.3,33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Pedology', '#7': 3.5, '#6': 9, '#5': '001', '#4': '325'},,,,33.3,33.3,33.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Grassland Ecology', '#7': 3.938, '#6': 8, '#5': '001', '#4': '370'},,,,87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,16.7,16.7,33.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'On-Site Waste Water Treatment', '#7': 3.25, '#6': 6, '#5': '001', '#4': '372'},,,,33.3,16.7,16.7,33.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Coord Intrnshp/Cooprtv Educ', '#7': None, '#6': 3, '#5': '048', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [71.4,28.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Soil Management', '#7': 3.857, '#6': 7, '#5': '001', '#4': '499'},,,,71.4,28.6, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Colloquium in Env Tox', '#7': None, '#6': 3, '#5': '001', '#4': '606'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Soil Physics', '#7': None, '#6': 4, '#5': '001', '#4': '622'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '052', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [5.3, None, None, None, None, None, None,94.7, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Graduate Seminar', '#7': 4.0, '#6': 19, '#5': '001', '#4': '728'},,,,5.3, None, None, None, None, None, None,94.7, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Pract-Soil Science Teaching', '#7': None, '#6': 1, '#5': '099', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Pract-Soil Science Teaching', '#7': None, '#6': 3, '#5': '004', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Pract-Soil Science Teaching', '#7': None, '#6': 2, '#5': '006', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Pract-Soil Science Teaching', '#7': None, '#6': 3, '#5': '007', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Pract-Soil Science Teaching', '#7': None, '#6': 1, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Pract-Soil Science Teaching', '#7': None, '#6': 3, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Pract-Soil Science Teaching', '#7': None, '#6': 1, '#5': '047', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Pract-Soil Science Teaching', '#7': None, '#6': 1, '#5': '048', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 908, '#2': 'ALS', '#1': 'Pract-Soil Science Teaching', '#7': None, '#6': 3, '#5': '052', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
