{'#8': [43.5, 11.6, 5.8, 10.1, 15.9, 7.2, 2.9, None, None, None, None, None, 2.9, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.052, '#6': 69, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 2, '#5': '035', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 1, '#5': '041', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 4, '#5': '045', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 3, '#5': '051', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 1, '#5': '052', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 2, '#5': '054', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 1, '#5': '062', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 1, '#5': '063', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 3, '#5': '066', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 1, '#5': '091', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 2, '#5': '097', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 1, '#5': '198', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Adv Computr Architecture II', '#7': None, '#6': 1, '#5': '266', '#4': '790'}
{'#8': [42.9, 42.9, 14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Electromag Radiatn&Transmsn', '#7': 3.643, '#6': 7, '#5': '001', '#4': '841'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Theory of Machine Learning', '#7': None, '#6': 4, '#5': '001', '#4': '861'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Theory of Machine Learning', '#7': None, '#6': 2, '#5': '002', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Theory of Machine Learning', '#7': None, '#6': 8, '#5': '004', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Theory of Machine Learning', '#7': None, '#6': 3, '#5': '005', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Theory of Machine Learning', '#7': None, '#6': 3, '#5': '007', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Theory of Machine Learning', '#7': None, '#6': 11, '#5': '009', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Theory of Machine Learning', '#7': None, '#6': 4, '#5': '011', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, 45.5, None, None, None, 54.5, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Theory of Machine Learning', '#7': None, '#6': 11, '#5': '012', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Theory of Machine Learning', '#7': None, '#6': 4, '#5': '013', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Theory of Machine Learning', '#7': None, '#6': 3, '#5': '014', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Theory of Machine Learning', '#7': None, '#6': 4, '#5': '017', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Theory of Machine Learning', '#7': None, '#6': 1, '#5': '021', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Theory of Machine Learning', '#7': None, '#6': 2, '#5': '025', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Theory of Machine Learning', '#7': None, '#6': 3, '#5': '028', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Theory of Machine Learning', '#7': None, '#6': 2, '#5': '031', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Theory of Machine Learning', '#7': None, '#6': 2, '#5': '032', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Theory of Machine Learning', '#7': None, '#6': 1, '#5': '034', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, 16.7, None, None, None, 83.3, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 6, '#5': '035', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 2, '#5': '036', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 1, '#5': '038', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 1, '#5': '041', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, 100.0, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 6, '#5': '045', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 2, '#5': '046', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 3, '#5': '050', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 5, '#5': '051', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 2, '#5': '052', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 5, '#5': '054', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 2, '#5': '055', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 4, '#5': '060', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 2, '#5': '062', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, 100.0, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 7, '#5': '063', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 1, '#5': '065', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 1, '#5': '066', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 2, '#5': '070', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 4, '#5': '093', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 4, '#5': '094', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 3, '#5': '099', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 1, '#5': '245', '#4': '890'}
{'#8': [93.8, 6.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': "Pre-Dissertator's Research", '#7': 3.969, '#6': 16, '#5': '001', '#4': '901'}
{'#8': [73.7, 21.1, None, None, None, None, None, 5.3, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': "Pre-Dissertator's Research", '#7': 3.889, '#6': 19, '#5': '002', '#4': '901'}
{'#8': [80.0, 10.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': "Pre-Dissertator's Research", '#7': 3.85, '#6': 10, '#5': '003', '#4': '901'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': "Pre-Dissertator's Research", '#7': 4.0, '#6': 12, '#5': '004', '#4': '901'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Seminar in Plasma Physics', '#7': None, '#6': 3, '#5': '001', '#4': '922'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Seminar in Plasma Physics', '#7': None, '#6': 1, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Seminar in Plasma Physics', '#7': None, '#6': 2, '#5': '004', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Seminar in Plasma Physics', '#7': None, '#6': 1, '#5': '007', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Seminar in Plasma Physics', '#7': None, '#6': 3, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Seminar in Plasma Physics', '#7': None, '#6': 3, '#5': '011', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Seminar in Plasma Physics', '#7': None, '#6': 3, '#5': '012', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Seminar in Plasma Physics', '#7': None, '#6': 2, '#5': '013', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Seminar in Plasma Physics', '#7': None, '#6': 2, '#5': '016', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Seminar in Plasma Physics', '#7': None, '#6': 1, '#5': '021', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Seminar in Plasma Physics', '#7': None, '#6': 3, '#5': '025', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Seminar in Plasma Physics', '#7': None, '#6': 2, '#5': '028', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Seminar in Plasma Physics', '#7': None, '#6': 1, '#5': '035', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Seminar in Plasma Physics', '#7': None, '#6': 2, '#5': '036', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Seminar in Plasma Physics', '#7': None, '#6': 1, '#5': '040', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Seminar in Plasma Physics', '#7': None, '#6': 5, '#5': '041', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Seminar in Plasma Physics', '#7': None, '#6': 2, '#5': '045', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Seminar in Plasma Physics', '#7': None, '#6': 2, '#5': '046', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 1, '#5': '050', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 4, '#5': '054', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 3, '#5': '061', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 2, '#5': '066', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 1, '#5': '093', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 2, '#5': '094', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 1, '#5': '097', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'ELECTRICAL AND COMPUTER E', '#7': None, '#6': 1, '#5': '266', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 320, '#2': 'EGR', '#1': 'Advanced Independent Study', '#7': None, '#6': 1, '#5': '054', '#4': '999'}
{'#8': [85.7, None, 7.1, None, None, None, None, None, None, None, None, None, 7.1, None, None], '#3': 346, '#2': 'EGR', '#1': 'Cooperative Education Prog', '#7': 3.923, '#6': 14, '#5': '001', '#4': '1'}
{'#8': [18.9, 20.3, 19.8, 23.5, 11.5, 4.1, 1.8, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Cooperative Education Prog', '#7': 2.919, '#6': 217, '#5': '001', '#4': '201'}
{'#8': [15.8, 22.8, 15.2, 27.7, 9.2, 6.0, 2.7, None, None, None, None, None, 0.5, None, None], '#3': 346, '#2': 'EGR', '#1': 'Cooperative Education Prog', '#7': 2.839, '#6': 184, '#5': '002', '#4': '201'}
{'#8': [8.3, 14.4, 39.4, 20.5, 11.4, 3.0, 2.3, None, None, None, None, None, 0.8, None, None], '#3': 346, '#2': 'EGR', '#1': 'Dynamics', '#7': 2.809, '#6': 132, '#5': '001', '#4': '202'}
{'#8': [17.3, 10.9, 40.0, 18.2, 5.5, 4.5, 2.7, None, None, None, None, None, 0.9, None, None], '#3': 346, '#2': 'EGR', '#1': 'Mechanics of Materials', '#7': 2.908, '#6': 110, '#5': '001', '#4': '303'}
{'#8': [66.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Mechanics of Materials', '#7': 3.833, '#6': 6, '#5': '001', '#4': '307'}
{'#8': [71.4, 14.3, 14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Mechanics of Materials', '#7': 3.786, '#6': 7, '#5': '002', '#4': '307'}
{'#8': [37.5, 37.5, 12.5, None, None, 12.5, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Mechanics of Materials', '#7': 3.313, '#6': 8, '#5': '003', '#4': '307'}
{'#8': [66.7, 11.1, 11.1, None, None, 11.1, None, None, None, None, None, None, None, None, None], '#3': 346, '#2': 'EGR', '#1': 'Mechanics of Materials', '#7': 3.5, '#6': 9, '#5': '004', '#4': '307'}
