{'#8': [38.1,34.9,11.1,7.9,3.2, None, None,1.6,3.2, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.508, '#6': 63, '#5': '001', '#4': '215'},,,,38.1,34.9,11.1,7.9,3.2, None, None,1.6,3.2, None, None, None, None, None, None
{'#8': [85.7, None,14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Intro Quant Inquiry in Educ', '#7': 3.857, '#6': 7, '#5': '001', '#4': '822'},,,,85.7, None,14.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Data Mgmt for Ed Pol Analysis', '#7': None, '#6': 4, '#5': '001', '#4': '823'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Adv Rsch Methods-Ed Admin', '#7': 4.0, '#6': 20, '#5': '001', '#4': '825'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,25, None, None, None, None, None,8.3, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Financng Postsecondry Educ', '#7': 3.864, '#6': 12, '#5': '001', '#4': '831'},,,,66.7,25, None, None, None, None, None,8.3, None, None, None, None, None, None, None
{'#8': [92.6, None, None, None,3.7, None, None, None, None, None, None, None,3.7, None, None], '#3': 305, '#2': 'EDU', '#1': 'Financng Postsecondry Educ', '#7': 3.923, '#6': 27, '#5': '001', '#4': '840'},,,,92.6, None, None, None,3.7, None, None, None, None, None, None, None,3.7, None, None
{'#8': [90.0,10, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Financng Postsecondry Educ', '#7': 3.95, '#6': 10, '#5': '002', '#4': '840'},,,,90.0,10, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Financng Postsecondry Educ', '#7': None, '#6': 5, '#5': '003', '#4': '840'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3, None, None, None, None, None, None,5.6, None, None, None, None,11.1, None, None], '#3': 305, '#2': 'EDU', '#1': 'The School Superintendency', '#7': 4.0, '#6': 18, '#5': '001', '#4': '846'},,,,83.3, None, None, None, None, None, None,5.6, None, None, None, None,11.1, None, None
{'#8': [90.0, None, None, None, None, None, None, None, None, None, None, None,10, None, None], '#3': 305, '#2': 'EDU', '#1': 'Theory&Practice-Ed Planning', '#7': 4.0, '#6': 10, '#5': '001', '#4': '875'},,,,90.0, None, None, None, None, None, None, None, None, None, None, None,10, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Acadmc Prgrms-Col&Universty', '#7': 4.0, '#6': 26, '#5': '001', '#4': '880'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [95.5,4.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Ideas of Univ:Learning for 21C', '#7': 3.977, '#6': 22, '#5': '001', '#4': '881'},,,,95.5,4.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [86.4,13.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Ideas of Univ:Learning for 21C', '#7': 3.932, '#6': 22, '#5': '001', '#4': '883'},,,,86.4,13.6, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [96.0,4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Ideas of Univ:Learning for 21C', '#7': 3.98, '#6': 25, '#5': '002', '#4': '883'},,,,96.0,4, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Leader Stud Abrd Intl Stdt Svc', '#7': 4.0, '#6': 15, '#5': '004', '#4': '885'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Leader Stud Abrd Intl Stdt Svc', '#7': 4.0, '#6': 24, '#5': '001', '#4': '888'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Leader Stud Abrd Intl Stdt Svc', '#7': 4.0, '#6': 18, '#5': '002', '#4': '888'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Assessment in Higher Education', '#7': None, '#6': 1, '#5': '044', '#4': '890'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Assessment in Higher Education', '#7': None, '#6': 4, '#5': '073', '#4': '890'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Assessment in Higher Education', '#7': None, '#6': 1, '#5': '076', '#4': '890'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [89.5, None, None, None, None, None, None, None, None, None, None, None,10.5, None, None], '#3': 305, '#2': 'EDU', '#1': 'Internship in Ed Admin', '#7': 4.0, '#6': 19, '#5': '001', '#4': '900'},,,,89.5, None, None, None, None, None, None, None, None, None, None, None,10.5, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Internship in Ed Admin', '#7': None, '#6': 3, '#5': '002', '#4': '940'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0, None,10, None, None, None, None, None, None, None, None, None,10, None, None], '#3': 305, '#2': 'EDU', '#1': 'Internship in Ed Admin', '#7': 3.889, '#6': 10, '#5': '003', '#4': '940'},,,,80.0, None,10, None, None, None, None, None, None, None, None, None,10, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'ED LEADERSHP & POLICY ANAL', '#7': 4.0, '#6': 19, '#5': '004', '#4': '940'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'ED LEADERSHP & POLICY ANAL', '#7': 4.0, '#6': 12, '#5': '006', '#4': '940'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'ED LEADERSHP & POLICY ANAL', '#7': None, '#6': 4, '#5': '007', '#4': '940'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [68.4,10.5,5.3, None, None, None, None,10.5, None, None, None, None,5.3, None, None], '#3': 305, '#2': 'EDU', '#1': 'ED LEADERSHP & POLICY ANAL', '#7': 3.875, '#6': 19, '#5': '008', '#4': '940'},,,,68.4,10.5,5.3, None, None, None, None,10.5, None, None, None, None,5.3, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'ED LEADERSHP & POLICY ANAL', '#7': 4.0, '#6': 17, '#5': '009', '#4': '940'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Topics Seminar-Educ Leadership', '#7': None, '#6': 2, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Topics Seminar-Educ Leadership', '#7': None, '#6': 5, '#5': '036', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Topics Seminar-Educ Leadership', '#7': None, '#6': 10, '#5': '042', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,36.4, None, None, None,54.5,9.1, None, None], '#3': 305, '#2': 'EDU', '#1': 'Topics Seminar-Educ Leadership', '#7': None, '#6': 11, '#5': '043', '#4': '990'},,,,None, None, None, None, None, None, None,36.4, None, None, None,54.5,9.1, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Topics Seminar-Educ Leadership', '#7': None, '#6': 1, '#5': '044', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Topics Seminar-Educ Leadership', '#7': None, '#6': 10, '#5': '045', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Topics Seminar-Educ Leadership', '#7': None, '#6': 2, '#5': '057', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Topics Seminar-Educ Leadership', '#7': None, '#6': 8, '#5': '061', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Topics Seminar-Educ Leadership', '#7': None, '#6': 3, '#5': '063', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Topics Seminar-Educ Leadership', '#7': None, '#6': 5, '#5': '066', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Topics Seminar-Educ Leadership', '#7': None, '#6': 3, '#5': '067', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Topics Seminar-Educ Leadership', '#7': None, '#6': 4, '#5': '068', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Topics Seminar-Educ Leadership', '#7': None, '#6': 5, '#5': '069', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Topics Seminar-Educ Leadership', '#7': None, '#6': 2, '#5': '073', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Topics Seminar-Educ Leadership', '#7': None, '#6': 1, '#5': '075', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 2, '#5': '003', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 1, '#5': '036', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 1, '#5': '043', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 1, '#5': '044', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 1, '#5': '045', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Research or Thesis', '#7': 4.0, '#6': 7, '#5': '057', '#4': '999'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Research or Thesis', '#7': 4.0, '#6': 15, '#5': '061', '#4': '999'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 1, '#5': '063', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
