{'#8': [20.4, 24.5, 32.7, 14.3, 4.1, 2.0, None, None, None, None, None, None, None, 2.0, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.177, '#6': 49, '#5': '001', '#4': '215'}
{'#8': [90.9, None, None, None, None, None, 9.1, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Practices of Silviculture', '#7': 3.636, '#6': 11, '#5': '001', '#4': '411'}
{'#8': [5.3, 31.6, 47.4, 5.3, 10.5, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'General Ecology', '#7': 3.079, '#6': 19, '#5': '001', '#4': '460'}
{'#8': [11.8, 29.4, 47.1, 5.9, None, None, None, None, None, None, None, None, 5.9, None, None], '#3': 396, '#2': 'ALS', '#1': 'Natural Resources Policy', '#7': 3.25, '#6': 17, '#5': '001', '#4': '515'}
{'#8': [40.0, 13.3, 20.0, 20.0, None, None, None, 6.7, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Ornithology', '#7': 3.393, '#6': 15, '#5': '001', '#4': '520'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Ornithology', '#7': None, '#6': 3, '#5': '001', '#4': '521'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Ornithology', '#7': None, '#6': 5, '#5': '002', '#4': '521'}
{'#8': [37.5, 25.0, 25.0, 12.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Ornithology', '#7': 3.438, '#6': 8, '#5': '003', '#4': '521'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Natural Resource Economics', '#7': None, '#6': 1, '#5': '001', '#4': '531'}
{'#8': [63.6, 27.3, None, None, 9.1, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Principles-Landscape Ecology', '#7': 3.682, '#6': 11, '#5': '001', '#4': '565'}
{'#8': [71.4, 14.3, None, None, None, None, None, 14.3, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Stat Meth for Bioscience II', '#7': 3.917, '#6': 7, '#5': '001', '#4': '572'}
{'#8': [22.2, 66.7, None, None, None, None, None, None, None, None, None, None, 11.1, None, None], '#3': 396, '#2': 'ALS', '#1': 'Decisn Meth-Nat Resrc Mangr', '#7': 3.625, '#6': 9, '#5': '001', '#4': '652'}
{'#8': [10.0, 46.7, 20.0, 10.0, 3.3, 10.0, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Animal Population Dynamics', '#7': 3.05, '#6': 30, '#5': '001', '#4': '655'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Prof Develop-Forest/Wildlife', '#7': 4.0, '#6': 26, '#5': '002', '#4': '675'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '052', '#4': '692'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '005', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '007', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 5, '#5': '021', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '025', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'FOREST AND WILDLIFE ECOLOG', '#7': None, '#6': 1, '#5': '026', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'FOREST AND WILDLIFE ECOLOG', '#7': None, '#6': 1, '#5': '032', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'FOREST AND WILDLIFE ECOLOG', '#7': None, '#6': 2, '#5': '037', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'FOREST AND WILDLIFE ECOLOG', '#7': None, '#6': 3, '#5': '044', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'FOREST AND WILDLIFE ECOLOG', '#7': None, '#6': 1, '#5': '054', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Problems', '#7': 4.0, '#6': 13, '#5': '002', '#4': '875'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Problems', '#7': 4.0, '#6': 10, '#5': '005', '#4': '875'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Problems', '#7': 4.0, '#6': 8, '#5': '006', '#4': '875'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 3, '#5': '007', '#4': '875'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 2, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 6, '#5': '006', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 7, '#5': '014', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '024', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '026', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 2, '#5': '027', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '030', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 83.3, None, None, None, 16.7, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 6, '#5': '031', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '032', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 5, '#5': '037', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 22.2, None, None, None, 77.8, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 9, '#5': '044', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '046', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 2, '#5': '048', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 10.0, None, None, None, 90.0, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 10, '#5': '052', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 4, '#5': '054', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '056', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '058', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 396, '#2': 'ALS', '#1': 'Advanced Independent Study', '#7': None, '#6': 1, '#5': '032', '#4': '999'}
{'#8': [34.6, 12.5, 25.7, 8.1, 12.5, 5.1, 1.5, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': 3.096, '#6': 136, '#5': '001', '#4': '133'}
{'#8': [41.2, 18.6, 25.5, 5.9, 6.9, 2.0, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': 3.368, '#6': 102, '#5': '002', '#4': '133'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Genetics in the News', '#7': None, '#6': 4, '#5': '011', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Genetics in the News', '#7': None, '#6': 1, '#5': '015', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Genetics in the News', '#7': None, '#6': 3, '#5': '017', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Genetics in the News', '#7': None, '#6': 1, '#5': '019', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Genetics in the News', '#7': None, '#6': 2, '#5': '070', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Genetics in the News', '#7': None, '#6': 1, '#5': '094', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Genetics in the News', '#7': None, '#6': 2, '#5': '120', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Genetics in the News', '#7': None, '#6': 1, '#5': '127', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 5, '#5': '001', '#4': '375'}
{'#8': [25.0, 7.7, 35.4, 5.4, 17.7, 8.1, 0.8, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Principles of Genetics', '#7': 2.9, '#6': 260, '#5': '001', '#4': '466'}
{'#8': [19.6, 19.6, 28.9, 13.4, 15.5, 3.1, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'General Genetics 2', '#7': 3.01, '#6': 97, '#5': '001', '#4': '468'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Advanced Laboratory Procedures', '#7': None, '#6': 3, '#5': '001', '#4': '471'}
{'#8': [87.5, None, 12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Evolution Seminar Series UG', '#7': 3.875, '#6': 8, '#5': '001', '#4': '522'}
{'#8': [83.3, None, 8.3, 8.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Genetics Laboratory', '#7': 3.792, '#6': 12, '#5': '001', '#4': '545'}
{'#8': [13.6, 22.7, 22.7, 4.5, 27.3, 4.5, None, 4.5, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Genomic Revolution', '#7': 2.857, '#6': 22, '#5': '001', '#4': '548'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Molec Approach-Crop Improvt', '#7': None, '#6': 4, '#5': '001', '#4': '550'}
{'#8': [28.6, 14.3, 42.9, 9.5, None, 4.8, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Human Cytogenetics', '#7': 3.214, '#6': 21, '#5': '001', '#4': '562'}
{'#8': [58.8, 17.6, 23.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Genomics & Proteomics', '#7': 3.676, '#6': 17, '#5': '001', '#4': '564'}
{'#8': [80.4, 7.1, 12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Advanced Genetics', '#7': 3.839, '#6': 56, '#5': '001', '#4': '566'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'The Central Nervous System', '#7': None, '#6': 3, '#5': '001', '#4': '568'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'The Breast', '#7': None, '#6': 3, '#5': '001', '#4': '569'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'The Gastrointestinal System', '#7': None, '#6': 3, '#5': '001', '#4': '574'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Miscellaneous Systems', '#7': None, '#6': 3, '#5': '001', '#4': '575'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Effusions', '#7': None, '#6': 3, '#5': '001', '#4': '576'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Applied Cytology I', '#7': None, '#6': 3, '#5': '001', '#4': '577'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Genetic Mapping', '#7': None, '#6': 2, '#5': '001', '#4': '615'}
{'#8': [13.0, 34.8, 34.8, 8.7, 4.3, None, 4.3, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Eukaryotic Molecular Biology', '#7': 3.087, '#6': 23, '#5': '001', '#4': '620'}
{'#8': [85.7, 14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Molecular Ecology', '#7': 3.929, '#6': 7, '#5': '001', '#4': '624'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Genomic Science', '#7': 4.0, '#6': 7, '#5': '001', '#4': '626'}
{'#8': [52.0, 26.0, 16.0, 6.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Animal Developmental Genetics', '#7': 3.62, '#6': 50, '#5': '001', '#4': '627'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar-Clinical Cytogenetics', '#7': None, '#6': 3, '#5': '001', '#4': '670'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Smr-Lab Operatns & Qual Contrl', '#7': None, '#6': 3, '#5': '001', '#4': '672'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar in Clinical Cytology', '#7': None, '#6': 4, '#5': '001', '#4': '673'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar in Clinical Cytology', '#7': None, '#6': 1, '#5': '127', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Seminar in Clinical Cytology', '#7': None, '#6': 2, '#5': '128', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '011', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 2, '#5': '014', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 4, '#5': '017', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 2, '#5': '019', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '021', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 5, '#5': '022', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '044', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '060', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 2, '#5': '084', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 412, '#2': 'ALS', '#1': 'GENETICS', '#7': None, '#6': 1, '#5': '091', '#4': '699'}
