{'#8': [12.1, 17.6, 44.0, 11.0, 11.0, 3.3, None, None, None, None, None, None, None, None, 1.1], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 2.978, '#6': 91, '#5': '001', '#4': '215'}
{'#8': [91.7, None, None, None, None, None, None, None, None, None, None, None, 8.3, None, None], '#3': 272, '#2': 'EDU', '#1': 'Crit Perspect on Digital Media', '#7': 4.0, '#6': 12, '#5': '001', '#4': '606'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Fld Proj-Lib&Info Agencies', '#7': None, '#6': 1, '#5': '001', '#4': '620'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Fld Proj-Lib&Info Agencies', '#7': 4.0, '#6': 7, '#5': '001', '#4': '630'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Fld Proj-Lib&Info Agencies', '#7': 4.0, '#6': 14, '#5': '001', '#4': '630'}
{'#8': [90.0, None, None, None, None, None, None, None, None, None, None, None, 10.0, None, None], '#3': 272, '#2': 'EDU', '#1': 'Fld Proj-Lib&Info Agencies', '#7': 4.0, '#6': 10, '#5': '002', '#4': '630'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Fld Proj-Lib&Info Agencies', '#7': 4.0, '#6': 8, '#5': '002', '#4': '630'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tchg: Ratios & Proportions', '#7': 4.0, '#6': 6, '#5': '001', '#4': '637'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Early Childhood Education', '#7': 4.0, '#6': 24, '#5': '001', '#4': '660'}
{'#8': [54.2, 33.3, 12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Lrng Envr-Initial Ed Progm', '#7': 3.708, '#6': 24, '#5': '001', '#4': '663'}
{'#8': [54.5, 18.2, 27.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Lrng Envr-Initial Ed Progm', '#7': 3.733, '#6': 11, '#5': '001', '#4': '673'}
{'#8': [3.6, None, None, None, None, None, None, None, None, None, None, None, 96.4, None, None], '#3': 272, '#2': 'EDU', '#1': 'Lrng Envr-Initial Ed Progm', '#7': 4.0, '#6': 28, '#5': '001', '#4': '673'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, 100.0], '#3': 272, '#2': 'EDU', '#1': 'Lrng Envr-Initial Ed Progm', '#7': None, '#6': 24, '#5': '002', '#4': '673'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Learning 2nd Lang & Literacies', '#7': None, '#6': 5, '#5': '001', '#4': '675'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Learning 2nd Lang & Literacies', '#7': None, '#6': 4, '#5': '002', '#4': '675'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Learning 2nd Lang & Literacies', '#7': 4.0, '#6': 39, '#5': '003', '#4': '675'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Learning 2nd Lang & Literacies', '#7': 4.0, '#6': 9, '#5': '004', '#4': '675'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Learning 2nd Lang & Literacies', '#7': None, '#6': 1, '#5': '005', '#4': '675'}
{'#8': [55.6, 22.2, None, None, None, None, None, None, None, None, None, None, 22.2, None, None], '#3': 272, '#2': 'EDU', '#1': 'Bilingualism&Biliteracy-Schls', '#7': 3.84, '#6': 9, '#5': '001', '#4': '676'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Bilingualism&Biliteracy-Schls', '#7': 4.0, '#6': 15, '#5': '031', '#4': '690'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Bilingualism&Biliteracy-Schls', '#7': 4.0, '#6': 17, '#5': '053', '#4': '690'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Bilingualism&Biliteracy-Schls', '#7': 4.0, '#6': 8, '#5': '068', '#4': '690'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Bilingualism&Biliteracy-Schls', '#7': None, '#6': 2, '#5': '075', '#4': '690'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Bilingualism&Biliteracy-Schls', '#7': None, '#6': 1, '#5': '088', '#4': '690'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Bilingualism&Biliteracy-Schls', '#7': 4.0, '#6': 14, '#5': '095', '#4': '690'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Bilingualism&Biliteracy-Schls', '#7': None, '#6': 1, '#5': '095', '#4': '690'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Independent Field Work', '#7': None, '#6': 1, '#5': '006', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Independent Field Work', '#7': None, '#6': 3, '#5': '052', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Independent Field Work', '#7': None, '#6': 1, '#5': '075', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Independent Field Work', '#7': None, '#6': 1, '#5': '095', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Independent Field Work', '#7': None, '#6': 1, '#5': '152', '#4': '699'}
{'#8': [95.0, 5.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Sociocultural Theory', '#7': 3.975, '#6': 20, '#5': '001', '#4': '702'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Sociocultural Theory', '#7': 4.0, '#6': 22, '#5': '001', '#4': '712'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': 4.0, '#6': 8, '#5': '002', '#4': '712'}
{'#8': [86.7, None, None, None, None, None, None, None, None, None, None, None, 13.3, None, None], '#3': 272, '#2': 'EDU', '#1': 'Reform&Change-Curric&Instr', '#7': 4.0, '#6': 15, '#5': '001', '#4': '716'}
{'#8': [78.6, 7.1, None, None, None, None, None, None, None, None, None, None, 14.3, None, None], '#3': 272, '#2': 'EDU', '#1': 'Intro to Qualitative Research', '#7': 3.958, '#6': 14, '#5': '001', '#4': '719'}
{'#8': [93.3, 6.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in CS&D', '#7': 3.967, '#6': 15, '#5': '001', '#4': '720'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in CS&D', '#7': 4.0, '#6': 28, '#5': '001', '#4': '729'}
{'#8': [96.2, 3.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in CS&D', '#7': 3.981, '#6': 26, '#5': '002', '#4': '729'}
{'#8': [96.2, None, None, None, None, None, None, 3.8, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Perspectvs-Multicultrl Educ', '#7': 4.0, '#6': 26, '#5': '001', '#4': '744'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Qual Rsch Mthds-Educ: Field I', '#7': 4.0, '#6': 8, '#5': '001', '#4': '788'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Constructionism', '#7': 4.0, '#6': 10, '#5': '001', '#4': '821'}
{'#8': [80.0, None, None, None, None, None, None, None, None, None, None, None, 20.0, None, None], '#3': 272, '#2': 'EDU', '#1': 'Theory & Dsgn of the Curric', '#7': 4.0, '#6': 15, '#5': '001', '#4': '830'}
{'#8': [92.3, None, None, None, None, None, None, None, None, None, None, None, 7.7, None, None], '#3': 272, '#2': 'EDU', '#1': 'Semiotics for Education', '#7': 4.0, '#6': 13, '#5': '001', '#4': '864'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Spec Topics:Rsch&Eval-C&I', '#7': 4.0, '#6': 10, '#5': '001', '#4': '916'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Smr-Rsch on Math Education', '#7': 4.0, '#6': 10, '#5': '001', '#4': '942'}
{'#8': [57.1, 42.9, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Past Perspectives-Music Educ', '#7': 3.786, '#6': 7, '#5': '001', '#4': '946'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': 4.0, '#6': 17, '#5': '002', '#4': '975'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 6, '#5': '001', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 2, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 5, '#5': '006', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '007', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '008', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 2, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 2, '#5': '012', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 2, '#5': '014', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '016', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 4, '#5': '019', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 2, '#5': '020', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 9, '#5': '021', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 9, '#5': '022', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 4, '#5': '023', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '031', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 6, '#5': '047', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 4, '#5': '052', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 92.9, None, None, None, None, 7.1, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 14, '#5': '056', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 3, '#5': '057', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 4, '#5': '067', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 2, '#5': '068', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 5, '#5': '070', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 11, '#5': '072', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 4, '#5': '075', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 3, '#5': '080', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '088', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 10, '#5': '095', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': None, '#6': 5, '#5': '098', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': None, '#6': 1, '#5': '099', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 1, '#5': '023', '#4': '991'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 2, '#5': '001', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 2, '#5': '006', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 1, '#5': '007', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 1, '#5': '010', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 1, '#5': '012', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 1, '#5': '019', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 4, '#5': '022', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 2, '#5': '031', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 4, '#5': '056', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 1, '#5': '072', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 1, '#5': '075', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Post-Secondary Teaching Practm', '#7': None, '#6': 1, '#5': '091', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'ED LEADERSHP & POLICY ANAL', '#7': None, '#6': 4, '#5': '001', '#4': '502'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'ED LEADERSHP & POLICY ANAL', '#7': 4.0, '#6': 14, '#5': '002', '#4': '502'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'ED LEADERSHP & POLICY ANAL', '#7': None, '#6': 2, '#5': '003', '#4': '502'}
{'#8': [87.5, None, None, None, None, None, None, 12.5, None, None, None, None, None, None, None], '#3': 305, '#2': 'EDU', '#1': 'ED LEADERSHP & POLICY ANAL', '#7': 4.0, '#6': 8, '#5': '004', '#4': '502'}
