{'#8': [38.1, 34.9, 11.1, 7.9, 3.2, None, None, 1.6, 3.2, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.508, '#6': 63, '#5': '001', '#4': '215'}
{'#8': [55.3, 15.8, 10.5, 5.3, None, None, None, 13.2, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Intro-Manufac Sys,Dsgn&Anal', '#7': 3.697, '#6': 38, '#5': '001', '#4': '417'}
{'#8': [40.0, 50.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Intro-Manufac Sys,Dsgn&Anal', '#7': 3.65, '#6': 10, '#5': '002', '#4': '417'}
{'#8': [85.9, 10.9, None, None, None, None, None, 3.1, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Senior Design Project', '#7': 3.944, '#6': 64, '#5': '001', '#4': '450'}
{'#8': [87.9, 6.9, 3.4, None, 1.7, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Inspectn,Qual Cntrl&Relblty', '#7': 3.897, '#6': 58, '#5': '001', '#4': '512'}
{'#8': [46.7, 6.7, 20.0, 6.7, 3.3, 3.3, None, 13.3, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Intro to Decision Analysis', '#7': 3.423, '#6': 30, '#5': '001', '#4': '516'}
{'#8': [45.5, 40.9, 9.1, None, None, None, None, 4.5, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Decision Making in Health Care', '#7': 3.69, '#6': 22, '#5': '001', '#4': '517'}
{'#8': [81.3, 12.5, None, None, None, None, None, 6.3, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Quality Assurance Systems', '#7': 3.933, '#6': 16, '#5': '001', '#4': '520'}
{'#8': [90.9, 9.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Introduction to Optimization', '#7': 3.955, '#6': 11, '#5': '001', '#4': '524'}
{'#8': [60.0, 20.0, 10.0, None, None, None, None, None, 10.0, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Linear Optimization', '#7': 3.778, '#6': 10, '#5': '001', '#4': '525'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Advanced Linear Programming', '#7': None, '#6': 1, '#5': '001', '#4': '526'}
{'#8': [92.3, 7.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Hum Factors Engr Dsgn&Eval', '#7': 3.962, '#6': 13, '#5': '001', '#4': '552'}
{'#8': [80.8, 15.4, None, None, None, None, None, 3.8, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Hum Factors Engr Dsgn&Eval', '#7': 3.92, '#6': 26, '#5': '001', '#4': '555'}
{'#8': [90.0, None, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Hum Factors Engr Dsgn&Eval', '#7': 3.9, '#6': 10, '#5': '002', '#4': '555'}
{'#8': [95.7, 4.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'HFE for Healthcare', '#7': 3.978, '#6': 23, '#5': '001', '#4': '557'}
{'#8': [62.5, 25.0, 12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Occupatnl Ergonics&Biomechancs', '#7': 3.75, '#6': 8, '#5': '001', '#4': '564'}
{'#8': [88.9, 3.7, None, 3.7, 3.7, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Occupatnl Ergonics&Biomechancs', '#7': 3.852, '#6': 27, '#5': '001', '#4': '601'}
{'#8': [61.9, 14.3, 9.5, None, None, 4.8, None, 4.8, 4.8, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Occupatnl Ergonics&Biomechancs', '#7': 3.658, '#6': 21, '#5': '002', '#4': '601'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Occupatnl Ergonics&Biomechancs', '#7': 4.0, '#6': 7, '#5': '003', '#4': '601'}
{'#8': [50.0, 25.0, None, None, None, None, None, 25.0, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Occupatnl Ergonics&Biomechancs', '#7': 3.833, '#6': 12, '#5': '005', '#4': '601'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Occupatnl Ergonics&Biomechancs', '#7': None, '#6': 1, '#5': '00A', '#4': '601'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Topics in Human Factors', '#7': None, '#6': 1, '#5': '00A', '#4': '602'}
{'#8': [81.8, 18.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Info Sensing&Anal-Manufacturng', '#7': 3.909, '#6': 11, '#5': '001', '#4': '612'}
{'#8': [53.8, 38.5, None, None, None, None, None, 7.7, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Info Sensing&Anal-Manufacturng', '#7': 3.792, '#6': 13, '#5': '001', '#4': '615'}
{'#8': [95.0, 5.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Info Sensing&Anal-Manufacturng', '#7': 3.975, '#6': 20, '#5': '003', '#4': '615'}
{'#8': [33.3, 50.0, 16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Simulation Modeling & Analysis', '#7': 3.583, '#6': 6, '#5': '001', '#4': '620'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Intro-Stochastic Processes', '#7': None, '#6': 1, '#5': '003', '#4': '632'}
{'#8': [42.9, 57.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Design & Anal-Manufact Sys', '#7': 3.714, '#6': 7, '#5': '001', '#4': '641'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Dsgn & Hum Disablty & Aging', '#7': 4.0, '#6': 11, '#5': '001', '#4': '662'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Dsgn & Hum Disablty & Aging', '#7': None, '#6': 1, '#5': '009', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Dsgn & Hum Disablty & Aging', '#7': None, '#6': 1, '#5': '022', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Dsgn & Hum Disablty & Aging', '#7': None, '#6': 1, '#5': '025', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Dsgn & Hum Disablty & Aging', '#7': None, '#6': 5, '#5': '028', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Dsgn & Hum Disablty & Aging', '#7': None, '#6': 1, '#5': '030', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Dsgn & Hum Disablty & Aging', '#7': None, '#6': 1, '#5': '037', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Dsgn & Hum Disablty & Aging', '#7': None, '#6': 1, '#5': '040', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Dsgn & Hum Disablty & Aging', '#7': None, '#6': 1, '#5': '050', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Dsgn & Hum Disablty & Aging', '#7': None, '#6': 5, '#5': '074', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Dsgn & Hum Disablty & Aging', '#7': None, '#6': 2, '#5': '078', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Grad Cooperative Educ Program', '#7': None, '#6': 2, '#5': '001', '#4': '702'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Soc Risk Mgmt-Tech Hazards', '#7': None, '#6': 2, '#5': '001', '#4': '708'}
{'#8': [54.5, 9.1, None, None, None, None, None, 36.4, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Stochastic Programming', '#7': 3.929, '#6': 11, '#5': '001', '#4': '719'}
{'#8': [55.6, 11.1, None, None, None, None, None, 33.3, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Dynamic Prog & Assoc Topics', '#7': 3.917, '#6': 9, '#5': '001', '#4': '723'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Nonlinear Optimization I', '#7': None, '#6': 5, '#5': '001', '#4': '726'}
{'#8': [50.0, 16.7, 16.7, None, None, None, None, 16.7, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Integer Optimization', '#7': 3.7, '#6': 18, '#5': '001', '#4': '728'}
{'#8': [88.9, 11.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Bhv Anal-Mgt Decisn Making', '#7': 3.944, '#6': 9, '#5': '001', '#4': '729'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Bhv Anal-Mgt Decisn Making', '#7': None, '#6': 1, '#5': '025', '#4': '790'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Bhv Anal-Mgt Decisn Making', '#7': None, '#6': 1, '#5': '029', '#4': '790'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Topics-Human Factors Engr', '#7': 4.0, '#6': 13, '#5': '001', '#4': '859'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Topics-Human Factors Engr', '#7': None, '#6': 1, '#5': '009', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Topics-Human Factors Engr', '#7': None, '#6': 2, '#5': '011', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Topics-Human Factors Engr', '#7': None, '#6': 3, '#5': '012', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Topics-Human Factors Engr', '#7': None, '#6': 2, '#5': '014', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Topics-Human Factors Engr', '#7': None, '#6': 2, '#5': '022', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Topics-Human Factors Engr', '#7': None, '#6': 1, '#5': '027', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Topics-Human Factors Engr', '#7': None, '#6': 1, '#5': '028', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Topics-Human Factors Engr', '#7': None, '#6': 1, '#5': '029', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Topics-Human Factors Engr', '#7': None, '#6': 1, '#5': '030', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'Topics-Human Factors Engr', '#7': None, '#6': 3, '#5': '031', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'INDUSTRIAL & SYSTEMS ENGR', '#7': None, '#6': 2, '#5': '034', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'INDUSTRIAL & SYSTEMS ENGR', '#7': None, '#6': 1, '#5': '035', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'INDUSTRIAL & SYSTEMS ENGR', '#7': None, '#6': 3, '#5': '040', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'INDUSTRIAL & SYSTEMS ENGR', '#7': None, '#6': 2, '#5': '042', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'INDUSTRIAL & SYSTEMS ENGR', '#7': None, '#6': 2, '#5': '071', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'INDUSTRIAL & SYSTEMS ENGR', '#7': None, '#6': 3, '#5': '073', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': 'INDUSTRIAL & SYSTEMS ENGR', '#7': None, '#6': 3, '#5': '074', '#4': '890'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': "Pre-Dissertator's Research", '#7': None, '#6': 1, '#5': '028', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': "Pre-Dissertator's Research", '#7': None, '#6': 1, '#5': '029', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': "Pre-Dissertator's Research", '#7': None, '#6': 1, '#5': '030', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': "Pre-Dissertator's Research", '#7': None, '#6': 1, '#5': '035', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': "Pre-Dissertator's Research", '#7': None, '#6': 3, '#5': '040', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': "Pre-Dissertator's Research", '#7': None, '#6': 1, '#5': '071', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 490, '#2': 'EGR', '#1': "Pre-Dissertator's Research", '#7': None, '#6': 2, '#5': '074', '#4': '990'}
{'#8': [89.4, 7.7, 2.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 496, '#2': 'EGR', '#1': 'INTERDIS COURSES  (ENGR)', '#7': 3.933, '#6': 104, '#5': '001', '#4': '170'}
{'#8': [88.6, 9.5, 1.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 496, '#2': 'EGR', '#1': 'INTERDIS COURSES  (ENGR)', '#7': 3.933, '#6': 105, '#5': '002', '#4': '170'}
{'#8': [64.0, 32.0, None, None, None, None, None, 4.0, None, None, None, None, None, None, None], '#3': 496, '#2': 'EGR', '#1': 'Design Practicum', '#7': 3.833, '#6': 25, '#5': '001', '#4': '601'}
{'#8': [71.4, 28.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 496, '#2': 'EGR', '#1': 'Design Practicum', '#7': 3.857, '#6': 7, '#5': '003', '#4': '601'}
{'#8': [94.7, 2.6, 2.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 612, '#2': 'EGR', '#1': 'Cooperative Education Prog', '#7': 3.961, '#6': 38, '#5': '001', '#4': '1'}
{'#8': [23.8, 28.6, 28.6, None, 4.8, None, None, 14.3, None, None, None, None, None, None, None], '#3': 612, '#2': 'EGR', '#1': 'Cooperative Education Prog', '#7': 3.389, '#6': 21, '#5': '001', '#4': '170'}
{'#8': [12.5, 18.8, 31.3, None, None, 6.3, None, 31.3, None, None, None, None, None, None, None], '#3': 612, '#2': 'EGR', '#1': 'Cooperative Education Prog', '#7': 3.136, '#6': 16, '#5': '002', '#4': '170'}
{'#8': [50.0, 8.3, 25.0, None, None, None, None, 16.7, None, None, None, None, None, None, None], '#3': 612, '#2': 'EGR', '#1': 'Cooperative Education Prog', '#7': 3.65, '#6': 12, '#5': '003', '#4': '170'}
{'#8': [43.2, 25.2, 11.7, 3.6, None, None, 0.9, 15.3, None, None, None, None, None, None, None], '#3': 612, '#2': 'EGR', '#1': 'Intro to Mech Eng', '#7': 3.606, '#6': 111, '#5': '001', '#4': '201'}
{'#8': [43.9, 19.3, 17.6, 0.5, 0.5, None, None, 18.2, None, None, None, None, None, None, None], '#3': 612, '#2': 'EGR', '#1': 'Geometric Modeling', '#7': 3.644, '#6': 187, '#5': '001', '#4': '231'}
{'#8': [34.7, 25.4, 15.3, 5.9, None, None, None, 17.8, 0.8, None, None, None, None, None, None], '#3': 612, '#2': 'EGR', '#1': 'Dynamics', '#7': 3.547, '#6': 118, '#5': '001', '#4': '240'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 612, '#2': 'EGR', '#1': 'Undergrad Mech Engr Project', '#7': 4.0, '#6': 15, '#5': '050', '#4': '291'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 612, '#2': 'EGR', '#1': 'Undergrad Mech Engr Project', '#7': None, '#6': 1, '#5': '015', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 612, '#2': 'EGR', '#1': 'Undergrad Mech Engr Project', '#7': None, '#6': 1, '#5': '027', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 612, '#2': 'EGR', '#1': 'Undergrad Mech Engr Project', '#7': None, '#6': 1, '#5': '100', '#4': '299'}
{'#8': [33.8, 28.6, 15.6, 2.6, None, 1.3, None, 18.2, None, None, None, None, None, None, None], '#3': 612, '#2': 'EGR', '#1': 'Independent Study', '#7': 3.54, '#6': 77, '#5': '001', '#4': '306'}
{'#8': [38.4, 30.2, 14.0, 2.3, 1.2, None, None, 10.5, 3.5, None, None, None, None, None, None], '#3': 612, '#2': 'EGR', '#1': 'Independent Study', '#7': 3.595, '#6': 86, '#5': '003', '#4': '306'}
{'#8': [22.2, 66.7, None, 11.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 612, '#2': 'EGR', '#1': 'Mechanics of Materials', '#7': 3.5, '#6': 9, '#5': '001', '#4': '307'}
{'#8': [40.0, 20.0, 30.0, None, None, None, None, 10.0, None, None, None, None, None, None, None], '#3': 612, '#2': 'EGR', '#1': 'Mechanics of Materials', '#7': 3.556, '#6': 10, '#5': '002', '#4': '307'}
{'#8': [41.7, 25.0, 25.0, None, None, None, None, 8.3, None, None, None, None, None, None, None], '#3': 612, '#2': 'EGR', '#1': 'Mechanics of Materials', '#7': 3.591, '#6': 12, '#5': '003', '#4': '307'}
