{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperative Educ- A A E', '#7': None, '#6': 1, '#5': '061', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in Com Dis', '#7': None, '#6': 3, '#5': '014', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in Com Dis', '#7': None, '#6': 1, '#5': '016', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in Com Dis', '#7': None, '#6': 1, '#5': '017', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in Com Dis', '#7': None, '#6': 2, '#5': '021', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in Com Dis', '#7': None, '#6': 1, '#5': '022', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7, None, None, None, None, None, None, None, None, None, None, None,14.3, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in Com Dis', '#7': 4.0, '#6': 7, '#5': '052', '#4': '699'},,,,85.7, None, None, None, None, None, None, None, None, None, None, None,14.3, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in Com Dis', '#7': None, '#6': 1, '#5': '067', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in Com Dis', '#7': None, '#6': 1, '#5': '068', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in Com Dis', '#7': None, '#6': 1, '#5': '075', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in Com Dis', '#7': None, '#6': 2, '#5': '091', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in Com Dis', '#7': None, '#6': 1, '#5': '095', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in Com Dis', '#7': None, '#6': 1, '#5': '098', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Cultr, Curriculm & Learning', '#7': 4.0, '#6': 9, '#5': '001', '#4': '711'},,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [84.6, None, None, None, None, None, None, None, None, None, None, None,15.4, None, None], '#3': 272, '#2': 'EDU', '#1': 'Research & Eval Paradigms', '#7': 4.0, '#6': 13, '#5': '001', '#4': '714'},,,,84.6, None, None, None, None, None, None, None, None, None, None, None,15.4, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Intro to Qualitative Research', '#7': 4.0, '#6': 16, '#5': '001', '#4': '719'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Qual Mth-Stdy Chldrn&Contxt', '#7': 4.0, '#6': 14, '#5': '001', '#4': '726'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7, None,33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Qual Rsch Mthds-Educ: Field I', '#7': 3.667, '#6': 6, '#5': '001', '#4': '788'},,,,66.7, None,33.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.3, None, None, None, None, None, None,7.7, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Qual Rsch Mthds-Educ: Field II', '#7': 4.0, '#6': 13, '#5': '001', '#4': '789'},,,,92.3, None, None, None, None, None, None,7.7, None, None, None, None, None, None, None
{'#8': [75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Curricular Issues-Math Ed', '#7': 3.875, '#6': 8, '#5': '001', '#4': '812'},,,,75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Prosmr-Amer Curric Theory', '#7': 4.0, '#6': 6, '#5': '001', '#4': '829'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teachng Conceptl Change-Sci', '#7': 4.0, '#6': 10, '#5': '001', '#4': '832'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.5, None, None, None, None, None, None, None, None, None, None, None,9.5, None, None], '#3': 272, '#2': 'EDU', '#1': 'Culturally Relevnt Pedagogy', '#7': 4.0, '#6': 21, '#5': '001', '#4': '844'},,,,90.5, None, None, None, None, None, None, None, None, None, None, None,9.5, None, None
{'#8': [88.9,5.6, None, None, None, None, None, None, None, None, None, None,5.6, None, None], '#3': 272, '#2': 'EDU', '#1': 'Smr-Curriculum Development', '#7': 3.971, '#6': 18, '#5': '001', '#4': '910'},,,,88.9,5.6, None, None, None, None, None, None, None, None, None, None,5.6, None, None
{'#8': [76.9, None, None, None, None, None, None, None, None, None, None, None,23.1, None, None], '#3': 272, '#2': 'EDU', '#1': 'Spec Topics:Rsch&Eval-C&I', '#7': 4.0, '#6': 13, '#5': '001', '#4': '916'},,,,76.9, None, None, None, None, None, None, None, None, None, None, None,23.1, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar in Moral Education', '#7': None, '#6': 2, '#5': '001', '#4': '955'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [88.9, None, None, None, None, None, None, None, None, None, None, None,11.1, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar in Moral Education', '#7': 4.0, '#6': 9, '#5': '001', '#4': '975'},,,,88.9, None, None, None, None, None, None, None, None, None, None, None,11.1, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar in Moral Education', '#7': 4.0, '#6': 7, '#5': '002', '#4': '975'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar in Moral Education', '#7': None, '#6': 4, '#5': '003', '#4': '975'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,50, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar in Moral Education', '#7': 3.75, '#6': 6, '#5': '004', '#4': '975'},,,,50.0,50, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar in Moral Education', '#7': 4.0, '#6': 8, '#5': '005', '#4': '975'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.8, None, None, None, None, None, None, None, None, None, None, None,18.2, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar in Moral Education', '#7': 4.0, '#6': 11, '#5': '006', '#4': '975'},,,,81.8, None, None, None, None, None, None, None, None, None, None, None,18.2, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 6, '#5': '001', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 2, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 7, '#5': '006', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 3, '#5': '007', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 3, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 5, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '013', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '016', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 2, '#5': '019', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,93.3, None, None, None,6.7, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 15, '#5': '021', '#4': '990'},,,,None, None, None, None, None, None, None,93.3, None, None, None,6.7, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 11, '#5': '022', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 4, '#5': '023', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 2, '#5': '031', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 10, '#5': '047', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '051', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 7, '#5': '052', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,93.3,6.7, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 15, '#5': '056', '#4': '990'},,,,None, None, None, None, None, None, None,93.3,6.7, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 3, '#5': '057', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 4, '#5': '059', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 5, '#5': '067', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 3, '#5': '068', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 5, '#5': '070', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None,100, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 10, '#5': '072', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None,100, None, None, None
