{'#8': [33.3,17.2,34.4,4.3,7.5,2.2, None,1.1, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.283, '#6': 93, '#5': '001', '#4': '215'},,,,33.3,17.2,34.4,4.3,7.5,2.2, None,1.1, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Teaching Pop Inst Music 2', '#7': None, '#6': 2, '#5': '001', '#4': '421'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Theatre for Young Audiences', '#7': None, '#6': 2, '#5': '001', '#4': '426'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Meths-Teachng Fam & Consumr Ed', '#7': None, '#6': 2, '#5': '001', '#4': '427'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching World Lang (K-8)', '#7': None, '#6': 10, '#5': '001', '#4': '442'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching World Lang(6-12)', '#7': None, '#6': 3, '#5': '001', '#4': '443'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching-Middle School', '#7': None, '#6': 2, '#5': '001', '#4': '454'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Tchg-Health Education', '#7': None, '#6': 3, '#5': '001', '#4': '457'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Tch-His&Soc St Mid Sch', '#7': None, '#6': 1, '#5': '001', '#4': '458'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Tchg Hist&Soc St in HS', '#7': None, '#6': 11, '#5': '001', '#4': '459'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [95.7, None, None, None, None, None, None, None, None, None, None, None,4.3, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Tchg Hist&Soc St in HS', '#7': 4.0, '#6': 23, '#5': '001', '#4': '463'},,,,95.7, None, None, None, None, None, None, None, None, None, None, None,4.3, None, None
{'#8': [83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Tchg Hist&Soc St in HS', '#7': 3.917, '#6': 12, '#5': '002', '#4': '463'},,,,83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar:K-Mid Schl Teaching', '#7': None, '#6': 23, '#5': '001', '#4': '464'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.9,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar:K-Mid Schl Teaching', '#7': None, '#6': 10, '#5': '002', '#4': '464'},,,,None, None, None, None, None, None, None, None,0.9,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching-Music:Elem', '#7': None, '#6': 5, '#5': '001', '#4': '466'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching-Music:Secndry', '#7': None, '#6': 5, '#5': '001', '#4': '467'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'EC/ESL Student Teaching', '#7': None, '#6': 23, '#5': '001', '#4': '468'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching Engl-Mid Schl', '#7': None, '#6': 4, '#5': '001', '#4': '472'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Elem Sch Phy Ed Stdt Tchg', '#7': None, '#6': 1, '#5': '001', '#4': '478'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Secondary-Phys Ed Stdt Tchg', '#7': None, '#6': 1, '#5': '001', '#4': '479'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teach-Science in H.S.', '#7': None, '#6': 11, '#5': '001', '#4': '490'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, 100.0], '#3': 272, '#2': 'EDU', '#1': 'Student Teaching in HS Math', '#7': None, '#6': 6, '#5': '001', '#4': '494'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, 100.0
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teach Sci-MiddleSchl', '#7': None, '#6': 1, '#5': '001', '#4': '495'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teaching-English in HS', '#7': None, '#6': 7, '#5': '001', '#4': '496'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Stdt Teach-Middle Schl Math', '#7': None, '#6': 1, '#5': '001', '#4': '497'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, 14.3], '#3': 272, '#2': 'EDU', '#1': 'Literacy Across the Curriculum', '#7': 4.0, '#6': 7, '#5': '001', '#4': '503'},,,,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, 14.3
{'#8': [92.0,8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Literacy Across the Curriculum', '#7': 3.96, '#6': 25, '#5': '001', '#4': '506'},,,,92.0,8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Literacy Across the Curriculum', '#7': 4.0, '#6': 12, '#5': '001', '#4': '506'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': 4.0, '#6': 22, '#5': '002', '#4': '506'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': 4.0, '#6': 27, '#5': '003', '#4': '506'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Holocaust: Hist, Memory & Educ', '#7': None, '#6': 3, '#5': '001', '#4': '515'},,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Religion and Public Education', '#7': None, '#6': 4, '#5': '001', '#4': '516'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Pract-Teach Soc Studies', '#7': 3.875, '#6': 12, '#5': '001', '#4': '559'},,,,75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Probs-Teaching World Lang', '#7': 4.0, '#6': 8, '#5': '001', '#4': '564'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Pract-Teaching Science', '#7': 4.0, '#6': 12, '#5': '001', '#4': '590'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.9, None, None, None, None, None, None, None, None, None, None, None,9.1, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Prac-Tch Engl Secn Schl', '#7': 4.0, '#6': 11, '#5': '001', '#4': '596'},,,,90.9, None, None, None, None, None, None, None, None, None, None, None,9.1, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar on Literacy', '#7': 4.0, '#6': 17, '#5': '001', '#4': '604'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar on Literacy', '#7': None, '#6': 4, '#5': '001', '#4': '626'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar on Literacy', '#7': 4.0, '#6': 27, '#5': '002', '#4': '626'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Seminar on Literacy', '#7': 4.0, '#6': 7, '#5': '003', '#4': '626'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Action Research in Schools', '#7': 4.0, '#6': 17, '#5': '001', '#4': '630'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.9,7.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Action Research in Schools', '#7': 3.964, '#6': 14, '#5': '002', '#4': '630'},,,,92.9,7.1, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Action Research in Schools', '#7': 4.0, '#6': 6, '#5': '003', '#4': '630'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Action Research in Schools', '#7': 4.0, '#6': 11, '#5': '005', '#4': '630'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [91.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Action Research in Schools', '#7': 3.958, '#6': 12, '#5': '006', '#4': '630'},,,,91.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Action Research in Schools', '#7': 4.0, '#6': 11, '#5': '045', '#4': '630'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tchg: Ratios & Proportions', '#7': 4.0, '#6': 13, '#5': '001', '#4': '637'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [88.9,11.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tchg: Conjecturing & Reasoning', '#7': 3.944, '#6': 9, '#5': '001', '#4': '640'},,,,88.9,11.1, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0, None,16.7, None, None, None, None, None, None, None, None, None,33.3, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tchg: Conjecturing & Reasoning', '#7': 3.667, '#6': 6, '#5': '001', '#4': '674'},,,,50.0, None,16.7, None, None, None, None, None, None, None, None, None,33.3, None, None
{'#8': [76.2,9.5, None, None, None, None, None, None, None, None, None, None,14.3, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tchg: Conjecturing & Reasoning', '#7': 3.944, '#6': 21, '#5': '002', '#4': '674'},,,,76.2,9.5, None, None, None, None, None, None, None, None, None, None,14.3, None, None
{'#8': [65.0,15,5, None, None, None, None, None, None, None, None, None,15, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tchg: Conjecturing & Reasoning', '#7': 3.853, '#6': 20, '#5': '003', '#4': '674'},,,,65.0,15,5, None, None, None, None, None, None, None, None, None,15, None, None
{'#8': [76.5, None, None, None, None, None, None, None, None, None, None, None,23.5, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': 4.0, '#6': 17, '#5': '001', '#4': '675'},,,,76.5, None, None, None, None, None, None, None, None, None, None, None,23.5, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': 4.0, '#6': 10, '#5': '002', '#4': '675'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': 4.0, '#6': 17, '#5': '004', '#4': '675'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': 4.0, '#6': 23, '#5': '005', '#4': '675'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3, None, None, None, None, None, None, None, None, None, None, None,16.7, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': 4.0, '#6': 6, '#5': '006', '#4': '675'},,,,83.3, None, None, None, None, None, None, None, None, None, None, None,16.7, None, None
