{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperative Educ- A A E', '#7': None, '#6': 1, '#5': '061', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Contemporary Topics', '#7': None, '#6': 1, '#5': '063', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Contemporary Topics', '#7': None, '#6': 2, '#5': '096', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Contemporary Topics', '#7': None, '#6': 2, '#5': '123', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [38.5,42.3,19.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Reading & Rsch-Management', '#7': 3.596, '#6': 26, '#5': '001', '#4': '401'},,,,38.5,42.3,19.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [9.5,57.1,28.6,4.8, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Reading & Rsch-Management', '#7': 3.357, '#6': 21, '#5': '002', '#4': '401'},,,,9.5,57.1,28.6,4.8, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'The Management of Teams', '#7': 4.0, '#6': 32, '#5': '001', '#4': '403'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [96.9, None,3.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'The Management of Teams', '#7': 3.969, '#6': 32, '#5': '002', '#4': '403'},,,,96.9, None,3.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,30,10, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Global Issues in Management', '#7': 3.75, '#6': 40, '#5': '001', '#4': '422'},,,,60.0,30,10, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [65.7,34.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Global Issues in Management', '#7': 3.829, '#6': 35, '#5': '002', '#4': '422'},,,,65.7,34.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [45.2,42.9,9.5,2.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Strategic Management', '#7': 3.655, '#6': 42, '#5': '001', '#4': '423'},,,,45.2,42.9,9.5,2.4, None, None, None, None, None, None, None, None, None, None, None
{'#8': [61.4,36.4,2.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Venture Creation', '#7': 3.795, '#6': 44, '#5': '001', '#4': '434'},,,,61.4,36.4,2.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [32.4,32.4,23.5,8.8,2.9, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Compensation: Theory & Adm', '#7': 3.412, '#6': 34, '#5': '001', '#4': '610'},,,,32.4,32.4,23.5,8.8,2.9, None, None, None, None, None, None, None, None, None, None
{'#8': [10.7,53.6,25,3.6,7.1, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Personnel Staffing & Eval', '#7': 3.286, '#6': 28, '#5': '001', '#4': '611'},,,,10.7,53.6,25,3.6,7.1, None, None, None, None, None, None, None, None, None, None
{'#8': [96.9, None,3.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Personnel Staffing & Eval', '#7': 3.969, '#6': 32, '#5': '001', '#4': '628'},,,,96.9, None,3.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [43.8,43.8,12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Personnel Staffing & Eval', '#7': 3.656, '#6': 48, '#5': '030', '#4': '628'},,,,43.8,43.8,12.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [51.2,46.5,2.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Organizational Behavior', '#7': 3.744, '#6': 43, '#5': '031', '#4': '700'},,,,51.2,46.5,2.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7,8.9,1.8, None,3.6, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Organizational Behavior', '#7': 3.866, '#6': 56, '#5': '030', '#4': '704'},,,,85.7,8.9,1.8, None,3.6, None, None, None, None, None, None, None, None, None, None
{'#8': [81.8,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Organizational Behavior', '#7': 3.909, '#6': 33, '#5': '031', '#4': '704'},,,,81.8,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [61.5,30.8,7.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Human Resource Management', '#7': 3.769, '#6': 13, '#5': '001', '#4': '705'},,,,61.5,30.8,7.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [54.0,46, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Human Resource Management', '#7': 3.77, '#6': 50, '#5': '001', '#4': '706'},,,,54.0,46, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [26.0,58,16, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Human Resource Management', '#7': 3.55, '#6': 50, '#5': '002', '#4': '706'},,,,26.0,58,16, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [84.0,16, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Entrepreneurial Management', '#7': 3.92, '#6': 50, '#5': '001', '#4': '722'},,,,84.0,16, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [39.6,58.3,2.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Entrepreneurial Management', '#7': 3.688, '#6': 48, '#5': '030', '#4': '723'},,,,39.6,58.3,2.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [54.5,42.4,3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Entrepreneurial Management', '#7': 3.758, '#6': 33, '#5': '031', '#4': '723'},,,,54.5,42.4,3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Barg,Negot,Dispute Settlmnt', '#7': 4.0, '#6': 35, '#5': '001', '#4': '728'},,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [70.0,30, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Venture Creation', '#7': 3.85, '#6': 20, '#5': '001', '#4': '734'},,,,70.0,30, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None,100, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Venture Creation', '#7': None, '#6': 16, '#5': '002', '#4': '765'},,,,None, None, None, None, None, None, None, None, None, None, None,100, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Venture Creation', '#7': None, '#6': 3, '#5': '003', '#4': '765'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Venture Creation', '#7': None, '#6': 8, '#5': '004', '#4': '765'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Venture Creation', '#7': None, '#6': 5, '#5': '005', '#4': '765'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Venture Creation', '#7': 4.0, '#6': 33, '#5': '031', '#4': '765'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Seminar-Arts Administration', '#7': 4.0, '#6': 6, '#5': '001', '#4': '773'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Seminar-Arts Administration', '#7': 4.0, '#6': 9, '#5': '204', '#4': '799'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Seminar-Arts Administration', '#7': None, '#6': 1, '#5': '217', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Smr-Administrative Policy', '#7': None, '#6': 3, '#5': '001', '#4': '870'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Smr-Administrative Policy', '#7': None, '#6': 1, '#5': '048', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Smr-Administrative Policy', '#7': None, '#6': 1, '#5': '063', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Smr-Administrative Policy', '#7': None, '#6': 1, '#5': '080', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Smr-Administrative Policy', '#7': None, '#6': 1, '#5': '129', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Smr-Administrative Policy', '#7': None, '#6': 1, '#5': '133', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 236, '#2': 'BUS', '#1': 'Read&Rsch-Mgmt&H Resrcs PhD', '#7': None, '#6': 1, '#5': '048', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [16.9,40.4,31.4,7.5,3.1,0.4, None, None, None, None, None, None, None, None, 0.4], '#3': 237, '#2': 'BUS', '#1': 'MARKETING', '#7': 3.295, '#6': 255, '#5': '001', '#4': '300'},,,,16.9,40.4,31.4,7.5,3.1,0.4, None, None, None, None, None, None, None, None, 0.4
{'#8': [8.2,42.8,37.9,7.4,1.2,1.2, None,0.4, None, None, None, None,0.4, None, 0.4], '#3': 237, '#2': 'BUS', '#1': 'MARKETING', '#7': 3.225, '#6': 243, '#5': '002', '#4': '300'},,,,8.2,42.8,37.9,7.4,1.2,1.2, None,0.4, None, None, None, None,0.4, None, 0.4
{'#8': [8.1,43,38.5,8.1,1.5,0.7, None, None, None, None, None, None, None, None, None], '#3': 237, '#2': 'BUS', '#1': 'MARKETING', '#7': 3.226, '#6': 135, '#5': '003', '#4': '300'},,,,8.1,43,38.5,8.1,1.5,0.7, None, None, None, None, None, None, None, None, None
{'#8': [27.3,21.8,36.4,10.9,1.8, None, None,1.8, None, None, None, None, None, None, None], '#3': 237, '#2': 'BUS', '#1': 'Marketing Management', '#7': 3.315, '#6': 55, '#5': '001', '#4': '305'},,,,27.3,21.8,36.4,10.9,1.8, None, None,1.8, None, None, None, None, None, None, None
{'#8': [24.0,36,34,4,2, None, None, None, None, None, None, None, None, None, None], '#3': 237, '#2': 'BUS', '#1': 'Marketing Management', '#7': 3.38, '#6': 50, '#5': '002', '#4': '305'},,,,24.0,36,34,4,2, None, None, None, None, None, None, None, None, None, None
{'#8': [40.8,26.5,30.6,2, None, None, None, None, None, None, None, None, None, None, None], '#3': 237, '#2': 'BUS', '#1': 'Marketing Management', '#7': 3.531, '#6': 49, '#5': '003', '#4': '305'},,,,40.8,26.5,30.6,2, None, None, None, None, None, None, None, None, None, None, None
{'#8': [25.0,22.9,45.8,6.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 237, '#2': 'BUS', '#1': 'Consumer Behavior', '#7': 3.333, '#6': 48, '#5': '001', '#4': '310'},,,,25.0,22.9,45.8,6.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [28.0,24,32,14, None, None, None,2, None, None, None, None, None, None, None], '#3': 237, '#2': 'BUS', '#1': 'Consumer Behavior', '#7': 3.337, '#6': 50, '#5': '002', '#4': '310'},,,,28.0,24,32,14, None, None, None,2, None, None, None, None, None, None, None
{'#8': [32.4,45.9,16.2,5.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 237, '#2': 'BUS', '#1': 'Consumer Behavior', '#7': 3.527, '#6': 37, '#5': '003', '#4': '310'},,,,32.4,45.9,16.2,5.4, None, None, None, None, None, None, None, None, None, None, None
{'#8': [17.0,39.6,30.2,9.4,3.8, None, None, None, None, None, None, None, None, None, None], '#3': 237, '#2': 'BUS', '#1': 'Marketing Research', '#7': 3.283, '#6': 53, '#5': '001', '#4': '335'},,,,17.0,39.6,30.2,9.4,3.8, None, None, None, None, None, None, None, None, None, None
{'#8': [16.7,27.1,37.5,12.5,6.3, None, None, None, None, None, None, None, None, None, None], '#3': 237, '#2': 'BUS', '#1': 'Marketing Research', '#7': 3.177, '#6': 48, '#5': '002', '#4': '335'},,,,16.7,27.1,37.5,12.5,6.3, None, None, None, None, None, None, None, None, None, None
{'#8': [26.1,52.2,13,8.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 237, '#2': 'BUS', '#1': 'Brand Management & Strategy', '#7': 3.478, '#6': 23, '#5': '001', '#4': '365'},,,,26.1,52.2,13,8.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [26.3,39.5,21.1,7.9,5.3, None, None, None, None, None, None, None, None, None, None], '#3': 237, '#2': 'BUS', '#1': 'Brand Management & Strategy', '#7': 3.368, '#6': 38, '#5': '002', '#4': '365'},,,,26.3,39.5,21.1,7.9,5.3, None, None, None, None, None, None, None, None, None, None
{'#8': [62.0,26,8, None, None, None, None,2, None, None, None, None, None, None, 2.0], '#3': 237, '#2': 'BUS', '#1': 'Brand Management & Strategy', '#7': 3.781, '#6': 50, '#5': '003', '#4': '365'},,,,62.0,26,8, None, None, None, None,2, None, None, None, None, None, None, 2.0
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 237, '#2': 'BUS', '#1': 'Reading & Rsch-Marketing', '#7': None, '#6': 1, '#5': '029', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.5,26.3,7.9,2.6, None, None,2.6, None, None, None, None, None, None, None, None], '#3': 237, '#2': 'BUS', '#1': 'Global Marketing Strategy', '#7': 3.645, '#6': 38, '#5': '001', '#4': '420'},,,,60.5,26.3,7.9,2.6, None, None,2.6, None, None, None, None, None, None, None, None
{'#8': [41.7,19.4,27.8,8.3,2.8, None, None, None, None, None, None, None, None, None, None], '#3': 237, '#2': 'BUS', '#1': 'Fundamentls-Supply Chain Mgmt', '#7': 3.444, '#6': 36, '#5': '001', '#4': '421'},,,,41.7,19.4,27.8,8.3,2.8, None, None, None, None, None, None, None, None, None, None
{'#8': [25.0,40.9,25,6.8,2.3, None, None, None, None, None, None, None, None, None, None], '#3': 237, '#2': 'BUS', '#1': 'Logistics Management', '#7': 3.398, '#6': 44, '#5': '001', '#4': '422'},,,,25.0,40.9,25,6.8,2.3, None, None, None, None, None, None, None, None, None, None
{'#8': [39.3,35.7,17.9,3.6, None, None,3.6, None, None, None, None, None, None, None, None], '#3': 237, '#2': 'BUS', '#1': 'Procurement & Supply Managemnt', '#7': 3.446, '#6': 28, '#5': '001', '#4': '423'},,,,39.3,35.7,17.9,3.6, None, None,3.6, None, None, None, None, None, None, None, None
{'#8': [20.7,24.1,41.4,6.9,3.4,3.4, None, None, None, None, None, None, None, None, None], '#3': 237, '#2': 'BUS', '#1': 'Procurement & Supply Managemnt', '#7': 3.19, '#6': 29, '#5': '001', '#4': '425'},,,,20.7,24.1,41.4,6.9,3.4,3.4, None, None, None, None, None, None, None, None, None
