{'#8': [48.3, 11.5, 12.6, 8.0, 14.9, 1.1, 3.4, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.224, '#6': 87, '#5': '001', '#4': '215'}
{'#8': [43.2, 27.3, 15.9, 4.5, 6.8, None, 2.3, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Motor Learning&Performance', '#7': 3.409, '#6': 44, '#5': '001', '#4': '361'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Pract:Adapted Physical Educ', '#7': 4.0, '#6': 8, '#5': '001', '#4': '365'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Plan, Teach & Assess Phys Ed', '#7': None, '#6': 4, '#5': '001', '#4': '370'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Mthds of Tchng Games & Fitness', '#7': 4.0, '#6': 9, '#5': '001', '#4': '372'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Practicum in Phys Ed', '#7': None, '#6': 1, '#5': '001', '#4': '375'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': 4.0, '#6': 24, '#5': '001', '#4': '390'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 2, '#5': '001', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 1, '#5': '016', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 1, '#5': '021', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 2, '#5': '022', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 2, '#5': '044', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 4, '#5': '047', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': None, '#6': 1, '#5': '049', '#4': '399'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Princpls-Exercise Leadershp', '#7': 4.0, '#6': 29, '#5': '050', '#4': '399'}
{'#8': [88.9, 11.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Org&Admin-Ath Training Prgm', '#7': 3.944, '#6': 18, '#5': '001', '#4': '400'}
{'#8': [33.3, 25.0, 33.3, 8.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Fitness Test & Exer Prescript', '#7': 3.417, '#6': 24, '#5': '001', '#4': '427'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Fitness Test & Exer Prescript', '#7': 4.0, '#6': 8, '#5': '001', '#4': '450'}
{'#8': [90.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Fitness Test & Exer Prescript', '#7': 3.95, '#6': 10, '#5': '002', '#4': '450'}
{'#8': [66.7, 27.8, 5.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Med Probs-Exercise & Sports', '#7': 3.806, '#6': 18, '#5': '001', '#4': '457'}
{'#8': [94.4, 5.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Seminar-Athletic Training', '#7': 3.972, '#6': 18, '#5': '001', '#4': '475'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Elem Sch Phy Ed Stdt Tchg', '#7': None, '#6': 2, '#5': '001', '#4': '478'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Secondary-Phys Ed Stdt Tchg', '#7': None, '#6': 2, '#5': '001', '#4': '479'}
{'#8': [76.0, 16.0, 6.0, 2.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Health Info for Teachers', '#7': 3.83, '#6': 50, '#5': '001', '#4': '501'}
{'#8': [60.0, 25.7, 8.6, 5.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Clinic Exercise Test&Train', '#7': 3.7, '#6': 35, '#5': '001', '#4': '523'}
{'#8': [27.3, 9.1, 36.4, 18.2, 9.1, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Nutrition, Fitness and Health', '#7': 3.136, '#6': 11, '#5': '001', '#4': '525'}
{'#8': [56.3, 37.5, 6.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Neural Control of Movement', '#7': 3.75, '#6': 32, '#5': '001', '#4': '531'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Teacher Ed-Alcohol & Drugs', '#7': 4.0, '#6': 8, '#5': '001', '#4': '542'}
{'#8': [54.5, 27.3, 4.5, 9.1, 4.5, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Biol Factors-Exercise Perf', '#7': 3.591, '#6': 22, '#5': '001', '#4': '614'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Internship in Kinesiology', '#7': None, '#6': 3, '#5': '001', '#4': '690'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Internship in Kinesiology', '#7': None, '#6': 3, '#5': '034', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Internship in Kinesiology', '#7': None, '#6': 1, '#5': '035', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Internship in Kinesiology', '#7': None, '#6': 5, '#5': '036', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Internship in Kinesiology', '#7': None, '#6': 1, '#5': '037', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Internship in Kinesiology', '#7': None, '#6': 1, '#5': '038', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Internship in Kinesiology', '#7': None, '#6': 2, '#5': '039', '#4': '699'}
{'#8': [41.7, 33.3, 25.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Metab Respns-Exercis&Stress', '#7': 3.583, '#6': 24, '#5': '001', '#4': '774'}
{'#8': [53.3, 46.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Prin-Motor Control&Learning', '#7': 3.767, '#6': 15, '#5': '001', '#4': '861'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Seminar-Occupation & Health', '#7': None, '#6': 7, '#5': '001', '#4': '885'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Seminar in Kinesiology', '#7': None, '#6': 25, '#5': '001', '#4': '900'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Seminar-Biomechanics', '#7': 4.0, '#6': 13, '#5': '001', '#4': '951'}
{'#8': [91.7, 8.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Human Biodynamics Seminar', '#7': 3.958, '#6': 12, '#5': '001', '#4': '953'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Smr-Phys Activity Epidemiology', '#7': None, '#6': 3, '#5': '001', '#4': '955'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Smr-Phys Activity Epidemiology', '#7': None, '#6': 2, '#5': '001', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Smr-Phys Activity Epidemiology', '#7': None, '#6': 1, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Smr-Phys Activity Epidemiology', '#7': None, '#6': 2, '#5': '006', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Smr-Phys Activity Epidemiology', '#7': None, '#6': 1, '#5': '007', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Smr-Phys Activity Epidemiology', '#7': None, '#6': 2, '#5': '008', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Smr-Phys Activity Epidemiology', '#7': None, '#6': 1, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Smr-Phys Activity Epidemiology', '#7': None, '#6': 3, '#5': '015', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Smr-Phys Activity Epidemiology', '#7': None, '#6': 1, '#5': '022', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Smr-Phys Activity Epidemiology', '#7': None, '#6': 1, '#5': '030', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Smr-Phys Activity Epidemiology', '#7': None, '#6': 2, '#5': '032', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Smr-Phys Activity Epidemiology', '#7': None, '#6': 1, '#5': '033', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Smr-Phys Activity Epidemiology', '#7': None, '#6': 2, '#5': '034', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 1, '#5': '001', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 742, '#2': 'EDU', '#1': 'Research or Thesis', '#7': None, '#6': 1, '#5': '032', '#4': '999'}
{'#8': [95.5, 4.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 939, '#2': 'EDU', '#1': 'Health Care: Intrdis Appr', '#7': 3.977, '#6': 22, '#5': '001', '#4': '105'}
{'#8': [38.0, 41.8, 7.7, 8.7, 1.0, 2.4, 0.5, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro-Theatre & Dramatic Lit', '#7': 3.472, '#6': 208, '#5': '001', '#4': '120'}
{'#8': [76.5, 17.6, None, None, 5.9, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice Training', '#7': 3.794, '#6': 17, '#5': '001', '#4': '140'}
{'#8': [80.0, None, 13.3, 6.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice Training', '#7': 3.767, '#6': 15, '#5': '001', '#4': '150'}
{'#8': [88.2, 11.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice Training', '#7': 3.941, '#6': 17, '#5': '002', '#4': '150'}
{'#8': [50.0, 31.3, 18.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice Training', '#7': 3.656, '#6': 16, '#5': '003', '#4': '150'}
{'#8': [88.9, None, 11.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice Training', '#7': 3.889, '#6': 18, '#5': '004', '#4': '150'}
{'#8': [62.5, 37.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice Training', '#7': 3.813, '#6': 16, '#5': '005', '#4': '150'}
{'#8': [76.5, 5.9, 11.8, 5.9, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice Training', '#7': 3.765, '#6': 17, '#5': '006', '#4': '150'}
{'#8': [71.4, 14.3, 14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice Training', '#7': 3.786, '#6': 14, '#5': '007', '#4': '150'}
{'#8': [78.6, 14.3, 7.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice Training', '#7': 3.857, '#6': 14, '#5': '010', '#4': '150'}
{'#8': [78.6, 14.3, None, 7.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro to Stage Production', '#7': 3.821, '#6': 14, '#5': '001', '#4': '160'}
{'#8': [83.3, None, 16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro to Stage Production', '#7': 3.833, '#6': 6, '#5': '001', '#4': '161'}
{'#8': [60.0, 30.0, None, None, None, 10.0, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro to Stage Production', '#7': 3.55, '#6': 10, '#5': '002', '#4': '161'}
{'#8': [85.7, 14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Backstage Laboratory I', '#7': 3.929, '#6': 7, '#5': '001', '#4': '162'}
{'#8': [88.9, None, None, None, None, None, None, None, None, None, None, None, 11.1, None, None], '#3': 942, '#2': 'EDU', '#1': 'Backstage Laboratory I', '#7': 4.0, '#6': 9, '#5': '002', '#4': '162'}
{'#8': [93.3, 6.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Undergrad Topics-Theatre&Drama', '#7': 3.967, '#6': 15, '#5': '001', '#4': '219'}
{'#8': [50.0, 33.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intermediate Voice Training', '#7': 3.667, '#6': 6, '#5': '001', '#4': '240'}
{'#8': [70.0, None, None, 10.0, 20.0, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intermediate Voice Training', '#7': 3.45, '#6': 10, '#5': '001', '#4': '250'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intermediate Voice Training', '#7': 4.0, '#6': 10, '#5': '002', '#4': '250'}
{'#8': [87.5, None, None, 12.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Fundamentals-Movemnt for Stage', '#7': 3.813, '#6': 8, '#5': '001', '#4': '342'}
{'#8': [63.6, 27.3, 9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Acting Realism', '#7': 3.773, '#6': 11, '#5': '001', '#4': '350'}
{'#8': [94.7, 5.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro Theatre-Cultrl&Soc Aware', '#7': 3.974, '#6': 19, '#5': '002', '#4': '357'}
{'#8': [88.9, 11.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro Theatre-Cultrl&Soc Aware', '#7': 3.944, '#6': 9, '#5': '001', '#4': '362'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro Theatre-Cultrl&Soc Aware', '#7': 4.0, '#6': 9, '#5': '002', '#4': '362'}
{'#8': [50.0, 33.3, None, None, None, None, 16.7, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Prin&Pract-Stage Costume Dsgn', '#7': 3.225, '#6': 6, '#5': '001', '#4': '363'}
{'#8': [28.6, 42.9, 14.3, 14.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Prin&Pract-Stage Costume Dsgn', '#7': 3.44, '#6': 7, '#5': '001', '#4': '366'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Prin&Pract-Stage Costume Dsgn', '#7': None, '#6': 4, '#5': '002', '#4': '366'}
{'#8': [71.4, 21.4, 7.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Fundamentals of Directing', '#7': 3.821, '#6': 14, '#5': '001', '#4': '368'}
{'#8': [58.3, 33.3, None, None, None, 8.3, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Sound for Theatre', '#7': 3.583, '#6': 12, '#5': '001', '#4': '371'}
{'#8': [66.7, 11.1, 11.1, None, None, None, None, None, None, None, None, None, 11.1, None, None], '#3': 942, '#2': 'EDU', '#1': 'Set Design I', '#7': 3.813, '#6': 9, '#5': '001', '#4': '372'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Costume Technology Topics', '#7': None, '#6': 5, '#5': '001', '#4': '464'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Stage Lighting Design II', '#7': None, '#6': 2, '#5': '001', '#4': '466'}
{'#8': [87.5, None, 12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Theatre in Education', '#7': 3.875, '#6': 8, '#5': '001', '#4': '525'}
{'#8': [50.0, 50.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Acting Shakespeare', '#7': 3.75, '#6': 6, '#5': '001', '#4': '541'}
{'#8': [71.4, 14.3, 14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Backstage Laboratory III', '#7': 3.786, '#6': 7, '#5': '001', '#4': '561'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Costume Design II', '#7': None, '#6': 3, '#5': '001', '#4': '563'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Advanced Stagecraft', '#7': None, '#6': 2, '#5': '001', '#4': '570'}
