{'#8': [16.1,26.9,33.3,17.2,6.5, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.145, '#6': 93, '#5': '001', '#4': '215'},,,,16.1,26.9,33.3,17.2,6.5, None, None, None, None, None, None, None, None, None, None
{'#8': [72.7,27.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Fund of Theatrical Design', '#7': 3.864, '#6': 11, '#5': '001', '#4': '130'},,,,72.7,27.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [46.7,6.7,20, None,20, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice1 Effective Communication', '#7': 3.321, '#6': 15, '#5': '001', '#4': '140'},,,,46.7,6.7,20, None,20, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice1 Effective Communication', '#7': 3.929, '#6': 14, '#5': '001', '#4': '150'},,,,85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0,20, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice1 Effective Communication', '#7': 3.9, '#6': 15, '#5': '002', '#4': '150'},,,,80.0,20, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [82.4,5.9,11.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice1 Effective Communication', '#7': 3.853, '#6': 17, '#5': '003', '#4': '150'},,,,82.4,5.9,11.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice1 Effective Communication', '#7': 4.0, '#6': 12, '#5': '004', '#4': '150'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [62.5, None, None, None,37.5, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice1 Effective Communication', '#7': 3.25, '#6': 8, '#5': '005', '#4': '150'},,,,62.5, None, None, None,37.5, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0,20, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice1 Effective Communication', '#7': 3.9, '#6': 10, '#5': '006', '#4': '150'},,,,80.0,20, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.3,7.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Voice1 Effective Communication', '#7': 3.962, '#6': 13, '#5': '007', '#4': '150'},,,,92.3,7.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [38.1,38.1,4.8, None,4.8, None, None, None, None, None, None, None,14.3, None, None], '#3': 942, '#2': 'EDU', '#1': 'Technical Theatre Fundamentals', '#7': 3.611, '#6': 21, '#5': '001', '#4': '160'},,,,38.1,38.1,4.8, None,4.8, None, None, None, None, None, None, None,14.3, None, None
{'#8': [71.4, None, None, None,14.3, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Technical Theatre Fundamentals', '#7': 3.667, '#6': 7, '#5': '001', '#4': '161'},,,,71.4, None, None, None,14.3, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Technical Theatre Fundamentals', '#7': None, '#6': 2, '#5': '002', '#4': '161'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Technical Theatre Fundamentals', '#7': None, '#6': 2, '#5': '003', '#4': '161'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Backstage Laboratory I', '#7': 3.929, '#6': 7, '#5': '001', '#4': '162'},,,,85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,66.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Backstage Laboratory I', '#7': 3.667, '#6': 6, '#5': '002', '#4': '162'},,,,33.3,66.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,33.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Undergrad Topics-Theatre&Drama', '#7': 3.667, '#6': 6, '#5': '003', '#4': '219'},,,,50.0,33.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,30,10, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Undergrad Topics-Theatre&Drama', '#7': 3.722, '#6': 10, '#5': '001', '#4': '250'},,,,50.0,30,10, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [63.6,9.1,9.1,9.1,9.1, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Undergrad Topics-Theatre&Drama', '#7': 3.545, '#6': 11, '#5': '002', '#4': '250'},,,,63.6,9.1,9.1,9.1,9.1, None, None, None, None, None, None, None, None, None, None
{'#8': [11.1,33.3,11.1,22.2,11.1, None, None, None, None, None, None, None,11.1, None, None], '#3': 942, '#2': 'EDU', '#1': 'History: Stage Costume', '#7': 3.063, '#6': 9, '#5': '001', '#4': '327'},,,,11.1,33.3,11.1,22.2,11.1, None, None, None, None, None, None, None,11.1, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Acting Realism', '#7': None, '#6': 3, '#5': '001', '#4': '350'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,11.1,16.7, None,5.6, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Acting Realism', '#7': 3.667, '#6': 18, '#5': '001', '#4': '357'},,,,66.7,11.1,16.7, None,5.6, None, None, None, None, None, None, None, None, None, None
{'#8': [71.4,7.1,21.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Acting Realism', '#7': 3.75, '#6': 14, '#5': '002', '#4': '357'},,,,71.4,7.1,21.4, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro Theatre-Cultrl&Soc Aware', '#7': None, '#6': 5, '#5': '001', '#4': '362'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro Theatre-Cultrl&Soc Aware', '#7': 4.0, '#6': 10, '#5': '002', '#4': '362'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Prin&Pract-Stage Costume Dsgn', '#7': None, '#6': 4, '#5': '001', '#4': '363'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7, None,14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Stage Lighting I', '#7': 3.87, '#6': 7, '#5': '001', '#4': '366'},,,,85.7, None,14.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Script Analysis', '#7': 4.0, '#6': 9, '#5': '001', '#4': '367'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Drafting for the Theatre', '#7': None, '#6': 3, '#5': '001', '#4': '370'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Set Design I', '#7': 3.875, '#6': 8, '#5': '001', '#4': '372'},,,,75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro to Stage Management', '#7': None, '#6': 3, '#5': '001', '#4': '379'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [77.8,5.6,5.6, None,5.6,5.6, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Musical Performnc for Actor', '#7': 3.639, '#6': 18, '#5': '001', '#4': '440'},,,,77.8,5.6,5.6, None,5.6,5.6, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Costume Technology Topics', '#7': None, '#6': 2, '#5': '001', '#4': '464'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [69.2,15.4,7.7, None, None, None, None, None, None, None, None, None,7.7, None, None], '#3': 942, '#2': 'EDU', '#1': 'Scenic Painting', '#7': 3.833, '#6': 13, '#5': '001', '#4': '472'},,,,69.2,15.4,7.7, None, None, None, None, None, None, None, None, None,7.7, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Diaspora and Theatre', '#7': None, '#6': 2, '#5': '001', '#4': '477'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Backstage Laboratory III', '#7': None, '#6': 2, '#5': '001', '#4': '561'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,50, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Brit Drama, 1914 to Present', '#7': 3.75, '#6': 8, '#5': '001', '#4': '575'},,,50.0,50, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Brit Drama, 1914 to Present', '#7': None, '#6': 5, '#5': '001', '#4': '619'},,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [56.3,25,6.3,6.3,6.3, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Brit Drama, 1914 to Present', '#7': 3.594, '#6': 16, '#5': '004', '#4': '619'},,,56.3,25,6.3,6.3,6.3, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Brit Drama, 1914 to Present', '#7': 4.0, '#6': 19, '#5': '010', '#4': '619'},,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Brit Drama, 1914 to Present', '#7': 4.0, '#6': 6, '#5': '011', '#4': '619'},,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [71.4, None, None, None, None, None, None,14.3, None, None, None, None,14.3, None, None], '#3': 942, '#2': 'EDU', '#1': 'Brit Drama, 1914 to Present', '#7': 4.0, '#6': 7, '#5': '013', '#4': '619'},,,71.4, None, None, None, None, None, None,14.3, None, None, None, None,14.3, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Brit Drama, 1914 to Present', '#7': None, '#6': 5, '#5': '014', '#4': '619'},,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [52.9,17.6,23.5, None,5.9, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Theories of Acting', '#7': 3.559, '#6': 17, '#5': '001', '#4': '631'},,,,52.9,17.6,23.5, None,5.9, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Advanced Production Practicum', '#7': None, '#6': 1, '#5': '036', '#4': '661'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Advanced Production Practicum', '#7': None, '#6': 1, '#5': '018', '#4': '681'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Advanced Production Practicum', '#7': None, '#6': 2, '#5': '039', '#4': '681'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '018', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '035', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '036', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Smr-Probs in Theatre&Drama', '#7': None, '#6': 1, '#5': '036', '#4': '911'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Research and Thesis', '#7': None, '#6': 1, '#5': '036', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [87.5, None,12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Cooperative Education Program', '#7': 3.875, '#6': 8, '#5': '001', '#4': '1'},,,,87.5, None,12.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [48.0,43.2,8.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Biomedical Engr Design', '#7': 3.696, '#6': 125, '#5': '001', '#4': '200'},,,,48.0,43.2,8.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [72.8,22.2,4.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Biomed Engineering Design', '#7': 3.84, '#6': 81, '#5': '001', '#4': '300'},,,,72.8,22.2,4.9, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [31.2,22.1,33.8,5.2,6.5,1.3, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Biomechanics', '#7': 3.305, '#6': 77, '#5': '001', '#4': '315'},,,,31.2,22.1,33.8,5.2,6.5,1.3, None, None, None, None, None, None, None, None, None
