{'#8': [48.3,11.5,12.6,8,14.9,1.1,3.4, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.224, '#6': 87, '#5': '001', '#4': '215'},,,,48.3,11.5,12.6,8,14.9,1.1,3.4, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': None, '#6': 4, '#5': '047', '#4': '630'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tchg: Geometry & Measurement', '#7': 4.0, '#6': 6, '#5': '001', '#4': '638'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tchg: Geometry & Measurement', '#7': 4.0, '#6': 6, '#5': '001', '#4': '674'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,7.8,2, None, None, None, None, None, None, None, None, None,23.5, None, None], '#3': 272, '#2': 'EDU', '#1': 'Tchg: Geometry & Measurement', '#7': 3.923, '#6': 51, '#5': '002', '#4': '674'},,,,66.7,7.8,2, None, None, None, None, None, None, None, None, None,23.5, None, None
{'#8': [71.4,28.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': 3.857, '#6': 7, '#5': '002', '#4': '675'},,,,71.4,28.6, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [95.0, None, None, None, None, None, None, None, None, None, None, None,5, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': 4.0, '#6': 20, '#5': '003', '#4': '675'},,,,95.0, None, None, None, None, None, None, None, None, None, None, None,5, None, None
{'#8': [94.3, None, None, None, None, None, None, None, None, None, None, None,5.7, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': 4.0, '#6': 35, '#5': '004', '#4': '675'},,,,94.3, None, None, None, None, None, None, None, None, None, None, None,5.7, None, None
{'#8': [90.0, None, None, None, None, None, None, None, None, None, None, None,10, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': 4.0, '#6': 10, '#5': '005', '#4': '675'},,,,90.0, None, None, None, None, None, None, None, None, None, None, None,10, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': 4.0, '#6': 6, '#5': '006', '#4': '675'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Adv Methods in Teaching ESL', '#7': None, '#6': 4, '#5': '007', '#4': '675'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 2, '#5': '019', '#4': '690'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '075', '#4': '690'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Independent Field Work', '#7': None, '#6': 1, '#5': '001', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Independent Field Work', '#7': None, '#6': 1, '#5': '002', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Independent Field Work', '#7': None, '#6': 1, '#5': '004', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Independent Field Work', '#7': None, '#6': 4, '#5': '013', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Independent Field Work', '#7': None, '#6': 1, '#5': '017', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3, None, None, None, None, None, None, None, None, None, None, None,16.7, None, None], '#3': 272, '#2': 'EDU', '#1': 'Independent Field Work', '#7': 4.0, '#6': 6, '#5': '052', '#4': '699'},,,,83.3, None, None, None, None, None, None, None, None, None, None, None,16.7, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Independent Field Work', '#7': None, '#6': 1, '#5': '080', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Independent Field Work', '#7': None, '#6': 1, '#5': '095', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Independent Field Work', '#7': None, '#6': 1, '#5': '152', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, 100.0], '#3': 272, '#2': 'EDU', '#1': 'Tech Integration Teach & Learn', '#7': None, '#6': 52, '#5': '001', '#4': '713'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, 100.0
{'#8': [63.6, None, None, None, None, None, None, None, None, None, None, None,36.4, None, None], '#3': 272, '#2': 'EDU', '#1': 'Research & Eval Paradigms', '#7': 4.0, '#6': 11, '#5': '001', '#4': '714'},,,,63.6, None, None, None, None, None, None, None, None, None, None, None,36.4, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Intro to Qualitative Research', '#7': 4.0, '#6': 10, '#5': '001', '#4': '719'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'School Practicum in CS&D', '#7': 4.0, '#6': 15, '#5': '001', '#4': '720'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Life History:Theories & Methds', '#7': 4.0, '#6': 15, '#5': '001', '#4': '723'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [76.5, None,5.9, None, None, None, None,11.8, None, None, None, None,5.9, None, None], '#3': 272, '#2': 'EDU', '#1': 'Qual Rsch Mthds-Educ: Field II', '#7': 3.929, '#6': 17, '#5': '001', '#4': '789'},,,,76.5, None,5.9, None, None, None, None,11.8, None, None, None, None,5.9, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Instruction of Mathematics', '#7': 4.0, '#6': 6, '#5': '001', '#4': '811'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Culturally Relevnt Pedagogy', '#7': 4.0, '#6': 23, '#5': '001', '#4': '844'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Smr-Curriculum Development', '#7': 4.0, '#6': 8, '#5': '001', '#4': '910'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Smr-Rsch on Math Education', '#7': 4.0, '#6': 8, '#5': '001', '#4': '942'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [77.8,22.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'Smr-Rsch on Math Education', '#7': 3.889, '#6': 9, '#5': '001', '#4': '975'},,,,77.8,22.2, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [88.9, None, None, None, None, None, None, None, None, None, None, None, None,11.1, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': 4.0, '#6': 9, '#5': '002', '#4': '975'},,,,88.9, None, None, None, None, None, None, None, None, None, None, None, None,11.1, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': 4.0, '#6': 8, '#5': '003', '#4': '975'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [76.9,7.7,15.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': 3.808, '#6': 13, '#5': '004', '#4': '975'},,,,76.9,7.7,15.4, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': 4.0, '#6': 10, '#5': '005', '#4': '975'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, 5.6], '#3': 272, '#2': 'EDU', '#1': 'CURRICULUM AND INSTRUCTIO', '#7': 4.0, '#6': 18, '#5': '006', '#4': '975'},,,,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, 5.6
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 9, '#5': '001', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 6, '#5': '006', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '007', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 2, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 2, '#5': '012', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 5, '#5': '014', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 1, '#5': '016', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 3, '#5': '019', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 2, '#5': '020', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 12, '#5': '021', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 7, '#5': '022', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 2, '#5': '023', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 2, '#5': '031', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 6, '#5': '047', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 5, '#5': '052', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 272, '#2': 'EDU', '#1': 'General Seminar', '#7': None, '#6': 14, '#5': '056', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
