{'#8': [27.7,17,25.5,17,10.6,2.1, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.128, '#6': 47, '#5': '001', '#4': '215'},,,,27.7,17,25.5,17,10.6,2.1, None, None, None, None, None, None, None, None, None
{'#8': [13.7,21.1,27.9,16.3,15.3,4.7, None, None, None, None, None, None,0.5,0.5, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': 2.912, '#6': 190, '#5': '003', '#4': '132'},,,,13.7,21.1,27.9,16.3,15.3,4.7, None, None, None, None, None, None,0.5,0.5, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Prof-Dietetics & Nutrition', '#7': None, '#6': 35, '#5': '001', '#4': '200'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [78.0,11.9,7.5,0.8,0.5,0.8, None, None, None, None, None, None,0.3, None, 0.3], '#3': 694, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': 3.819, '#6': 386, '#5': '001', '#4': '203'},,,,78.0,11.9,7.5,0.8,0.5,0.8, None, None, None, None, None, None,0.3, None, 0.3
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '003', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 2, '#5': '012', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '065', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '070', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [25.7,27.7,15.8,11.9,9.9,5.9,3, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Human Nutritional Needs', '#7': 3.03, '#6': 101, '#5': '001', '#4': '332'},,,,25.7,27.7,15.8,11.9,9.9,5.9,3, None, None, None, None, None, None, None, None
{'#8': [41.2,35.3,11.8, None, None, None, None, None, None, None, None, None,5.9, None, 5.9], '#3': 694, '#2': 'ALS', '#1': 'Human Nutritional Needs', '#7': 3.667, '#6': 17, '#5': '001', '#4': '375'},,,,41.2,35.3,11.8, None, None, None, None, None, None, None, None, None,5.9, None, 5.9
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Human Nutritional Needs', '#7': 4.0, '#6': 19, '#5': '002', '#4': '375'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.8,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Human Nutritional Needs', '#7': 3.9, '#6': 11, '#5': '004', '#4': '375'},,,,81.8,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Coord Intrnshp/Cooprtv Educ', '#7': None, '#6': 1, '#5': '017', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Global Health Field Experience', '#7': 4.0, '#6': 27, '#5': '001', '#4': '421'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,14.3,9.5, None,4.8, None, None, None, None, None, None, None,4.8, None, None], '#3': 694, '#2': 'ALS', '#1': 'Undergrad Capstone Seminar Lab', '#7': 3.725, '#6': 21, '#5': '001', '#4': '500'},,,,66.7,14.3,9.5, None,4.8, None, None, None, None, None, None, None,4.8, None, None
{'#8': [36.8,21.1,15.8, None,21.1,5.3, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Biochm Prin-Human&Anml Nutr', '#7': 3.158, '#6': 19, '#5': '001', '#4': '510'},,,,36.8,21.1,15.8, None,21.1,5.3, None, None, None, None, None, None, None, None, None
{'#8': [8.3,50,33.3, None, None, None, None, None, None, None, None, None,8.3, None, None], '#3': 694, '#2': 'ALS', '#1': 'Applications-Clin Nutrition', '#7': 3.364, '#6': 12, '#5': '001', '#4': '520'},,,,8.3,50,33.3, None, None, None, None, None, None, None, None, None,8.3, None, None
{'#8': [50.0,30,20, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Experimental Diet Design', '#7': 3.65, '#6': 10, '#5': '001', '#4': '626'},,,,50.0,30,20, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [18.9,37.8,18.9,13.5,5.4, None, None,2.7, None, None, None, None,2.7, None, None], '#3': 694, '#2': 'ALS', '#1': 'Clinical Nutrition I', '#7': 3.271, '#6': 37, '#5': '001', '#4': '631'},,,,18.9,37.8,18.9,13.5,5.4, None, None,2.7, None, None, None, None,2.7, None, None
{'#8': [40.0,40,16.7, None, None, None,3.3, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Adv Clin Nutr: Crit Care Nutr', '#7': 3.5, '#6': 30, '#5': '001', '#4': '650'},,,,40.0,40,16.7, None, None, None,3.3, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Nutr & Dietetics Practicum I', '#7': 4.0, '#6': 15, '#5': '001', '#4': '670'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Senior Thesis-Nutrition', '#7': None, '#6': 1, '#5': '016', '#4': '691'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Senior Thesis-Nutrition', '#7': None, '#6': 2, '#5': '008', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Senior Thesis-Nutrition', '#7': None, '#6': 3, '#5': '012', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Senior Thesis-Nutrition', '#7': None, '#6': 1, '#5': '015', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Senior Thesis-Nutrition', '#7': None, '#6': 2, '#5': '016', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Senior Thesis-Nutrition', '#7': None, '#6': 1, '#5': '017', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Senior Thesis-Nutrition', '#7': None, '#6': 3, '#5': '073', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Senior Thesis-Nutrition', '#7': None, '#6': 2, '#5': '080', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Senior Thesis-Nutrition', '#7': None, '#6': 1, '#5': '089', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [58.1,19.4,19.4, None, None, None, None, None, None, None, None, None,3.2, None, None], '#3': 694, '#2': 'ALS', '#1': 'Human Energy Metabolism', '#7': 3.7, '#6': 31, '#5': '002', '#4': '710'},,,,58.1,19.4,19.4, None, None, None, None, None, None, None, None, None,3.2, None, None
{'#8': [90.0,3.3,3.3, None, None, None,3.3, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Pers Nutr-Genomics & Genetics', '#7': 3.817, '#6': 30, '#5': '001', '#4': '711'},,,,90.0,3.3,3.3, None, None, None,3.3, None, None, None, None, None, None, None, None
{'#8': [45.2,41.9,9.7, None,3.2, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Advanced Nutrition Assessment', '#7': 3.629, '#6': 31, '#5': '001', '#4': '720'},,,,45.2,41.9,9.7, None,3.2, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Special Topics', '#7': 4.0, '#6': 15, '#5': '001', '#4': '875'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [52.9,17.6, None, None, None, None, None,29.4, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Smr-Nutr&Metabolism (Adv)', '#7': 3.875, '#6': 17, '#5': '001', '#4': '901'},,,,52.9,17.6, None, None, None, None, None,29.4, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Seminar-Nutrition', '#7': None, '#6': 29, '#5': '001', '#4': '931'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'Seminar-Nutrition', '#7': None, '#6': 1, '#5': '003', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 1, '#5': '007', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 3, '#5': '008', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 1, '#5': '012', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 1, '#5': '015', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 3, '#5': '016', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 2, '#5': '017', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 1, '#5': '063', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 1, '#5': '064', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 2, '#5': '065', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 2, '#5': '066', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 1, '#5': '073', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 2, '#5': '080', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 3, '#5': '081', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 3, '#5': '084', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 694, '#2': 'ALS', '#1': 'NUTRITIONAL SCIENCES', '#7': None, '#6': 1, '#5': '085', '#4': '991'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [31.7,41.5,14.6,4.9,2.4, None, None, None, None, None, None, None,2.4, None, 2.4], '#3': 766, '#2': 'ALS', '#1': 'Plants, Parasites, & People', '#7': 3.5, '#6': 41, '#5': '001', '#4': '123'},,31.7,41.5,14.6,4.9,2.4, None, None, None, None, None, None, None,2.4, None, 2.4
{'#8': [42.9, None, None, None,14.3,14.3,14.3,14.3, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Sustainable Turf Management', '#7': 2.5, '#6': 7, '#5': '001', '#4': '261'},,,,42.9, None, None, None,14.3,14.3,14.3,14.3, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Sustainable Turf Management', '#7': None, '#6': 1, '#5': '006', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 766, '#2': 'ALS', '#1': 'Sustainable Turf Management', '#7': None, '#6': 1, '#5': '007', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
