{'#8': [34.8, 19.6, 29.5, 7.1, 3.6, 3.6, None, None, None, None, None, None, 1.8, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.309, '#6': 112, '#5': '001', '#4': '215'}
{'#8': [44.4, 11.1, 33.3, 11.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Lit in Transl-Henrik Ibsen', '#7': 3.433, '#6': 9, '#5': '001', '#4': '335'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Acting Realism', '#7': 4.0, '#6': 7, '#5': '001', '#4': '350'}
{'#8': [50.0, 21.4, 28.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Fund-Asian Stage Discipline', '#7': 3.607, '#6': 14, '#5': '001', '#4': '351'}
{'#8': [75.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Fund-Asian Stage Discipline', '#7': 3.875, '#6': 20, '#5': '001', '#4': '357'}
{'#8': [63.2, 31.6, None, None, None, None, 5.3, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Fund-Asian Stage Discipline', '#7': 3.632, '#6': 19, '#5': '002', '#4': '357'}
{'#8': [90.0, None, 5.0, 5.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Fund-Asian Stage Discipline', '#7': 3.875, '#6': 20, '#5': '003', '#4': '357'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Backstage Laboratory II', '#7': 4.0, '#6': 12, '#5': '001', '#4': '361'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Backstage Laboratory II', '#7': 4.0, '#6': 7, '#5': '002', '#4': '362'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Backstage Laboratory II', '#7': 4.0, '#6': 6, '#5': '003', '#4': '362'}
{'#8': [60.0, 10.0, None, 30.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Prin&Pract-Stage Costume Dsgn', '#7': 3.5, '#6': 10, '#5': '001', '#4': '363'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Sewing for the Theatre', '#7': None, '#6': 1, '#5': '001', '#4': '365'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Sewing for the Theatre', '#7': 4.0, '#6': 8, '#5': '001', '#4': '366'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Sewing for the Theatre', '#7': None, '#6': 5, '#5': '002', '#4': '366'}
{'#8': [58.3, 8.3, 25.0, None, None, None, None, None, None, None, None, None, 8.3, None, None], '#3': 942, '#2': 'EDU', '#1': 'Drafting for the Theatre', '#7': 3.691, '#6': 12, '#5': '001', '#4': '370'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Set Design I', '#7': 4.0, '#6': 7, '#5': '001', '#4': '372'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Intro to Stage Management', '#7': None, '#6': 5, '#5': '001', '#4': '379'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Interdis Studies in the Arts', '#7': None, '#6': 1, '#5': '001', '#4': '469'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Backstage Laboratory III', '#7': 4.0, '#6': 11, '#5': '001', '#4': '561'}
{'#8': [85.7, 14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Drama in Educ: Adv Studies', '#7': 3.929, '#6': 7, '#5': '001', '#4': '562'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Costume Design II', '#7': None, '#6': 3, '#5': '001', '#4': '563'}
{'#8': [78.9, 10.5, None, 10.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Brit Drama, 1914 to Present', '#7': 3.789, '#6': 19, '#5': '001', '#4': '575'}
{'#8': [81.3, None, None, None, 12.5, 6.3, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Brit Drama, 1914 to Present', '#7': 3.563, '#6': 16, '#5': '002', '#4': '619'}
{'#8': [18.2, 18.2, 18.2, 18.2, 27.3, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Brit Drama, 1914 to Present', '#7': 2.909, '#6': 11, '#5': '003', '#4': '619'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Specl Topics-Theatre&Drama', '#7': None, '#6': 3, '#5': '001', '#4': '661'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Specl Topics-Theatre&Drama', '#7': None, '#6': 1, '#5': '002', '#4': '661'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Specl Topics-Theatre&Drama', '#7': None, '#6': 2, '#5': '003', '#4': '661'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Specl Topics-Theatre&Drama', '#7': None, '#6': 1, '#5': '004', '#4': '661'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Advanced Production Practicum', '#7': None, '#6': 1, '#5': '016', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Advanced Production Practicum', '#7': None, '#6': 1, '#5': '032', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '015', '#4': '698'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '019', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Directed Study', '#7': None, '#6': 2, '#5': '031', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '035', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Directed Study', '#7': None, '#6': 2, '#5': '036', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Directed Study', '#7': None, '#6': 1, '#5': '039', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Prosem: Intro Rsch-Theatre', '#7': None, '#6': 5, '#5': '001', '#4': '700'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Advanced Theatre Technology', '#7': None, '#6': 2, '#5': '001', '#4': '770'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Advanced Theatre Technology', '#7': None, '#6': 2, '#5': '006', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Advanced Theatre Technology', '#7': None, '#6': 1, '#5': '015', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Advanced Theatre Technology', '#7': None, '#6': 1, '#5': '031', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Independent Study', '#7': None, '#6': 4, '#5': '001', '#4': '911'}
{'#8': [70.0, 20.0, None, None, None, None, None, None, None, None, None, None, 10.0, None, None], '#3': 942, '#2': 'EDU', '#1': 'Independent Study', '#7': 3.889, '#6': 10, '#5': '002', '#4': '911'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Smr-Probs in Theatre&Drama', '#7': None, '#6': 6, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Smr-Probs in Theatre&Drama', '#7': None, '#6': 1, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Smr-Probs in Theatre&Drama', '#7': None, '#6': 3, '#5': '015', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Smr-Probs in Theatre&Drama', '#7': None, '#6': 1, '#5': '019', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Smr-Probs in Theatre&Drama', '#7': None, '#6': 1, '#5': '026', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Smr-Probs in Theatre&Drama', '#7': None, '#6': 2, '#5': '031', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 942, '#2': 'EDU', '#1': 'Smr-Probs in Theatre&Drama', '#7': None, '#6': 1, '#5': '036', '#4': '990'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Cooperative Education Program', '#7': 4.0, '#6': 13, '#5': '001', '#4': '1'}
{'#8': [44.4, 40.3, 13.9, 1.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Biomedical Engr Design', '#7': 3.639, '#6': 72, '#5': '001', '#4': '200'}
{'#8': [65.0, 31.3, 3.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Biomed Engineering Design', '#7': 3.806, '#6': 80, '#5': '001', '#4': '300'}
{'#8': [9.9, 31.0, 38.0, 15.5, 4.2, 1.4, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Biomechanics', '#7': 3.106, '#6': 71, '#5': '001', '#4': '315'}
{'#8': [None, None, 45.5, 27.3, 9.1, 18.2, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Intro Transport Phenomena', '#7': 2.409, '#6': 11, '#5': '001', '#4': '320'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Intro Transport Phenomena', '#7': None, '#6': 1, '#5': '036', '#4': '389'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Intro Transport Phenomena', '#7': None, '#6': 1, '#5': '053', '#4': '389'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 2, '#5': '021', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 2, '#5': '028', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 1, '#5': '031', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 4, '#5': '034', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 2, '#5': '037', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 4, '#5': '046', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 1, '#5': '049', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 1, '#5': '051', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 1, '#5': '055', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 3, '#5': '057', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 3, '#5': '058', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 3, '#5': '059', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 5, '#5': '073', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 2, '#5': '080', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 3, '#5': '083', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 2, '#5': '089', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 3, '#5': '092', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 2, '#5': '096', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 4, '#5': '097', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 4, '#5': '099', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 1, '#5': '108', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 2, '#5': '110', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 3, '#5': '118', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 3, '#5': '123', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 1, '#5': '124', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 3, '#5': '125', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Honors in Research', '#7': None, '#6': 1, '#5': '126', '#4': '399'}
{'#8': [25.5, 62.3, 12.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Capstone Design Course', '#7': 3.566, '#6': 106, '#5': '001', '#4': '400'}
{'#8': [33.3, 33.3, 33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Medical Instrumentation', '#7': 3.5, '#6': 12, '#5': '001', '#4': '462'}
{'#8': [37.5, 42.5, 15.0, 2.5, 2.5, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Intro to Tissue Engineering', '#7': 3.55, '#6': 40, '#5': '001', '#4': '510'}
{'#8': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Tissue Engineering Laboratory', '#7': 3.938, '#6': 8, '#5': '001', '#4': '511'}
{'#8': [None, None, None, None, None, None, None, None, 0.9, 5.5, 4.5, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Biology in Engineering Seminar', '#7': None, '#6': 44, '#5': '001', '#4': '517'}
{'#8': [47.4, 26.3, 10.5, None, None, None, None, 15.8, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Stem Cell Bioengineering', '#7': 3.719, '#6': 19, '#5': '001', '#4': '520'}
{'#8': [33.3, 55.6, 11.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Intro to Energy-Tissue Interac', '#7': 3.611, '#6': 9, '#5': '001', '#4': '535'}
{'#8': [28.6, 42.9, 28.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Intro to Biolog & Med Microsys', '#7': 3.5, '#6': 28, '#5': '001', '#4': '550'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 207, '#2': 'EGR', '#1': 'Biochemical Engineering', '#7': None, '#6': 5, '#5': '001', '#4': '560'}
