{'dept_num': 108, 'course_num': 215, 'instructor_name': '9561 P / FENGXIA DONG', 'section_num': '001', 'instructor_id': '43 000529'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '1448 P / MURILO ALVES ZACARELI', 'section_num': '306', 'instructor_id': '21 000608'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '3084 S / ROBERT BEATTIE', 'section_num': '306', 'instructor_id': '21 000012'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '1448 P / MURILO ALVES ZACARELI', 'section_num': '307', 'instructor_id': '20 000608'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '3084 S / ROBERT BEATTIE', 'section_num': '307', 'instructor_id': '20 000012'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '3084 S / ROBERT BEATTIE', 'section_num': '308', 'instructor_id': '8 000012'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '1448 P / MURILO ALVES ZACARELI', 'section_num': '308', 'instructor_id': '8 000608'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '3084 S / ROBERT BEATTIE', 'section_num': '309', 'instructor_id': '10 000012'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '1448 P / MURILO ALVES ZACARELI', 'section_num': '309', 'instructor_id': '10 000608'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '3084 S / ROBERT BEATTIE', 'section_num': '310', 'instructor_id': '22 000012'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '0976 P / NICK HOFFMAN', 'section_num': '310', 'instructor_id': '22 000621'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '3084 S / ROBERT BEATTIE', 'section_num': '311', 'instructor_id': '10 000012'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '9260 P / COLLEEN HENEGAN', 'section_num': '311', 'instructor_id': '10 000608'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '3084 S / ROBERT BEATTIE', 'section_num': '312', 'instructor_id': '10 000012'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '4737 P / SHEAMUS CAVANAUGH', 'section_num': '312', 'instructor_id': '10 000569'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '3084 S / ROBERT BEATTIE', 'section_num': '313', 'instructor_id': '22 000012'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '9260 P / COLLEEN HENEGAN', 'section_num': '313', 'instructor_id': '22 000608'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '9260 P / COLLEEN HENEGAN', 'section_num': '314', 'instructor_id': '20 000608'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '3084 S / ROBERT BEATTIE', 'section_num': '314', 'instructor_id': '20 000012'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '3084 S / ROBERT BEATTIE', 'section_num': '315', 'instructor_id': '15 000012'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '9260 P / COLLEEN HENEGAN', 'section_num': '315', 'instructor_id': '15 000608'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '0976 P / NICK HOFFMAN', 'section_num': '316', 'instructor_id': '20 000621'}
{'dept_num': 360, 'course_num': 112, 'instructor_name': '3084 S / ROBERT BEATTIE', 'section_num': '316', 'instructor_id': '20 000012'}
{'dept_num': 360, 'course_num': 117, 'instructor_name': '7946 P / TIMOTHY VAN DEELEN', 'section_num': '001', 'instructor_id': '32 000042'}
{'dept_num': 360, 'course_num': 117, 'instructor_name': '5799 P / THOMAS BRYAN', 'section_num': '001', 'instructor_id': '32 000445'}
{'dept_num': 360, 'course_num': 117, 'instructor_name': '7946 P / TIMOTHY VAN DEELEN', 'section_num': '002', 'instructor_id': '21 000042'}
{'dept_num': 360, 'course_num': 117, 'instructor_name': '5799 P / THOMAS BRYAN', 'section_num': '002', 'instructor_id': '21 000445'}
{'dept_num': 360, 'course_num': 120, 'instructor_name': '7416 P / MARIA MARIN-SPIOTTA', 'section_num': '001', 'instructor_id': '88 000456'}
{'dept_num': 360, 'course_num': 120, 'instructor_name': '3143 P / JOHN WILLIAMS', 'section_num': '001', 'instructor_id': '88 000380'}
{'dept_num': 360, 'course_num': 120, 'instructor_name': '8653 P / DAVID FASTOVICH', 'section_num': '301', 'instructor_id': '8 000570'}
{'dept_num': 360, 'course_num': 120, 'instructor_name': '8653 P / DAVID FASTOVICH', 'section_num': '302', 'instructor_id': '16 000570'}
{'dept_num': 360, 'course_num': 120, 'instructor_name': '3143 P / JOHN WILLIAMS', 'section_num': '303', 'instructor_id': '5 000380'}
{'dept_num': 360, 'course_num': 120, 'instructor_name': '8653 P / DAVID FASTOVICH', 'section_num': '304', 'instructor_id': '9 000570'}
{'dept_num': 360, 'course_num': 120, 'instructor_name': '8653 P / DAVID FASTOVICH', 'section_num': '305', 'instructor_id': '3 000570'}
{'dept_num': 360, 'course_num': 120, 'instructor_name': '5367 P / LAURA SZYMANSKI', 'section_num': '306', 'instructor_id': '10 000414'}
{'dept_num': 360, 'course_num': 120, 'instructor_name': '2280 P / REBECCA ROSE', 'section_num': '307', 'instructor_id': '11 000621'}
{'dept_num': 360, 'course_num': 120, 'instructor_name': '5367 P / LAURA SZYMANSKI', 'section_num': '308', 'instructor_id': '10 000414'}
{'dept_num': 360, 'course_num': 120, 'instructor_name': '2280 P / REBECCA ROSE', 'section_num': '309', 'instructor_id': '9 000621'}
{'dept_num': 360, 'course_num': 120, 'instructor_name': '5367 P / LAURA SZYMANSKI', 'section_num': '310', 'instructor_id': '4 000414'}
{'dept_num': 360, 'course_num': 120, 'instructor_name': '5367 P / LAURA SZYMANSKI', 'section_num': '311', 'instructor_id': '3 000414'}
{'dept_num': 360, 'course_num': 126, 'instructor_name': '7593 P / TIMOTHY LINDSTROM', 'section_num': '001', 'instructor_id': '62 000464'}
{'dept_num': 360, 'course_num': 126, 'instructor_name': '4067 P / COURTNEY BOTELHO', 'section_num': '301', 'instructor_id': '16 000590'}
{'dept_num': 360, 'course_num': 126, 'instructor_name': '7593 S / TIMOTHY LINDSTROM', 'section_num': '301', 'instructor_id': '16 000464'}
{'dept_num': 360, 'course_num': 126, 'instructor_name': '7593 S / TIMOTHY LINDSTROM', 'section_num': '302', 'instructor_id': '17 000464'}
{'dept_num': 360, 'course_num': 126, 'instructor_name': '9391 P / AUDREY STANTON', 'section_num': '302', 'instructor_id': '17 000620'}
{'dept_num': 360, 'course_num': 126, 'instructor_name': '9391 P / AUDREY STANTON', 'section_num': '303', 'instructor_id': '13 000620'}
{'dept_num': 360, 'course_num': 126, 'instructor_name': '7593 S / TIMOTHY LINDSTROM', 'section_num': '303', 'instructor_id': '13 000464'}
{'dept_num': 360, 'course_num': 126, 'instructor_name': '4067 P / COURTNEY BOTELHO', 'section_num': '304', 'instructor_id': '16 000590'}
{'dept_num': 360, 'course_num': 126, 'instructor_name': '7593 S / TIMOTHY LINDSTROM', 'section_num': '304', 'instructor_id': '16 000464'}
{'dept_num': 360, 'course_num': 127, 'instructor_name': '5059 P / KENNETH KEEFOVER-RING', 'section_num': '001', 'instructor_id': '15 000512'}
{'dept_num': 360, 'course_num': 127, 'instructor_name': '9068 P / EMILY DIAZ', 'section_num': '301', 'instructor_id': '7 000609'}
{'dept_num': 360, 'course_num': 127, 'instructor_name': '9068 P / EMILY DIAZ', 'section_num': '302', 'instructor_id': '8 000609'}
{'dept_num': 360, 'course_num': 139, 'instructor_name': '3791 P / MORGAN ROBERTSON', 'section_num': '001', 'instructor_id': '74 000159'}
{'dept_num': 360, 'course_num': 139, 'instructor_name': '3655 P / LAURA LAWLER', 'section_num': '301', 'instructor_id': '0 000533'}
{'dept_num': 360, 'course_num': 139, 'instructor_name': '3655 P / LAURA LAWLER', 'section_num': '302', 'instructor_id': '0 000533'}
{'dept_num': 360, 'course_num': 139, 'instructor_name': '3655 P / LAURA LAWLER', 'section_num': '303', 'instructor_id': '13 000533'}
{'dept_num': 360, 'course_num': 139, 'instructor_name': '3655 P / LAURA LAWLER', 'section_num': '304', 'instructor_id': '16 000533'}
{'dept_num': 360, 'course_num': 139, 'instructor_name': '9291 P / MEGAN RONDINELLI', 'section_num': '305', 'instructor_id': '20 000628'}
{'dept_num': 360, 'course_num': 139, 'instructor_name': '9291 P / MEGAN RONDINELLI', 'section_num': '306', 'instructor_id': '15 000628'}
{'dept_num': 360, 'course_num': 139, 'instructor_name': '9291 P / MEGAN RONDINELLI', 'section_num': '307', 'instructor_id': '0 000628'}
{'dept_num': 360, 'course_num': 139, 'instructor_name': '9291 P / MEGAN RONDINELLI', 'section_num': '308', 'instructor_id': '10 000628'}
{'dept_num': 360, 'course_num': 153, 'instructor_name': '6268 P / FREDERIC NEYRAT', 'section_num': '001', 'instructor_id': '66 000495'}
{'dept_num': 360, 'course_num': 153, 'instructor_name': '7731 P / INGRID DIRAN', 'section_num': '002', 'instructor_id': '5 000631'}
{'dept_num': 360, 'course_num': 153, 'instructor_name': '7779 P / SARAH ENSOR', 'section_num': '003', 'instructor_id': '4 000631'}
{'dept_num': 360, 'course_num': 153, 'instructor_name': '7186 P / EMERY JENSON', 'section_num': '302', 'instructor_id': '6 000621'}
{'dept_num': 360, 'course_num': 153, 'instructor_name': '7186 P / EMERY JENSON', 'section_num': '303', 'instructor_id': '6 000621'}
{'dept_num': 360, 'course_num': 153, 'instructor_name': '7186 P / EMERY JENSON', 'section_num': '305', 'instructor_id': '4 000621'}
{'dept_num': 360, 'course_num': 153, 'instructor_name': '1747 P / TOLULOPE AKINWOLE', 'section_num': '306', 'instructor_id': '2 000585'}
{'dept_num': 360, 'course_num': 153, 'instructor_name': '1747 P / TOLULOPE AKINWOLE', 'section_num': '307', 'instructor_id': '5 000585'}
{'dept_num': 360, 'course_num': 153, 'instructor_name': '1747 P / TOLULOPE AKINWOLE', 'section_num': '308', 'instructor_id': '2 000585'}
{'dept_num': 360, 'course_num': 153, 'instructor_name': '3291 P / KAITLIN MOORE', 'section_num': '309', 'instructor_id': '8 000607'}
{'dept_num': 360, 'course_num': 153, 'instructor_name': '4414 P / MIRANDA ALKSNIS', 'section_num': '310', 'instructor_id': '6 000590'}
{'dept_num': 360, 'course_num': 153, 'instructor_name': '4414 P / MIRANDA ALKSNIS', 'section_num': '311', 'instructor_id': '2 000590'}
{'dept_num': 360, 'course_num': 153, 'instructor_name': '4414 P / MIRANDA ALKSNIS', 'section_num': '312', 'instructor_id': '5 000590'}
{'dept_num': 360, 'course_num': 153, 'instructor_name': '6186 P / DIEGO ALEGRIA CORONA', 'section_num': '313', 'instructor_id': '2 000616'}
{'dept_num': 360, 'course_num': 153, 'instructor_name': '6186 P / DIEGO ALEGRIA CORONA', 'section_num': '314', 'instructor_id': '3 000616'}
{'dept_num': 360, 'course_num': 153, 'instructor_name': '6186 P / DIEGO ALEGRIA CORONA', 'section_num': '315', 'instructor_id': '7 000616'}
{'dept_num': 360, 'course_num': 153, 'instructor_name': '3291 P / KAITLIN MOORE', 'section_num': '316', 'instructor_id': '2 000607'}
{'dept_num': 360, 'course_num': 153, 'instructor_name': '3291 P / KAITLIN MOORE', 'section_num': '317', 'instructor_id': '6 000607'}
{'dept_num': 360, 'course_num': 171, 'instructor_name': '1927 P / MATTHEW HITCHMAN', 'section_num': '001', 'instructor_id': '21 000260'}
{'dept_num': 360, 'course_num': 201, 'instructor_name': '8318 P / ANN MARSH', 'section_num': '001', 'instructor_id': '36 000521'}
{'dept_num': 360, 'course_num': 201, 'instructor_name': '8319 P / SEAN SCHOVILLE', 'section_num': '001', 'instructor_id': '36 000529'}
{'dept_num': 360, 'course_num': 260, 'instructor_name': '0492 P / ADRIAN TREVES', 'section_num': '001', 'instructor_id': '58 000260'}
{'dept_num': 360, 'course_num': 260, 'instructor_name': '7777 P / KARANN PUTREVU', 'section_num': '301', 'instructor_id': '3 000569'}
{'dept_num': 360, 'course_num': 260, 'instructor_name': '0492 S / ADRIAN TREVES', 'section_num': '301', 'instructor_id': '3 000260'}
{'dept_num': 360, 'course_num': 260, 'instructor_name': '7777 P / KARANN PUTREVU', 'section_num': '302', 'instructor_id': '5 000569'}
{'dept_num': 360, 'course_num': 260, 'instructor_name': '0492 S / ADRIAN TREVES', 'section_num': '302', 'instructor_id': '5 000260'}
{'dept_num': 360, 'course_num': 260, 'instructor_name': '7777 P / KARANN PUTREVU', 'section_num': '303', 'instructor_id': '7 000569'}
{'dept_num': 360, 'course_num': 260, 'instructor_name': '0492 S / ADRIAN TREVES', 'section_num': '303', 'instructor_id': '7 000260'}
{'dept_num': 360, 'course_num': 260, 'instructor_name': '7777 P / KARANN PUTREVU', 'section_num': '304', 'instructor_id': '7 000569'}
{'dept_num': 360, 'course_num': 260, 'instructor_name': '0492 S / ADRIAN TREVES', 'section_num': '304', 'instructor_id': '7 000260'}
{'dept_num': 360, 'course_num': 260, 'instructor_name': '7063 P / HANNAH RICHERSON', 'section_num': '305', 'instructor_id': '4 000587'}
{'dept_num': 360, 'course_num': 260, 'instructor_name': '0492 S / ADRIAN TREVES', 'section_num': '305', 'instructor_id': '4 000260'}
{'dept_num': 360, 'course_num': 260, 'instructor_name': '7063 P / HANNAH RICHERSON', 'section_num': '306', 'instructor_id': '9 000587'}
{'dept_num': 360, 'course_num': 260, 'instructor_name': '0492 S / ADRIAN TREVES', 'section_num': '306', 'instructor_id': '9 000260'}
{'dept_num': 360, 'course_num': 260, 'instructor_name': '7063 P / HANNAH RICHERSON', 'section_num': '307', 'instructor_id': '3 000587'}
{'dept_num': 360, 'course_num': 260, 'instructor_name': '0492 S / ADRIAN TREVES', 'section_num': '307', 'instructor_id': '3 000260'}
{'dept_num': 360, 'course_num': 260, 'instructor_name': '7063 P / HANNAH RICHERSON', 'section_num': '308', 'instructor_id': '20 000587'}
{'dept_num': 360, 'course_num': 260, 'instructor_name': '0492 S / ADRIAN TREVES', 'section_num': '308', 'instructor_id': '20 000260'}
{'dept_num': 360, 'course_num': 305, 'instructor_name': '2369 P / CAROLINE DRUSCHKE', 'section_num': '001', 'instructor_id': '13 000603'}
{'dept_num': 360, 'course_num': 306, 'instructor_name': '4788 P / LEAH HOROWITZ', 'section_num': '001', 'instructor_id': '114 000528'}
{'dept_num': 360, 'course_num': 306, 'instructor_name': '4224 P / MARISA LANKER', 'section_num': '301', 'instructor_id': '19 000571'}
{'dept_num': 360, 'course_num': 306, 'instructor_name': '4788 S / LEAH HOROWITZ', 'section_num': '301', 'instructor_id': '19 000528'}
{'dept_num': 360, 'course_num': 306, 'instructor_name': '4224 P / MARISA LANKER', 'section_num': '302', 'instructor_id': '11 000571'}
{'dept_num': 360, 'course_num': 306, 'instructor_name': '4788 S / LEAH HOROWITZ', 'section_num': '302', 'instructor_id': '11 000528'}
{'dept_num': 360, 'course_num': 306, 'instructor_name': '4224 P / MARISA LANKER', 'section_num': '303', 'instructor_id': '16 000571'}
{'dept_num': 360, 'course_num': 306, 'instructor_name': '4788 S / LEAH HOROWITZ', 'section_num': '303', 'instructor_id': '16 000528'}
{'dept_num': 360, 'course_num': 306, 'instructor_name': '4224 P / MARISA LANKER', 'section_num': '304', 'instructor_id': '13 000571'}
{'dept_num': 360, 'course_num': 306, 'instructor_name': '4788 S / LEAH HOROWITZ', 'section_num': '304', 'instructor_id': '13 000528'}
{'dept_num': 360, 'course_num': 306, 'instructor_name': '8797 P / RYAN HELLENBRAND', 'section_num': '305', 'instructor_id': '15 000515'}
{'dept_num': 360, 'course_num': 306, 'instructor_name': '4788 S / LEAH HOROWITZ', 'section_num': '305', 'instructor_id': '15 000528'}
{'dept_num': 360, 'course_num': 306, 'instructor_name': '4788 S / LEAH HOROWITZ', 'section_num': '306', 'instructor_id': '13 000528'}
{'dept_num': 360, 'course_num': 306, 'instructor_name': '8797 P / RYAN HELLENBRAND', 'section_num': '306', 'instructor_id': '13 000515'}
{'dept_num': 360, 'course_num': 306, 'instructor_name': '8797 P / RYAN HELLENBRAND', 'section_num': '307', 'instructor_id': '13 000515'}
{'dept_num': 360, 'course_num': 306, 'instructor_name': '4788 S / LEAH HOROWITZ', 'section_num': '307', 'instructor_id': '13 000528'}
{'dept_num': 360, 'course_num': 306, 'instructor_name': '4788 S / LEAH HOROWITZ', 'section_num': '308', 'instructor_id': '14 000528'}
{'dept_num': 360, 'course_num': 306, 'instructor_name': '8797 P / RYAN HELLENBRAND', 'section_num': '308', 'instructor_id': '14 000515'}
{'dept_num': 360, 'course_num': 315, 'instructor_name': '0508 P / EMILY STANLEY', 'section_num': '001', 'instructor_id': '31 000260'}
{'dept_num': 360, 'course_num': 315, 'instructor_name': '9979 P / HILARY DUGAN', 'section_num': '001', 'instructor_id': '31 000608'}
{'dept_num': 360, 'course_num': 328, 'instructor_name': '3505 P / RICHARD KEYSER', 'section_num': '001', 'instructor_id': '9 000495'}
{'dept_num': 360, 'course_num': 335, 'instructor_name': '3137 X / ANDREW JONES', 'section_num': '001', 'instructor_id': '19 000622'}
{'dept_num': 360, 'course_num': 335, 'instructor_name': '5030 P / SHAUN MARCOTT', 'section_num': '001', 'instructor_id': '19 000362'}
{'dept_num': 360, 'course_num': 337, 'instructor_name': '0138 P / IAN BAIRD', 'section_num': '001', 'instructor_id': '21 000476'}
{'dept_num': 360, 'course_num': 339, 'instructor_name': '5174 P / NICOLLE ETCHART', 'section_num': '001', 'instructor_id': '53 000327'}
{'dept_num': 360, 'course_num': 339, 'instructor_name': '9134 P / KEVIN INKS', 'section_num': '301', 'instructor_id': '14 000494'}
{'dept_num': 360, 'course_num': 339, 'instructor_name': '9134 P / KEVIN INKS', 'section_num': '302', 'instructor_id': '14 000494'}
{'dept_num': 360, 'course_num': 339, 'instructor_name': '9134 P / KEVIN INKS', 'section_num': '303', 'instructor_id': '15 000494'}
{'dept_num': 360, 'course_num': 339, 'instructor_name': '9134 P / KEVIN INKS', 'section_num': '304', 'instructor_id': '10 000494'}
{'dept_num': 360, 'course_num': 343, 'instructor_name': '0381 P / ROBERT PROVENCHER', 'section_num': '001', 'instructor_id': '16 000260'}
{'dept_num': 360, 'course_num': 343, 'instructor_name': '0650 P / NGUYEN VUONG', 'section_num': '309', 'instructor_id': '0 000609'}
{'dept_num': 360, 'course_num': 343, 'instructor_name': '0650 P / NGUYEN VUONG', 'section_num': '310', 'instructor_id': '4 000609'}
{'dept_num': 360, 'course_num': 343, 'instructor_name': '9389 P / KAITLYN SIMS', 'section_num': '311', 'instructor_id': '4 000568'}
{'dept_num': 360, 'course_num': 343, 'instructor_name': '9389 P / KAITLYN SIMS', 'section_num': '312', 'instructor_id': '8 000568'}
{'dept_num': 360, 'course_num': 345, 'instructor_name': '4277 P / WILLIAM GARTNER', 'section_num': '001', 'instructor_id': '20 000020'}
{'dept_num': 360, 'course_num': 355, 'instructor_name': '3052 P / TRACEY HOLLOWAY', 'section_num': '001', 'instructor_id': '26 000364'}
{'dept_num': 360, 'course_num': 360, 'instructor_name': '5251 P / KARIE CHERWIN', 'section_num': '001', 'instructor_id': '66 000067'}
