{'dept_num': 108, 'course_num': 215, 'instructor_name': 'BRUCE JONES', 'section_num': '001', 'instructor_id': '0002600954'},,,BRUCE JONES',BRUCE JONES,0002600954'},0002600954,,108,215,0002600954,BRUCE JONES
{'dept_num': 207, 'course_num': 545, 'instructor_name': 'CHLOE KIM', 'section_num': '001', 'instructor_id': '0004910507'},,,CHLOE KIM',CHLOE KIM,0004910507'},0004910507,,207,545,0004910507,CHLOE KIM
{'dept_num': 207, 'course_num': 560, 'instructor_name': 'JOHN YIN', 'section_num': '001', 'instructor_id': '0002600647'},,,JOHN YIN',JOHN YIN,0002600647'},0002600647,,207,560,0002600647,JOHN YIN
{'dept_num': 207, 'course_num': 564, 'instructor_name': 'ROBERT RADWIN', 'section_num': '001', 'instructor_id': '0002600299'},,,ROBERT RADWIN',ROBERT RADWIN,0002600299'},0002600299,,207,564,0002600299,ROBERT RADWIN
{'dept_num': 207, 'course_num': 564, 'instructor_name': 'ROBERT RADWIN', 'section_num': '001', 'instructor_id': '0002600299'},,,ROBERT RADWIN',ROBERT RADWIN,0002600299'},0002600299,,207,564,0002600299,ROBERT RADWIN
{'dept_num': 207, 'course_num': 564, 'instructor_name': 'ROBERT RADWIN', 'section_num': '001', 'instructor_id': '0002600299'},,,ROBERT RADWIN',ROBERT RADWIN,0002600299'},0002600299,,207,564,0002600299,ROBERT RADWIN
{'dept_num': 207, 'course_num': 566, 'instructor_name': 'ROBERT JERAJ', 'section_num': '001', 'instructor_id': '0003782193'},,,ROBERT JERAJ',ROBERT JERAJ,0003782193'},0003782193,,207,566,0003782193,ROBERT JERAJ
{'dept_num': 207, 'course_num': 566, 'instructor_name': 'JENNIFER SMILOWITZ', 'section_num': '001', 'instructor_id': '0000136980'},,,JENNIFER SMILOWITZ',JENNIFER SMILOWITZ,0000136980'},0000136980,,207,566,0000136980,JENNIFER SMILOWITZ
{'dept_num': 207, 'course_num': 566, 'instructor_name': 'JENNIFER SMILOWITZ', 'section_num': '301', 'instructor_id': '0000136980'},,,JENNIFER SMILOWITZ',JENNIFER SMILOWITZ,0000136980'},0000136980,,207,566,0000136980,JENNIFER SMILOWITZ
{'dept_num': 207, 'course_num': 574, 'instructor_name': 'SEAN FAIN', 'section_num': '001', 'instructor_id': '0001008325'},,,SEAN FAIN',SEAN FAIN,0001008325'},0001008325,,207,574,0001008325,SEAN FAIN
{'dept_num': 207, 'course_num': 578, 'instructor_name': 'TOMY VARGHESE', 'section_num': '001', 'instructor_id': '0003336268'},,,TOMY VARGHESE',TOMY VARGHESE,0003336268'},0003336268,,207,578,0003336268,TOMY VARGHESE
{'dept_num': 207, 'course_num': 578, 'instructor_name': 'MARY MEYERAND', 'section_num': '001', 'instructor_id': '0000122009'},,,MARY MEYERAND',MARY MEYERAND,0000122009'},0000122009,,207,578,0000122009,MARY MEYERAND
{'dept_num': 207, 'course_num': 601, 'instructor_name': 'KRISHANU SAHA', 'section_num': '002', 'instructor_id': '0005111233'},,,KRISHANU SAHA',KRISHANU SAHA,0005111233'},0005111233,,207,601,0005111233,KRISHANU SAHA
{'dept_num': 207, 'course_num': 601, 'instructor_name': 'WILLIAM MURPHY', 'section_num': '002', 'instructor_id': '0003802456'},,,WILLIAM MURPHY',WILLIAM MURPHY,0003802456'},0003802456,,207,601,0003802456,WILLIAM MURPHY
{'dept_num': 207, 'course_num': 601, 'instructor_name': 'JOSEPH TOWLES', 'section_num': '004', 'instructor_id': '0005321886'},,,JOSEPH TOWLES',JOSEPH TOWLES,0005321886'},0005321886,,207,601,0005321886,JOSEPH TOWLES
{'dept_num': 207, 'course_num': 601, 'instructor_name': 'AMIT NIMUNKAR', 'section_num': '001', 'instructor_id': '0003358279'},,,AMIT NIMUNKAR',AMIT NIMUNKAR,0003358279'},0003358279,,207,601,0003358279,AMIT NIMUNKAR
{'dept_num': 207, 'course_num': 603, 'instructor_name': 'SHANNON WALSH', 'section_num': '002', 'instructor_id': '0005514625'},,,SHANNON WALSH',SHANNON WALSH,0005514625'},0005514625,,207,603,0005514625,SHANNON WALSH
{'dept_num': 207, 'course_num': 603, 'instructor_name': 'HEIDI-LYNN PLOEG', 'section_num': '002', 'instructor_id': '0003668635'},,,HEIDI-LYNN PLOEG',HEIDI-LYNN PLOEG,0003668635'},0003668635,,207,603,0003668635,HEIDI-LYNN PLOEG
{'dept_num': 207, 'course_num': 650, 'instructor_name': 'PAUL CAMPAGNOLA', 'section_num': '001', 'instructor_id': '0004630653'},,,PAUL CAMPAGNOLA',PAUL CAMPAGNOLA,0004630653'},0004630653,,207,650,0004630653,PAUL CAMPAGNOLA
{'dept_num': 207, 'course_num': 662, 'instructor_name': 'GREGG VANDERHEIDEN', 'section_num': '001', 'instructor_id': '0000809546'},,,GREGG VANDERHEIDEN',GREGG VANDERHEIDEN,0000809546'},0000809546,,207,662,0000809546,GREGG VANDERHEIDEN
{'dept_num': 207, 'course_num': 699, 'instructor_name': 'ROBERT RADWIN', 'section_num': '026', 'instructor_id': '0002600299'},,,ROBERT RADWIN',ROBERT RADWIN,0002600299'},0002600299,,207,699,0002600299,ROBERT RADWIN
{'dept_num': 207, 'course_num': 699, 'instructor_name': 'RAY VANDERBY', 'section_num': '028', 'instructor_id': '0002600948'},,,RAY VANDERBY',RAY VANDERBY,0002600948'},0002600948,,207,699,0002600948,RAY VANDERBY
{'dept_num': 207, 'course_num': 699, 'instructor_name': 'WALTER BLOCK', 'section_num': '039', 'instructor_id': '0003234041'},,,WALTER BLOCK',WALTER BLOCK,0003234041'},0003234041,,207,699,0003234041,WALTER BLOCK
{'dept_num': 207, 'course_num': 699, 'instructor_name': 'JUSTIN WILLIAMS', 'section_num': '055', 'instructor_id': '0004082527'},,,JUSTIN WILLIAMS',JUSTIN WILLIAMS,0004082527'},0004082527,,207,699,0004082527,JUSTIN WILLIAMS
{'dept_num': 207, 'course_num': 699, 'instructor_name': 'JACK JIANG', 'section_num': '057', 'instructor_id': '0003441479'},,,JACK JIANG',JACK JIANG,0003441479'},0003441479,,207,699,0003441479,JACK JIANG
{'dept_num': 207, 'course_num': 699, 'instructor_name': 'HEIDI-LYNN PLOEG', 'section_num': '058', 'instructor_id': '0003668635'},,,HEIDI-LYNN PLOEG',HEIDI-LYNN PLOEG,0003668635'},0003668635,,207,699,0003668635,HEIDI-LYNN PLOEG
{'dept_num': 207, 'course_num': 699, 'instructor_name': 'MITCHELL TYLER', 'section_num': '083', 'instructor_id': '0001018437'},,,MITCHELL TYLER',MITCHELL TYLER,0001018437'},0001018437,,207,699,0001018437,MITCHELL TYLER
{'dept_num': 207, 'course_num': 699, 'instructor_name': 'RANDOLPH ASHTON', 'section_num': '096', 'instructor_id': '0004946895'},,,RANDOLPH ASHTON',RANDOLPH ASHTON,0004946895'},0004946895,,207,699,0004946895,RANDOLPH ASHTON
{'dept_num': 207, 'course_num': 699, 'instructor_name': 'AMIT NIMUNKAR', 'section_num': '097', 'instructor_id': '0003358279'},,,AMIT NIMUNKAR',AMIT NIMUNKAR,0003358279'},0003358279,,207,699,0003358279,AMIT NIMUNKAR
{'dept_num': 207, 'course_num': 699, 'instructor_name': 'KRISHANU SAHA', 'section_num': '099', 'instructor_id': '0005111233'},,,KRISHANU SAHA',KRISHANU SAHA,0005111233'},0005111233,,207,699,0005111233,KRISHANU SAHA
{'dept_num': 207, 'course_num': 701, 'instructor_name': 'RANDOLPH ASHTON', 'section_num': '001', 'instructor_id': '0004946895'},,,RANDOLPH ASHTON',RANDOLPH ASHTON,0004946895'},0004946895,,207,701,0004946895,RANDOLPH ASHTON
{'dept_num': 207, 'course_num': 783, 'instructor_name': 'ERIC SHUSTA', 'section_num': '001', 'instructor_id': '0000768154'},,,ERIC SHUSTA',ERIC SHUSTA,0000768154'},0000768154,,207,783,0000768154,ERIC SHUSTA
{'dept_num': 207, 'course_num': 790, 'instructor_name': 'RAY VANDERBY', 'section_num': '028', 'instructor_id': '0002600948'},,,RAY VANDERBY',RAY VANDERBY,0002600948'},0002600948,,207,790,0002600948,RAY VANDERBY
{'dept_num': 207, 'course_num': 790, 'instructor_name': 'CHRISTOPHER BRACE', 'section_num': '031', 'instructor_id': '0000805767'},,,CHRISTOPHER BRACE',CHRISTOPHER BRACE,0000805767'},0000805767,,207,790,0000805767,CHRISTOPHER BRACE
{'dept_num': 207, 'course_num': 790, 'instructor_name': 'DAVID BEEBE', 'section_num': '037', 'instructor_id': '0000670693'},,,DAVID BEEBE',DAVID BEEBE,0000670693'},0000670693,,207,790,0000670693,DAVID BEEBE
{'dept_num': 207, 'course_num': 790, 'instructor_name': 'WALTER BLOCK', 'section_num': '039', 'instructor_id': '0003234041'},,,WALTER BLOCK',WALTER BLOCK,0003234041'},0003234041,,207,790,0003234041,WALTER BLOCK
{'dept_num': 207, 'course_num': 790, 'instructor_name': 'NAOMI CHESLER', 'section_num': '046', 'instructor_id': '0003445060'},,,NAOMI CHESLER',NAOMI CHESLER,0003445060'},0003445060,,207,790,0003445060,NAOMI CHESLER
{'dept_num': 207, 'course_num': 790, 'instructor_name': 'RANDOLPH ASHTON', 'section_num': '096', 'instructor_id': '0004946895'},,,RANDOLPH ASHTON',RANDOLPH ASHTON,0004946895'},0004946895,,207,790,0004946895,RANDOLPH ASHTON
{'dept_num': 207, 'course_num': 790, 'instructor_name': 'KEVIN ELICEIRI', 'section_num': '118', 'instructor_id': '0000955912'},,,KEVIN ELICEIRI',KEVIN ELICEIRI,0000955912'},0000955912,,207,790,0000955912,KEVIN ELICEIRI
{'dept_num': 207, 'course_num': 890, 'instructor_name': 'RAY VANDERBY', 'section_num': '028', 'instructor_id': '0002600948'},,,RAY VANDERBY',RAY VANDERBY,0002600948'},0002600948,,207,890,0002600948,RAY VANDERBY
{'dept_num': 207, 'course_num': 890, 'instructor_name': 'WILLIAM MURPHY', 'section_num': '034', 'instructor_id': '0003802456'},,,WILLIAM MURPHY',WILLIAM MURPHY,0003802456'},0003802456,,207,890,0003802456,WILLIAM MURPHY
{'dept_num': 207, 'course_num': 890, 'instructor_name': 'DAVID BEEBE', 'section_num': '037', 'instructor_id': '0000670693'},,,DAVID BEEBE',DAVID BEEBE,0000670693'},0000670693,,207,890,0000670693,DAVID BEEBE
{'dept_num': 207, 'course_num': 890, 'instructor_name': 'WALTER BLOCK', 'section_num': '039', 'instructor_id': '0003234041'},,,WALTER BLOCK',WALTER BLOCK,0003234041'},0003234041,,207,890,0003234041,WALTER BLOCK
{'dept_num': 207, 'course_num': 890, 'instructor_name': 'NAOMI CHESLER', 'section_num': '046', 'instructor_id': '0003445060'},,,NAOMI CHESLER',NAOMI CHESLER,0003445060'},0003445060,,207,890,0003445060,NAOMI CHESLER
{'dept_num': 207, 'course_num': 890, 'instructor_name': 'SEAN FAIN', 'section_num': '054', 'instructor_id': '0001008325'},,,SEAN FAIN',SEAN FAIN,0001008325'},0001008325,,207,890,0001008325,SEAN FAIN
{'dept_num': 207, 'course_num': 890, 'instructor_name': 'JUSTIN WILLIAMS', 'section_num': '055', 'instructor_id': '0004082527'},,,JUSTIN WILLIAMS',JUSTIN WILLIAMS,0004082527'},0004082527,,207,890,0004082527,JUSTIN WILLIAMS
{'dept_num': 207, 'course_num': 890, 'instructor_name': 'PATRICIA KEELY', 'section_num': '062', 'instructor_id': '0000904845'},,,PATRICIA KEELY',PATRICIA KEELY,0000904845'},0000904845,,207,890,0000904845,PATRICIA KEELY
{'dept_num': 207, 'course_num': 890, 'instructor_name': 'PAMELA KREEGER', 'section_num': '089', 'instructor_id': '0003106074'},,,PAMELA KREEGER',PAMELA KREEGER,0003106074'},0003106074,,207,890,0003106074,PAMELA KREEGER
{'dept_num': 207, 'course_num': 890, 'instructor_name': 'RANDOLPH ASHTON', 'section_num': '096', 'instructor_id': '0004946895'},,,RANDOLPH ASHTON',RANDOLPH ASHTON,0004946895'},0004946895,,207,890,0004946895,RANDOLPH ASHTON
{'dept_num': 207, 'course_num': 890, 'instructor_name': 'KRISHANU SAHA', 'section_num': '099', 'instructor_id': '0005111233'},,,KRISHANU SAHA',KRISHANU SAHA,0005111233'},0005111233,,207,890,0005111233,KRISHANU SAHA
{'dept_num': 207, 'course_num': 890, 'instructor_name': 'SHAOQIN GONG', 'section_num': '101', 'instructor_id': '0004711687'},,,SHAOQIN GONG',SHAOQIN GONG,0004711687'},0004711687,,207,890,0004711687,SHAOQIN GONG
{'dept_num': 207, 'course_num': 890, 'instructor_name': 'JEREMY ROGERS', 'section_num': '105', 'instructor_id': '0005285346'},,,JEREMY ROGERS',JEREMY ROGERS,0005285346'},0005285346,,207,890,0005285346,JEREMY ROGERS
{'dept_num': 207, 'course_num': 890, 'instructor_name': 'NADINE CONNOR', 'section_num': '109', 'instructor_id': '0000216255'},,,NADINE CONNOR',NADINE CONNOR,0000216255'},0000216255,,207,890,0000216255,NADINE CONNOR
{'dept_num': 207, 'course_num': 890, 'instructor_name': 'MEGAN MCCLEAN', 'section_num': '110', 'instructor_id': '0001564986'},,,MEGAN MCCLEAN',MEGAN MCCLEAN,0001564986'},0001564986,,207,890,0001564986,MEGAN MCCLEAN
{'dept_num': 207, 'course_num': 915, 'instructor_name': 'MARK CRAVEN', 'section_num': '001', 'instructor_id': '0000993195'},,,MARK CRAVEN',MARK CRAVEN,0000993195'},0000993195,,207,915,0000993195,MARK CRAVEN
{'dept_num': 207, 'course_num': 915, 'instructor_name': 'LOUISE PAPE', 'section_num': '001', 'instructor_id': '0003483968'},,,LOUISE PAPE',LOUISE PAPE,0003483968'},0003483968,,207,915,0003483968,LOUISE PAPE
{'dept_num': 207, 'course_num': 990, 'instructor_name': 'KREG GRUBEN', 'section_num': '021', 'instructor_id': '0002600918'},,,KREG GRUBEN',KREG GRUBEN,0002600918'},0002600918,,207,990,0002600918,KREG GRUBEN
{'dept_num': 207, 'course_num': 990, 'instructor_name': 'CHRISTOPHER BRACE', 'section_num': '031', 'instructor_id': '0000805767'},,,CHRISTOPHER BRACE',CHRISTOPHER BRACE,0000805767'},0000805767,,207,990,0000805767,CHRISTOPHER BRACE
{'dept_num': 207, 'course_num': 990, 'instructor_name': 'WILLIAM MURPHY', 'section_num': '034', 'instructor_id': '0003802456'},,,WILLIAM MURPHY',WILLIAM MURPHY,0003802456'},0003802456,,207,990,0003802456,WILLIAM MURPHY
{'dept_num': 207, 'course_num': 990, 'instructor_name': 'WEIYUAN KAO', 'section_num': '036', 'instructor_id': '0003011968'},,,WEIYUAN KAO',WEIYUAN KAO,0003011968'},0003011968,,207,990,0003011968,WEIYUAN KAO
{'dept_num': 207, 'course_num': 990, 'instructor_name': 'DAVID BEEBE', 'section_num': '037', 'instructor_id': '0000670693'},,,DAVID BEEBE',DAVID BEEBE,0000670693'},0000670693,,207,990,0000670693,DAVID BEEBE
{'dept_num': 207, 'course_num': 990, 'instructor_name': 'CHARLES MISTRETTA', 'section_num': '044', 'instructor_id': '0002600900'},,,CHARLES MISTRETTA',CHARLES MISTRETTA,0002600900'},0002600900,,207,990,0002600900,CHARLES MISTRETTA
{'dept_num': 207, 'course_num': 990, 'instructor_name': 'NAOMI CHESLER', 'section_num': '046', 'instructor_id': '0003445060'},,,NAOMI CHESLER',NAOMI CHESLER,0003445060'},0003445060,,207,990,0003445060,NAOMI CHESLER
{'dept_num': 207, 'course_num': 990, 'instructor_name': 'MARY MEYERAND', 'section_num': '049', 'instructor_id': '0000122009'},,,MARY MEYERAND',MARY MEYERAND,0000122009'},0000122009,,207,990,0000122009,MARY MEYERAND
{'dept_num': 207, 'course_num': 990, 'instructor_name': 'DARRYL THELEN', 'section_num': '051', 'instructor_id': '0003568872'},,,DARRYL THELEN',DARRYL THELEN,0003568872'},0003568872,,207,990,0003568872,DARRYL THELEN
{'dept_num': 207, 'course_num': 990, 'instructor_name': 'JUSTIN WILLIAMS', 'section_num': '055', 'instructor_id': '0004082527'},,,JUSTIN WILLIAMS',JUSTIN WILLIAMS,0004082527'},0004082527,,207,990,0004082527,JUSTIN WILLIAMS
{'dept_num': 207, 'course_num': 990, 'instructor_name': 'KRISTYN MASTERS', 'section_num': '059', 'instructor_id': '0003802128'},,,KRISTYN MASTERS',KRISTYN MASTERS,0003802128'},0003802128,,207,990,0003802128,KRISTYN MASTERS
{'dept_num': 207, 'course_num': 990, 'instructor_name': 'SCOTT REEDER', 'section_num': '063', 'instructor_id': '0004198713'},,,SCOTT REEDER',SCOTT REEDER,0004198713'},0004198713,,207,990,0004198713,SCOTT REEDER
{'dept_num': 207, 'course_num': 990, 'instructor_name': 'PAMELA KREEGER', 'section_num': '089', 'instructor_id': '0003106074'},,,PAMELA KREEGER',PAMELA KREEGER,0003106074'},0003106074,,207,990,0003106074,PAMELA KREEGER
{'dept_num': 207, 'course_num': 990, 'instructor_name': 'DOUGLAS WEIBEL', 'section_num': '091', 'instructor_id': '0004188310'},,,DOUGLAS WEIBEL',DOUGLAS WEIBEL,0004188310'},0004188310,,207,990,0004188310,DOUGLAS WEIBEL
{'dept_num': 207, 'course_num': 990, 'instructor_name': 'PAUL CAMPAGNOLA', 'section_num': '092', 'instructor_id': '0004630653'},,,PAUL CAMPAGNOLA',PAUL CAMPAGNOLA,0004630653'},0004630653,,207,990,0004630653,PAUL CAMPAGNOLA
{'dept_num': 207, 'course_num': 990, 'instructor_name': 'SHAOQIN GONG', 'section_num': '094', 'instructor_id': '0004711687'},,,SHAOQIN GONG',SHAOQIN GONG,0004711687'},0004711687,,207,990,0004711687,SHAOQIN GONG
{'dept_num': 207, 'course_num': 990, 'instructor_name': 'RANDOLPH ASHTON', 'section_num': '097', 'instructor_id': '0004946895'},,,RANDOLPH ASHTON',RANDOLPH ASHTON,0004946895'},0004946895,,207,990,0004946895,RANDOLPH ASHTON
{'dept_num': 207, 'course_num': 990, 'instructor_name': 'KRISHANU SAHA', 'section_num': '099', 'instructor_id': '0005111233'},,,KRISHANU SAHA',KRISHANU SAHA,0005111233'},0005111233,,207,990,0005111233,KRISHANU SAHA
{'dept_num': 210, 'course_num': 617, 'instructor_name': 'ENEIDA MENDONCA', 'section_num': '001', 'instructor_id': '0004918171'},,,ENEIDA MENDONCA',ENEIDA MENDONCA,0004918171'},0004918171,,210,617,0004918171,ENEIDA MENDONCA
{'dept_num': 220, 'course_num': 1, 'instructor_name': 'JOHN ARCHAMBAULT', 'section_num': '001', 'instructor_id': '0000761703'},,,JOHN ARCHAMBAULT',JOHN ARCHAMBAULT,0000761703'},0000761703,,220,: 1,0000761703,JOHN ARCHAMBAULT
{'dept_num': 220, 'course_num': 1, 'instructor_name': 'STEPHANIE KANN', 'section_num': '001', 'instructor_id': '0003677061'},,,STEPHANIE KANN',STEPHANIE KANN,0003677061'},0003677061,,220,: 1,0003677061,STEPHANIE KANN
{'dept_num': 220, 'course_num': 250, 'instructor_name': 'R CHAVEZ-CONTRERAS', 'section_num': '001', 'instructor_id': '0002601894'},,,R CHAVEZ-CONTRERAS',R CHAVEZ-CONTRERAS,0002601894'},0002601894,,220,250,0002601894,R CHAVEZ-CONTRERAS
{'dept_num': 220, 'course_num': 250, 'instructor_name': 'R CHAVEZ-CONTRERAS', 'section_num': '002', 'instructor_id': '0002601894'},,,R CHAVEZ-CONTRERAS',R CHAVEZ-CONTRERAS,0002601894'},0002601894,,220,250,0002601894,R CHAVEZ-CONTRERAS
{'dept_num': 220, 'course_num': 250, 'instructor_name': 'R CHAVEZ-CONTRERAS', 'section_num': '301', 'instructor_id': '0002601894'},,,R CHAVEZ-CONTRERAS',R CHAVEZ-CONTRERAS,0002601894'},0002601894,,220,250,0002601894,R CHAVEZ-CONTRERAS
{'dept_num': 220, 'course_num': 255, 'instructor_name': 'JENNIFER REED', 'section_num': '001', 'instructor_id': '0004383891'},,,JENNIFER REED',JENNIFER REED,0004383891'},0004383891,,220,255,0004383891,JENNIFER REED
{'dept_num': 220, 'course_num': 255, 'instructor_name': 'JENNIFER REED', 'section_num': '301', 'instructor_id': '0004383891'},,,JENNIFER REED',JENNIFER REED,0004383891'},0004383891,,220,255,0004383891,JENNIFER REED
{'dept_num': 220, 'course_num': 255, 'instructor_name': 'JENNIFER REED', 'section_num': '302', 'instructor_id': '0004383891'},,,JENNIFER REED',JENNIFER REED,0004383891'},0004383891,,220,255,0004383891,JENNIFER REED
{'dept_num': 220, 'course_num': 255, 'instructor_name': 'JENNIFER REED', 'section_num': '303', 'instructor_id': '0004383891'},,,JENNIFER REED',JENNIFER REED,0004383891'},0004383891,,220,255,0004383891,JENNIFER REED
{'dept_num': 220, 'course_num': 255, 'instructor_name': 'JENNIFER REED', 'section_num': '304', 'instructor_id': '0004383891'},,,JENNIFER REED',JENNIFER REED,0004383891'},0004383891,,220,255,0004383891,JENNIFER REED
{'dept_num': 220, 'course_num': 310, 'instructor_name': 'REGINA MURPHY', 'section_num': '001', 'instructor_id': '0002600108'},,,REGINA MURPHY',REGINA MURPHY,0002600108'},0002600108,,220,310,0002600108,REGINA MURPHY
{'dept_num': 220, 'course_num': 310, 'instructor_name': 'NATASHA MALLETTE', 'section_num': '001', 'instructor_id': '0005475190'},,,NATASHA MALLETTE',NATASHA MALLETTE,0005475190'},0005475190,,220,310,0005475190,NATASHA MALLETTE
{'dept_num': 220, 'course_num': 310, 'instructor_name': 'AHMED ELNABAWY', 'section_num': '301', 'instructor_id': '0005179488'},,,AHMED ELNABAWY',AHMED ELNABAWY,0005179488'},0005179488,,220,310,0005179488,AHMED ELNABAWY
{'dept_num': 220, 'course_num': 310, 'instructor_name': 'SEAN TACEY', 'section_num': '302', 'instructor_id': '0005326730'},,,SEAN TACEY',SEAN TACEY,0005326730'},0005326730,,220,310,0005326730,SEAN TACEY
{'dept_num': 220, 'course_num': 310, 'instructor_name': 'SEAN TACEY', 'section_num': '304', 'instructor_id': '0005326730'},,,SEAN TACEY',SEAN TACEY,0005326730'},0005326730,,220,310,0005326730,SEAN TACEY
{'dept_num': 220, 'course_num': 311, 'instructor_name': 'JAMES MILLER', 'section_num': '001', 'instructor_id': '0005442995'},,,JAMES MILLER',JAMES MILLER,0005442995'},0005442995,,220,311,0005442995,JAMES MILLER
{'dept_num': 220, 'course_num': 311, 'instructor_name': 'JESAIAH KING', 'section_num': '301', 'instructor_id': '0005174251'},,,JESAIAH KING',JESAIAH KING,0005174251'},0005174251,,220,311,0005174251,JESAIAH KING
{'dept_num': 220, 'course_num': 311, 'instructor_name': 'JESAIAH KING', 'section_num': '302', 'instructor_id': '0005174251'},,,JESAIAH KING',JESAIAH KING,0005174251'},0005174251,,220,311,0005174251,JESAIAH KING
{'dept_num': 220, 'course_num': 320, 'instructor_name': 'R CHAVEZ-CONTRERAS', 'section_num': '001', 'instructor_id': '0002601894'},,,R CHAVEZ-CONTRERAS',R CHAVEZ-CONTRERAS,0002601894'},0002601894,,220,320,0002601894,R CHAVEZ-CONTRERAS
{'dept_num': 220, 'course_num': 320, 'instructor_name': 'R CHAVEZ-CONTRERAS', 'section_num': '301', 'instructor_id': '0002601894'},,,R CHAVEZ-CONTRERAS',R CHAVEZ-CONTRERAS,0002601894'},0002601894,,220,320,0002601894,R CHAVEZ-CONTRERAS
{'dept_num': 220, 'course_num': 320, 'instructor_name': 'R CHAVEZ-CONTRERAS', 'section_num': '302', 'instructor_id': '0002601894'},,,R CHAVEZ-CONTRERAS',R CHAVEZ-CONTRERAS,0002601894'},0002601894,,220,320,0002601894,R CHAVEZ-CONTRERAS
{'dept_num': 220, 'course_num': 320, 'instructor_name': 'R CHAVEZ-CONTRERAS', 'section_num': '303', 'instructor_id': '0002601894'},,,R CHAVEZ-CONTRERAS',R CHAVEZ-CONTRERAS,0002601894'},0002601894,,220,320,0002601894,R CHAVEZ-CONTRERAS
