{'dept_num': 108, 'course_num': 215, 'instructor_name': 'TESSA CONROY', 'section_num': '001', 'instructor_id': '0005851160'},,,TESSA CONROY',TESSA CONROY,0005851160'},0005851160,,108,215,0005851160,TESSA CONROY
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '005', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'MAGGIE NOWICKI', 'section_num': '008', 'instructor_id': '0003925069'},,,MAGGIE NOWICKI',MAGGIE NOWICKI,0003925069'},0003925069,,231,120,0003925069,MAGGIE NOWICKI
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '008', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'SEWON KIM', 'section_num': '009', 'instructor_id': '0004001561'},,,SEWON KIM',SEWON KIM,0004001561'},0004001561,,231,120,0004001561,SEWON KIM
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '009', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '012', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'KAREN THOMAS', 'section_num': '012', 'instructor_id': '0004274416'},,,KAREN THOMAS',KAREN THOMAS,0004274416'},0004274416,,231,120,0004274416,KAREN THOMAS
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '014', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'RANDY GENTILE', 'section_num': '014', 'instructor_id': '0002601309'},,,RANDY GENTILE',RANDY GENTILE,0002601309'},0002601309,,231,120,0002601309,RANDY GENTILE
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '015', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'FRED CARLISLE', 'section_num': '015', 'instructor_id': '0005854070'},,,FRED CARLISLE',FRED CARLISLE,0005854070'},0005854070,,231,120,0005854070,FRED CARLISLE
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '016', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'SEWON KIM', 'section_num': '016', 'instructor_id': '0004001561'},,,SEWON KIM',SEWON KIM,0004001561'},0004001561,,231,120,0004001561,SEWON KIM
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '017', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'ARIEL SORENSON', 'section_num': '017', 'instructor_id': '0005693087'},,,ARIEL SORENSON',ARIEL SORENSON,0005693087'},0005693087,,231,120,0005693087,ARIEL SORENSON
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'ARIEL SORENSON', 'section_num': '018', 'instructor_id': '0005693087'},,,ARIEL SORENSON',ARIEL SORENSON,0005693087'},0005693087,,231,120,0005693087,ARIEL SORENSON
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '018', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'PAHOUA XIONG', 'section_num': '019', 'instructor_id': '0003647907'},,,PAHOUA XIONG',PAHOUA XIONG,0003647907'},0003647907,,231,120,0003647907,PAHOUA XIONG
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '019', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '022', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'HAO YUAN', 'section_num': '022', 'instructor_id': '0005592119'},,,HAO YUAN',HAO YUAN,0005592119'},0005592119,,231,120,0005592119,HAO YUAN
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '024', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'KATIE DENZIN', 'section_num': '024', 'instructor_id': '0003804354'},,,KATIE DENZIN',KATIE DENZIN,0003804354'},0003804354,,231,120,0003804354,KATIE DENZIN
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '025', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'ALYSSA GELDERNICK', 'section_num': '025', 'instructor_id': '0003491695'},,,ALYSSA GELDERNICK',ALYSSA GELDERNICK,0003491695'},0003491695,,231,120,0003491695,ALYSSA GELDERNICK
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '027', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'HAO YUAN', 'section_num': '027', 'instructor_id': '0005592119'},,,HAO YUAN',HAO YUAN,0005592119'},0005592119,,231,120,0005592119,HAO YUAN
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '029', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'KAREN THOMAS', 'section_num': '029', 'instructor_id': '0004274416'},,,KAREN THOMAS',KAREN THOMAS,0004274416'},0004274416,,231,120,0004274416,KAREN THOMAS
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'DEIDRE ROBINSON', 'section_num': '032', 'instructor_id': '0000232890'},,,DEIDRE ROBINSON',DEIDRE ROBINSON,0000232890'},0000232890,,231,120,0000232890,DEIDRE ROBINSON
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '032', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'MAGGIE NOWICKI', 'section_num': '033', 'instructor_id': '0003925069'},,,MAGGIE NOWICKI',MAGGIE NOWICKI,0003925069'},0003925069,,231,120,0003925069,MAGGIE NOWICKI
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '033', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'RANDY GENTILE', 'section_num': '034', 'instructor_id': '0002601309'},,,RANDY GENTILE',RANDY GENTILE,0002601309'},0002601309,,231,120,0002601309,RANDY GENTILE
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '034', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '035', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'PAHOUA XIONG', 'section_num': '035', 'instructor_id': '0003647907'},,,PAHOUA XIONG',PAHOUA XIONG,0003647907'},0003647907,,231,120,0003647907,PAHOUA XIONG
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'CARRIE BERO', 'section_num': '036', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,120,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 120, 'instructor_name': 'DEIDRE ROBINSON', 'section_num': '036', 'instructor_id': '0000232890'},,,DEIDRE ROBINSON',DEIDRE ROBINSON,0000232890'},0000232890,,231,120,0000232890,DEIDRE ROBINSON
{'dept_num': 231, 'course_num': 130, 'instructor_name': 'KIMBERLY MUELLER', 'section_num': '003', 'instructor_id': '0003989501'},,,KIMBERLY MUELLER',KIMBERLY MUELLER,0003989501'},0003989501,,231,130,0003989501,KIMBERLY MUELLER
{'dept_num': 231, 'course_num': 130, 'instructor_name': 'KIMBERLY MUELLER', 'section_num': '005', 'instructor_id': '0003989501'},,,KIMBERLY MUELLER',KIMBERLY MUELLER,0003989501'},0003989501,,231,130,0003989501,KIMBERLY MUELLER
{'dept_num': 231, 'course_num': 130, 'instructor_name': 'KATHLEEN RAUSE', 'section_num': '005', 'instructor_id': '0003656111'},,,KATHLEEN RAUSE',KATHLEEN RAUSE,0003656111'},0003656111,,231,130,0003656111,KATHLEEN RAUSE
{'dept_num': 231, 'course_num': 130, 'instructor_name': 'KATHLEEN RAUSE', 'section_num': '007', 'instructor_id': '0003656111'},,,KATHLEEN RAUSE',KATHLEEN RAUSE,0003656111'},0003656111,,231,130,0003656111,KATHLEEN RAUSE
{'dept_num': 231, 'course_num': 130, 'instructor_name': 'KIMBERLY MUELLER', 'section_num': '007', 'instructor_id': '0003989501'},,,KIMBERLY MUELLER',KIMBERLY MUELLER,0003989501'},0003989501,,231,130,0003989501,KIMBERLY MUELLER
{'dept_num': 231, 'course_num': 130, 'instructor_name': 'KIMBERLY MUELLER', 'section_num': '008', 'instructor_id': '0003989501'},,,KIMBERLY MUELLER',KIMBERLY MUELLER,0003989501'},0003989501,,231,130,0003989501,KIMBERLY MUELLER
{'dept_num': 231, 'course_num': 130, 'instructor_name': 'KELLY CUENE', 'section_num': '010', 'instructor_id': '0003002283'},,,KELLY CUENE',KELLY CUENE,0003002283'},0003002283,,231,130,0003002283,KELLY CUENE
{'dept_num': 231, 'course_num': 130, 'instructor_name': 'KIMBERLY MUELLER', 'section_num': '010', 'instructor_id': '0003989501'},,,KIMBERLY MUELLER',KIMBERLY MUELLER,0003989501'},0003989501,,231,130,0003989501,KIMBERLY MUELLER
{'dept_num': 231, 'course_num': 130, 'instructor_name': 'KIMBERLY MUELLER', 'section_num': '012', 'instructor_id': '0003989501'},,,KIMBERLY MUELLER',KIMBERLY MUELLER,0003989501'},0003989501,,231,130,0003989501,KIMBERLY MUELLER
{'dept_num': 231, 'course_num': 140, 'instructor_name': 'CARRIE BERO', 'section_num': '043', 'instructor_id': '0005443218'},,,CARRIE BERO',CARRIE BERO,0005443218'},0005443218,,231,140,0005443218,CARRIE BERO
{'dept_num': 231, 'course_num': 140, 'instructor_name': 'KIMBERLY MUELLER', 'section_num': '043', 'instructor_id': '0003989501'},,,KIMBERLY MUELLER',KIMBERLY MUELLER,0003989501'},0003989501,,231,140,0003989501,KIMBERLY MUELLER
{'dept_num': 231, 'course_num': 300, 'instructor_name': 'DAVID WARD', 'section_num': '001', 'instructor_id': '0000325208'},,,DAVID WARD',DAVID WARD,0000325208'},0000325208,,231,300,0000325208,DAVID WARD
{'dept_num': 231, 'course_num': 300, 'instructor_name': 'LAUREL BASTIAN', 'section_num': '002', 'instructor_id': '0000671145'},,,LAUREL BASTIAN',LAUREL BASTIAN,0000671145'},0000671145,,231,300,0000671145,LAUREL BASTIAN
{'dept_num': 231, 'course_num': 300, 'instructor_name': 'DAVID WARD', 'section_num': '003', 'instructor_id': '0000325208'},,,DAVID WARD',DAVID WARD,0000325208'},0000325208,,231,300,0000325208,DAVID WARD
{'dept_num': 231, 'course_num': 300, 'instructor_name': 'LAUREL BASTIAN', 'section_num': '004', 'instructor_id': '0000671145'},,,LAUREL BASTIAN',LAUREL BASTIAN,0000671145'},0000671145,,231,300,0000671145,LAUREL BASTIAN
{'dept_num': 231, 'course_num': 300, 'instructor_name': 'MARK LINDQUIST', 'section_num': '005', 'instructor_id': '0003383097'},,,MARK LINDQUIST',MARK LINDQUIST,0003383097'},0003383097,,231,300,0003383097,MARK LINDQUIST
{'dept_num': 231, 'course_num': 300, 'instructor_name': 'AMANDA KENNY', 'section_num': '006', 'instructor_id': '0000202218'},,,AMANDA KENNY',AMANDA KENNY,0000202218'},0000202218,,231,300,0000202218,AMANDA KENNY
{'dept_num': 231, 'course_num': 300, 'instructor_name': 'RICHARD CURRY', 'section_num': '007', 'instructor_id': '0005618362'},,,RICHARD CURRY',RICHARD CURRY,0005618362'},0005618362,,231,300,0005618362,RICHARD CURRY
{'dept_num': 231, 'course_num': 300, 'instructor_name': 'MARK LINDQUIST', 'section_num': '008', 'instructor_id': '0003383097'},,,MARK LINDQUIST',MARK LINDQUIST,0003383097'},0003383097,,231,300,0003383097,MARK LINDQUIST
{'dept_num': 231, 'course_num': 300, 'instructor_name': 'AMANDA KENNY', 'section_num': '009', 'instructor_id': '0000202218'},,,AMANDA KENNY',AMANDA KENNY,0000202218'},0000202218,,231,300,0000202218,AMANDA KENNY
{'dept_num': 231, 'course_num': 300, 'instructor_name': 'RICHARD CURRY', 'section_num': '010', 'instructor_id': '0005618362'},,,RICHARD CURRY',RICHARD CURRY,0005618362'},0005618362,,231,300,0005618362,RICHARD CURRY
{'dept_num': 231, 'course_num': 300, 'instructor_name': 'LAUREL BASTIAN', 'section_num': '011', 'instructor_id': '0000671145'},,,LAUREL BASTIAN',LAUREL BASTIAN,0000671145'},0000671145,,231,300,0000671145,LAUREL BASTIAN
{'dept_num': 231, 'course_num': 300, 'instructor_name': 'ELIZABETH MALSON-HUDDLE', 'section_num': '012', 'instructor_id': '0003464748'},,,ELIZABETH MALSON-HUDDLE',ELIZABETH MALSON-HUDDLE,0003464748'},0003464748,,231,300,0003464748,ELIZABETH MALSON-HUDDLE
{'dept_num': 231, 'course_num': 300, 'instructor_name': 'MARK LINDQUIST', 'section_num': '013', 'instructor_id': '0003383097'},,,MARK LINDQUIST',MARK LINDQUIST,0003383097'},0003383097,,231,300,0003383097,MARK LINDQUIST
{'dept_num': 231, 'course_num': 300, 'instructor_name': 'MELANIE HOFTYZER', 'section_num': '014', 'instructor_id': '0003105692'},,,MELANIE HOFTYZER',MELANIE HOFTYZER,0003105692'},0003105692,,231,300,0003105692,MELANIE HOFTYZER
{'dept_num': 231, 'course_num': 300, 'instructor_name': 'ELIZABETH MALSON-HUDDLE', 'section_num': '015', 'instructor_id': '0003464748'},,,ELIZABETH MALSON-HUDDLE',ELIZABETH MALSON-HUDDLE,0003464748'},0003464748,,231,300,0003464748,ELIZABETH MALSON-HUDDLE
{'dept_num': 231, 'course_num': 300, 'instructor_name': 'FRANCES LASKEY', 'section_num': '016', 'instructor_id': '0004878437'},,,FRANCES LASKEY',FRANCES LASKEY,0004878437'},0004878437,,231,300,0004878437,FRANCES LASKEY
{'dept_num': 231, 'course_num': 300, 'instructor_name': 'FRANCES LASKEY', 'section_num': '017', 'instructor_id': '0004878437'},,,FRANCES LASKEY',FRANCES LASKEY,0004878437'},0004878437,,231,300,0004878437,FRANCES LASKEY
{'dept_num': 231, 'course_num': 300, 'instructor_name': 'MELANIE HOFTYZER', 'section_num': '018', 'instructor_id': '0003105692'},,,MELANIE HOFTYZER',MELANIE HOFTYZER,0003105692'},0003105692,,231,300,0003105692,MELANIE HOFTYZER
{'dept_num': 231, 'course_num': 301, 'instructor_name': 'BRUCE HARMS', 'section_num': '001', 'instructor_id': '0000464620'},,,BRUCE HARMS',BRUCE HARMS,0000464620'},0000464620,,231,301,0000464620,BRUCE HARMS
{'dept_num': 231, 'course_num': 301, 'instructor_name': 'BRUCE HARMS', 'section_num': '301', 'instructor_id': '0000464620'},,,BRUCE HARMS',BRUCE HARMS,0000464620'},0000464620,,231,301,0000464620,BRUCE HARMS
{'dept_num': 231, 'course_num': 301, 'instructor_name': 'DAVID PELLETIER', 'section_num': '302', 'instructor_id': '0005852775'},,,DAVID PELLETIER',DAVID PELLETIER,0005852775'},0005852775,,231,301,0005852775,DAVID PELLETIER
{'dept_num': 231, 'course_num': 301, 'instructor_name': 'JOHN WALSH', 'section_num': '303', 'instructor_id': '0000715803'},,,JOHN WALSH',JOHN WALSH,0000715803'},0000715803,,231,301,0000715803,JOHN WALSH
{'dept_num': 231, 'course_num': 301, 'instructor_name': 'JOHN WALSH', 'section_num': '304', 'instructor_id': '0000715803'},,,JOHN WALSH',JOHN WALSH,0000715803'},0000715803,,231,301,0000715803,JOHN WALSH
{'dept_num': 231, 'course_num': 301, 'instructor_name': 'JOHN WALSH', 'section_num': '305', 'instructor_id': '0000715803'},,,JOHN WALSH',JOHN WALSH,0000715803'},0000715803,,231,301,0000715803,JOHN WALSH
{'dept_num': 231, 'course_num': 301, 'instructor_name': 'JOHN DE WITT', 'section_num': '306', 'instructor_id': '0000715096'},,,JOHN DE WITT',JOHN DE WITT,0000715096'},0000715096,,231,301,0000715096,JOHN DE WITT
{'dept_num': 231, 'course_num': 301, 'instructor_name': 'JOHN DE WITT', 'section_num': '307', 'instructor_id': '0000715096'},,,JOHN DE WITT',JOHN DE WITT,0000715096'},0000715096,,231,301,0000715096,JOHN DE WITT
{'dept_num': 231, 'course_num': 301, 'instructor_name': 'JOHN DE WITT', 'section_num': '308', 'instructor_id': '0000715096'},,,JOHN DE WITT',JOHN DE WITT,0000715096'},0000715096,,231,301,0000715096,JOHN DE WITT
{'dept_num': 231, 'course_num': 301, 'instructor_name': 'JOHN WALSH', 'section_num': '309', 'instructor_id': '0000715803'},,,JOHN WALSH',JOHN WALSH,0000715803'},0000715803,,231,301,0000715803,JOHN WALSH
{'dept_num': 231, 'course_num': 301, 'instructor_name': 'JOHN WALSH', 'section_num': '310', 'instructor_id': '0000715803'},,,JOHN WALSH',JOHN WALSH,0000715803'},0000715803,,231,301,0000715803,JOHN WALSH
{'dept_num': 231, 'course_num': 301, 'instructor_name': 'JOHN WALSH', 'section_num': '311', 'instructor_id': '0000715803'},,,JOHN WALSH',JOHN WALSH,0000715803'},0000715803,,231,301,0000715803,JOHN WALSH
{'dept_num': 231, 'course_num': 301, 'instructor_name': 'JOHN DE WITT', 'section_num': '312', 'instructor_id': '0000715096'},,,JOHN DE WITT',JOHN DE WITT,0000715096'},0000715096,,231,301,0000715096,JOHN DE WITT
{'dept_num': 231, 'course_num': 301, 'instructor_name': 'JOHN DE WITT', 'section_num': '313', 'instructor_id': '0000715096'},,,JOHN DE WITT',JOHN DE WITT,0000715096'},0000715096,,231,301,0000715096,JOHN DE WITT
{'dept_num': 231, 'course_num': 301, 'instructor_name': 'JOHN DE WITT', 'section_num': '314', 'instructor_id': '0000715096'},,,JOHN DE WITT',JOHN DE WITT,0000715096'},0000715096,,231,301,0000715096,JOHN DE WITT
{'dept_num': 231, 'course_num': 302, 'instructor_name': 'JOSEPH BOUCHER', 'section_num': '001', 'instructor_id': '0000593987'},,,JOSEPH BOUCHER',JOSEPH BOUCHER,0000593987'},0000593987,,231,302,0000593987,JOSEPH BOUCHER
{'dept_num': 231, 'course_num': 302, 'instructor_name': 'JOSEPH BOUCHER', 'section_num': '002', 'instructor_id': '0000593987'},,,JOSEPH BOUCHER',JOSEPH BOUCHER,0000593987'},0000593987,,231,302,0000593987,JOSEPH BOUCHER
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'HESSAM BAVAFA', 'section_num': '001', 'instructor_id': '0005444259'},,,HESSAM BAVAFA',HESSAM BAVAFA,0005444259'},0005444259,,231,306,0005444259,HESSAM BAVAFA
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'RICHARD CRABB', 'section_num': '001', 'instructor_id': '0000703385'},,,RICHARD CRABB',RICHARD CRABB,0000703385'},0000703385,,231,306,0000703385,RICHARD CRABB
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'ANITA MUKHERJEE', 'section_num': '001', 'instructor_id': '0004587436'},,,ANITA MUKHERJEE',ANITA MUKHERJEE,0004587436'},0004587436,,231,306,0004587436,ANITA MUKHERJEE
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'HESSAM BAVAFA', 'section_num': '002', 'instructor_id': '0005444259'},,,HESSAM BAVAFA',HESSAM BAVAFA,0005444259'},0005444259,,231,306,0005444259,HESSAM BAVAFA
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'ANITA MUKHERJEE', 'section_num': '002', 'instructor_id': '0004587436'},,,ANITA MUKHERJEE',ANITA MUKHERJEE,0004587436'},0004587436,,231,306,0004587436,ANITA MUKHERJEE
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'RICHARD CRABB', 'section_num': '002', 'instructor_id': '0000703385'},,,RICHARD CRABB',RICHARD CRABB,0000703385'},0000703385,,231,306,0000703385,RICHARD CRABB
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'HESSAM BAVAFA', 'section_num': '003', 'instructor_id': '0005444259'},,,HESSAM BAVAFA',HESSAM BAVAFA,0005444259'},0005444259,,231,306,0005444259,HESSAM BAVAFA
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'ANITA MUKHERJEE', 'section_num': '003', 'instructor_id': '0004587436'},,,ANITA MUKHERJEE',ANITA MUKHERJEE,0004587436'},0004587436,,231,306,0004587436,ANITA MUKHERJEE
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'RICHARD CRABB', 'section_num': '003', 'instructor_id': '0000703385'},,,RICHARD CRABB',RICHARD CRABB,0000703385'},0000703385,,231,306,0000703385,RICHARD CRABB
{'dept_num': 231, 'course_num': 306, 'instructor_name': 'ANITA MUKHERJEE', 'section_num': '004', 'instructor_id': '0004587436'},,,ANITA MUKHERJEE',ANITA MUKHERJEE,0004587436'},0004587436,,231,306,0004587436,ANITA MUKHERJEE
