{'dept_num': 108, 'course_num': 215, 'instructor_name': 'TESSA CONROY', 'section_num': '001', 'instructor_id': '0005851160'},,,TESSA CONROY',TESSA CONROY,0005851160'},0005851160,,108,215,0005851160,TESSA CONROY
{'dept_num': 320, 'course_num': 377, 'instructor_name': 'STEVEN FREDETTE', 'section_num': '301', 'instructor_id': '0000124092'},,,STEVEN FREDETTE',STEVEN FREDETTE,0000124092'},0000124092,,320,377,0000124092,STEVEN FREDETTE
{'dept_num': 320, 'course_num': 377, 'instructor_name': 'STEVEN FREDETTE', 'section_num': '302', 'instructor_id': '0000124092'},,,STEVEN FREDETTE',STEVEN FREDETTE,0000124092'},0000124092,,320,377,0000124092,STEVEN FREDETTE
{'dept_num': 320, 'course_num': 377, 'instructor_name': 'STEVEN FREDETTE', 'section_num': '303', 'instructor_id': '0000124092'},,,STEVEN FREDETTE',STEVEN FREDETTE,0000124092'},0000124092,,320,377,0000124092,STEVEN FREDETTE
{'dept_num': 320, 'course_num': 377, 'instructor_name': 'STEVEN FREDETTE', 'section_num': '304', 'instructor_id': '0000124092'},,,STEVEN FREDETTE',STEVEN FREDETTE,0000124092'},0000124092,,320,377,0000124092,STEVEN FREDETTE
{'dept_num': 320, 'course_num': 377, 'instructor_name': 'STEVEN FREDETTE', 'section_num': '305', 'instructor_id': '0000124092'},,,STEVEN FREDETTE',STEVEN FREDETTE,0000124092'},0000124092,,320,377,0000124092,STEVEN FREDETTE
{'dept_num': 320, 'course_num': 377, 'instructor_name': 'STEVEN FREDETTE', 'section_num': '306', 'instructor_id': '0000124092'},,,STEVEN FREDETTE',STEVEN FREDETTE,0000124092'},0000124092,,320,377,0000124092,STEVEN FREDETTE
{'dept_num': 320, 'course_num': 399, 'instructor_name': 'JOHN BOOSKE', 'section_num': '004', 'instructor_id': '0002600562'},,,JOHN BOOSKE',JOHN BOOSKE,0002600562'},0002600562,,320,399,0002600562,JOHN BOOSKE
{'dept_num': 320, 'course_num': 399, 'instructor_name': 'CHRISTOPHER DEMARCO', 'section_num': '007', 'instructor_id': '0002600143'},,,CHRISTOPHER DEMARCO',CHRISTOPHER DEMARCO,0002600143'},0002600143,,320,399,0002600143,CHRISTOPHER DEMARCO
{'dept_num': 320, 'course_num': 399, 'instructor_name': 'NADER BEHDAD', 'section_num': '009', 'instructor_id': '0004571733'},,,NADER BEHDAD',NADER BEHDAD,0004571733'},0004571733,,320,399,0004571733,NADER BEHDAD
{'dept_num': 320, 'course_num': 399, 'instructor_name': 'MIKHAIL KATS', 'section_num': '017', 'instructor_id': '0005518357'},,,MIKHAIL KATS',MIKHAIL KATS,0005518357'},0005518357,,320,399,0005518357,MIKHAIL KATS
{'dept_num': 320, 'course_num': 399, 'instructor_name': 'VENKATA VENKATARAMANAN', 'section_num': '066', 'instructor_id': '0001112569'},,,VENKATA VENKATARAMANAN',VENKATA VENKATARAMANAN,0001112569'},0001112569,,320,399,0001112569,VENKATA VENKATARAMANAN
{'dept_num': 320, 'course_num': 399, 'instructor_name': 'ERIC HOFFMAN', 'section_num': '095', 'instructor_id': '0003639205'},,,ERIC HOFFMAN',ERIC HOFFMAN,0003639205'},0003639205,,320,399,0003639205,ERIC HOFFMAN
{'dept_num': 320, 'course_num': 399, 'instructor_name': 'REBECCA LU', 'section_num': '097', 'instructor_id': '0005292307'},,,REBECCA LU',REBECCA LU,0005292307'},0005292307,,320,399,0005292307,REBECCA LU
{'dept_num': 320, 'course_num': 399, 'instructor_name': 'JING LI', 'section_num': '099', 'instructor_id': '0005526466'},,,JING LI',JING LI,0005526466'},0005526466,,320,399,0005526466,JING LI
{'dept_num': 320, 'course_num': 411, 'instructor_name': 'DANIEL LUDOIS', 'section_num': '001', 'instructor_id': '0004150451'},,,DANIEL LUDOIS',DANIEL LUDOIS,0004150451'},0004150451,,320,411,0004150451,DANIEL LUDOIS
{'dept_num': 320, 'course_num': 411, 'instructor_name': 'DANIEL LUDOIS', 'section_num': '001', 'instructor_id': '0004150451'},,,DANIEL LUDOIS',DANIEL LUDOIS,0004150451'},0004150451,,320,411,0004150451,DANIEL LUDOIS
{'dept_num': 320, 'course_num': 411, 'instructor_name': 'RICHARD SCHIFERL', 'section_num': '003', 'instructor_id': '0000504156'},,,RICHARD SCHIFERL',RICHARD SCHIFERL,0000504156'},0000504156,,320,411,0000504156,RICHARD SCHIFERL
{'dept_num': 320, 'course_num': 411, 'instructor_name': 'RICHARD SCHIFERL', 'section_num': '004', 'instructor_id': '0000504156'},,,RICHARD SCHIFERL',RICHARD SCHIFERL,0000504156'},0000504156,,320,411,0000504156,RICHARD SCHIFERL
{'dept_num': 320, 'course_num': 427, 'instructor_name': 'BERNARD LESIEUTRE', 'section_num': '001', 'instructor_id': '0004309802'},,,BERNARD LESIEUTRE',BERNARD LESIEUTRE,0004309802'},0004309802,,320,427,0004309802,BERNARD LESIEUTRE
{'dept_num': 320, 'course_num': 427, 'instructor_name': 'STEVEN FREDETTE', 'section_num': '003', 'instructor_id': '0000124092'},,,STEVEN FREDETTE',STEVEN FREDETTE,0000124092'},0000124092,,320,427,0000124092,STEVEN FREDETTE
{'dept_num': 320, 'course_num': 427, 'instructor_name': 'BERNARD LESIEUTRE', 'section_num': '301', 'instructor_id': '0004309802'},,,BERNARD LESIEUTRE',BERNARD LESIEUTRE,0004309802'},0004309802,,320,427,0004309802,BERNARD LESIEUTRE
{'dept_num': 320, 'course_num': 431, 'instructor_name': 'JOHN GUBNER', 'section_num': '001', 'instructor_id': '0002600646'},,,JOHN GUBNER',JOHN GUBNER,0002600646'},0002600646,,320,431,0002600646,JOHN GUBNER
{'dept_num': 320, 'course_num': 431, 'instructor_name': 'JOHN GUBNER', 'section_num': '001', 'instructor_id': '0002600646'},,,JOHN GUBNER',JOHN GUBNER,0002600646'},0002600646,,320,431,0002600646,JOHN GUBNER
{'dept_num': 320, 'course_num': 435, 'instructor_name': 'SOMESH JHA', 'section_num': '001', 'instructor_id': '0003234525'},,,SOMESH JHA',SOMESH JHA,0003234525'},0003234525,,320,435,0003234525,SOMESH JHA
{'dept_num': 320, 'course_num': 439, 'instructor_name': 'PETER ADAMCZYK', 'section_num': '001', 'instructor_id': '0005600029'},,,PETER ADAMCZYK',PETER ADAMCZYK,0005600029'},0005600029,,320,439,0005600029,PETER ADAMCZYK
{'dept_num': 320, 'course_num': 439, 'instructor_name': 'JOSHUA TABOR', 'section_num': '001', 'instructor_id': '0004404107'},,,JOSHUA TABOR',JOSHUA TABOR,0004404107'},0004404107,,320,439,0004404107,JOSHUA TABOR
{'dept_num': 320, 'course_num': 447, 'instructor_name': 'DANIEL VAN DER WEIDE', 'section_num': '001', 'instructor_id': '0003088630'},,,DANIEL VAN DER WEIDE',DANIEL VAN DER WEIDE,0003088630'},0003088630,,320,447,0003088630,DANIEL VAN DER WEIDE
{'dept_num': 320, 'course_num': 453, 'instructor_name': 'JOSEPH KRACHEY', 'section_num': '001', 'instructor_id': '0000710039'},,,JOSEPH KRACHEY',JOSEPH KRACHEY,0000710039'},0000710039,,320,453,0000710039,JOSEPH KRACHEY
{'dept_num': 320, 'course_num': 453, 'instructor_name': 'JOSEPH KRACHEY', 'section_num': '301', 'instructor_id': '0000710039'},,,JOSEPH KRACHEY',JOSEPH KRACHEY,0000710039'},0000710039,,320,453,0000710039,JOSEPH KRACHEY
{'dept_num': 320, 'course_num': 453, 'instructor_name': 'JOSEPH KRACHEY', 'section_num': '302', 'instructor_id': '0000710039'},,,JOSEPH KRACHEY',JOSEPH KRACHEY,0000710039'},0000710039,,320,453,0000710039,JOSEPH KRACHEY
{'dept_num': 320, 'course_num': 454, 'instructor_name': 'KASSEM FAWAZ', 'section_num': '001', 'instructor_id': '0006032141'},,,KASSEM FAWAZ',KASSEM FAWAZ,0006032141'},0006032141,,320,454,0006032141,KASSEM FAWAZ
{'dept_num': 320, 'course_num': 454, 'instructor_name': 'KASSEM FAWAZ', 'section_num': '301', 'instructor_id': '0006032141'},,,KASSEM FAWAZ',KASSEM FAWAZ,0006032141'},0006032141,,320,454,0006032141,KASSEM FAWAZ
{'dept_num': 320, 'course_num': 454, 'instructor_name': 'KASSEM FAWAZ', 'section_num': '301', 'instructor_id': '0006032141'},,,KASSEM FAWAZ',KASSEM FAWAZ,0006032141'},0006032141,,320,454,0006032141,KASSEM FAWAZ
{'dept_num': 320, 'course_num': 462, 'instructor_name': 'AMIT NIMUNKAR', 'section_num': '001', 'instructor_id': '0003358279'},,,AMIT NIMUNKAR',AMIT NIMUNKAR,0003358279'},0003358279,,320,462,0003358279,AMIT NIMUNKAR
{'dept_num': 320, 'course_num': 462, 'instructor_name': 'ZACHARY BURMEISTER', 'section_num': '301', 'instructor_id': '0005051246'},,,ZACHARY BURMEISTER',ZACHARY BURMEISTER,0005051246'},0005051246,,320,462,0005051246,ZACHARY BURMEISTER
{'dept_num': 320, 'course_num': 462, 'instructor_name': 'ZACHARY BURMEISTER', 'section_num': '302', 'instructor_id': '0005051246'},,,ZACHARY BURMEISTER',ZACHARY BURMEISTER,0005051246'},0005051246,,320,462,0005051246,ZACHARY BURMEISTER
{'dept_num': 320, 'course_num': 489, 'instructor_name': 'YU HU', 'section_num': '054', 'instructor_id': '0002601961'},,,YU HU',YU HU,0002601961'},0002601961,,320,489,0002601961,YU HU
{'dept_num': 320, 'course_num': 506, 'instructor_name': 'TRACY LEWIS-WILLIAMS', 'section_num': '001', 'instructor_id': '0005476239'},,,TRACY LEWIS-WILLIAMS',TRACY LEWIS-WILLIAMS,0005476239'},0005476239,,320,506,0005476239,TRACY LEWIS-WILLIAMS
{'dept_num': 320, 'course_num': 512, 'instructor_name': 'VENKATA VENKATARAMANAN', 'section_num': '001', 'instructor_id': '0001112569'},,,VENKATA VENKATARAMANAN',VENKATA VENKATARAMANAN,0001112569'},0001112569,,320,512,0001112569,VENKATA VENKATARAMANAN
{'dept_num': 320, 'course_num': 512, 'instructor_name': 'VENKATA VENKATARAMANAN', 'section_num': '301', 'instructor_id': '0001112569'},,,VENKATA VENKATARAMANAN',VENKATA VENKATARAMANAN,0001112569'},0001112569,,320,512,0001112569,VENKATA VENKATARAMANAN
{'dept_num': 320, 'course_num': 524, 'instructor_name': 'THOMAS RUTHERFORD', 'section_num': '001', 'instructor_id': '0004998825'},,,THOMAS RUTHERFORD',THOMAS RUTHERFORD,0004998825'},0004998825,,320,524,0004998825,THOMAS RUTHERFORD
{'dept_num': 320, 'course_num': 525, 'instructor_name': 'WILLIAM HITCHON', 'section_num': '001', 'instructor_id': '0002601244'},,,WILLIAM HITCHON',WILLIAM HITCHON,0002601244'},0002601244,,320,525,0002601244,WILLIAM HITCHON
{'dept_num': 320, 'course_num': 528, 'instructor_name': 'JUDA SHOHET', 'section_num': '001', 'instructor_id': '0002600975'},,,JUDA SHOHET',JUDA SHOHET,0002600975'},0002600975,,320,528,0002600975,JUDA SHOHET
{'dept_num': 320, 'course_num': 532, 'instructor_name': 'REBECCA LU', 'section_num': '001', 'instructor_id': '0005292307'},,,REBECCA LU',REBECCA LU,0005292307'},0005292307,,320,532,0005292307,REBECCA LU
{'dept_num': 320, 'course_num': 533, 'instructor_name': 'WILLIAM SETHARES', 'section_num': '001', 'instructor_id': '0000106073'},,,WILLIAM SETHARES',WILLIAM SETHARES,0000106073'},0000106073,,320,533,0000106073,WILLIAM SETHARES
{'dept_num': 320, 'course_num': 539, 'instructor_name': 'YU HU', 'section_num': '001', 'instructor_id': '0002601961'},,,YU HU',YU HU,0002601961'},0002601961,,320,539,0002601961,YU HU
{'dept_num': 320, 'course_num': 541, 'instructor_name': 'HONGRUI JIANG', 'section_num': '001', 'instructor_id': '0003571005'},,,HONGRUI JIANG',HONGRUI JIANG,0003571005'},0003571005,,320,541,0003571005,HONGRUI JIANG
{'dept_num': 320, 'course_num': 548, 'instructor_name': 'SRDJAN MILICIC', 'section_num': '001', 'instructor_id': '0004198861'},,,SRDJAN MILICIC',SRDJAN MILICIC,0004198861'},0004198861,,320,548,0004198861,SRDJAN MILICIC
{'dept_num': 320, 'course_num': 551, 'instructor_name': 'ERIC HOFFMAN', 'section_num': '001', 'instructor_id': '0003639205'},,,ERIC HOFFMAN',ERIC HOFFMAN,0003639205'},0003639205,,320,551,0003639205,ERIC HOFFMAN
{'dept_num': 320, 'course_num': 551, 'instructor_name': 'ERIC HOFFMAN', 'section_num': '301', 'instructor_id': '0003639205'},,,ERIC HOFFMAN',ERIC HOFFMAN,0003639205'},0003639205,,320,551,0003639205,ERIC HOFFMAN
{'dept_num': 320, 'course_num': 551, 'instructor_name': 'ERIC HOFFMAN', 'section_num': '302', 'instructor_id': '0003639205'},,,ERIC HOFFMAN',ERIC HOFFMAN,0003639205'},0003639205,,320,551,0003639205,ERIC HOFFMAN
{'dept_num': 320, 'course_num': 552, 'instructor_name': 'YU HU', 'section_num': '001', 'instructor_id': '0002601961'},,,YU HU',YU HU,0002601961'},0002601961,,320,552,0002601961,YU HU
{'dept_num': 320, 'course_num': 552, 'instructor_name': 'YU HU', 'section_num': '301', 'instructor_id': '0002601961'},,,YU HU',YU HU,0002601961'},0002601961,,320,552,0002601961,YU HU
{'dept_num': 320, 'course_num': 555, 'instructor_name': 'JING LI', 'section_num': '001', 'instructor_id': '0005526466'},,,JING LI',JING LI,0005526466'},0005526466,,320,555,0005526466,JING LI
{'dept_num': 320, 'course_num': 555, 'instructor_name': 'JING LI', 'section_num': '301', 'instructor_id': '0005526466'},,,JING LI',JING LI,0005526466'},0005526466,,320,555,0005526466,JING LI
{'dept_num': 320, 'course_num': 610, 'instructor_name': 'DANIEL LUDOIS', 'section_num': '001', 'instructor_id': '0004150451'},,,DANIEL LUDOIS',DANIEL LUDOIS,0004150451'},0004150451,,320,610,0004150451,DANIEL LUDOIS
{'dept_num': 320, 'course_num': 641, 'instructor_name': 'NIGEL BOSTON', 'section_num': '001', 'instructor_id': '0003576447'},,,NIGEL BOSTON',NIGEL BOSTON,0003576447'},0003576447,,320,641,0003576447,NIGEL BOSTON
{'dept_num': 320, 'course_num': 699, 'instructor_name': 'VARUN JOG', 'section_num': '008', 'instructor_id': '0005836014'},,,VARUN JOG',VARUN JOG,0005836014'},0005836014,,320,699,0005836014,VARUN JOG
{'dept_num': 320, 'course_num': 699, 'instructor_name': 'PO-LING LOH', 'section_num': '010', 'instructor_id': '0003370518'},,,PO-LING LOH',PO-LING LOH,0003370518'},0003370518,,320,699,0003370518,PO-LING LOH
{'dept_num': 320, 'course_num': 699, 'instructor_name': 'MIKKO LIPASTI', 'section_num': '011', 'instructor_id': '0000274266'},,,MIKKO LIPASTI',MIKKO LIPASTI,0000274266'},0000274266,,320,699,0000274266,MIKKO LIPASTI
{'dept_num': 320, 'course_num': 699, 'instructor_name': 'ZHENQIANG MA', 'section_num': '012', 'instructor_id': '0003570742'},,,ZHENQIANG MA',ZHENQIANG MA,0003570742'},0003570742,,320,699,0003570742,ZHENQIANG MA
{'dept_num': 320, 'course_num': 699, 'instructor_name': 'HONGRUI JIANG', 'section_num': '014', 'instructor_id': '0003571005'},,,HONGRUI JIANG',HONGRUI JIANG,0003571005'},0003571005,,320,699,0003571005,HONGRUI JIANG
{'dept_num': 320, 'course_num': 699, 'instructor_name': 'THOMAS LIPO', 'section_num': '016', 'instructor_id': '0002601444'},,,THOMAS LIPO',THOMAS LIPO,0002601444'},0002601444,,320,699,0002601444,THOMAS LIPO
{'dept_num': 320, 'course_num': 699, 'instructor_name': 'ANDREAS VELTEN', 'section_num': '044', 'instructor_id': '0003988123'},,,ANDREAS VELTEN',ANDREAS VELTEN,0003988123'},0003988123,,320,699,0003988123,ANDREAS VELTEN
{'dept_num': 320, 'course_num': 699, 'instructor_name': 'ERIC SEVERSON', 'section_num': '053', 'instructor_id': '0004576073'},,,ERIC SEVERSON',ERIC SEVERSON,0004576073'},0004576073,,320,699,0004576073,ERIC SEVERSON
{'dept_num': 320, 'course_num': 699, 'instructor_name': 'DANIEL VAN DER WEIDE', 'section_num': '060', 'instructor_id': '0003088630'},,,DANIEL VAN DER WEIDE',DANIEL VAN DER WEIDE,0003088630'},0003088630,,320,699,0003088630,DANIEL VAN DER WEIDE
{'dept_num': 320, 'course_num': 699, 'instructor_name': 'JOHN GUBNER', 'section_num': '065', 'instructor_id': '0002600646'},,,JOHN GUBNER',JOHN GUBNER,0002600646'},0002600646,,320,699,0002600646,JOHN GUBNER
{'dept_num': 320, 'course_num': 699, 'instructor_name': 'VENKATA VENKATARAMANAN', 'section_num': '066', 'instructor_id': '0001112569'},,,VENKATA VENKATARAMANAN',VENKATA VENKATARAMANAN,0001112569'},0001112569,,320,699,0001112569,VENKATA VENKATARAMANAN
{'dept_num': 320, 'course_num': 699, 'instructor_name': 'DANIEL LUDOIS', 'section_num': '093', 'instructor_id': '0004150451'},,,DANIEL LUDOIS',DANIEL LUDOIS,0004150451'},0004150451,,320,699,0004150451,DANIEL LUDOIS
{'dept_num': 320, 'course_num': 699, 'instructor_name': 'REBECCA LU', 'section_num': '097', 'instructor_id': '0005292307'},,,REBECCA LU',REBECCA LU,0005292307'},0005292307,,320,699,0005292307,REBECCA LU
{'dept_num': 320, 'course_num': 699, 'instructor_name': 'JING LI', 'section_num': '099', 'instructor_id': '0005526466'},,,JING LI',JING LI,0005526466'},0005526466,,320,699,0005526466,JING LI
{'dept_num': 320, 'course_num': 702, 'instructor_name': 'JULIE RAE', 'section_num': '001', 'instructor_id': '0000444393'},,,JULIE RAE',JULIE RAE,0000444393'},0000444393,,320,702,0000444393,JULIE RAE
{'dept_num': 320, 'course_num': 702, 'instructor_name': 'JOHN ARCHAMBAULT', 'section_num': '001', 'instructor_id': '0000761703'},,,JOHN ARCHAMBAULT',JOHN ARCHAMBAULT,0000761703'},0000761703,,320,702,0000761703,JOHN ARCHAMBAULT
{'dept_num': 320, 'course_num': 707, 'instructor_name': 'SUMAN BANERJEE', 'section_num': '001', 'instructor_id': '0003661702'},,,SUMAN BANERJEE',SUMAN BANERJEE,0003661702'},0003661702,,320,707,0003661702,SUMAN BANERJEE
{'dept_num': 320, 'course_num': 712, 'instructor_name': 'VENKATA VENKATARAMANAN', 'section_num': '001', 'instructor_id': '0001112569'},,,VENKATA VENKATARAMANAN',VENKATA VENKATARAMANAN,0001112569'},0001112569,,320,712,0001112569,VENKATA VENKATARAMANAN
{'dept_num': 320, 'course_num': 712, 'instructor_name': 'VENKATA VENKATARAMANAN', 'section_num': '003', 'instructor_id': '0001112569'},,,VENKATA VENKATARAMANAN',VENKATA VENKATARAMANAN,0001112569'},0001112569,,320,712,0001112569,VENKATA VENKATARAMANAN
{'dept_num': 320, 'course_num': 717, 'instructor_name': 'LAURENT LESSARD', 'section_num': '001', 'instructor_id': '0005632976'},,,LAURENT LESSARD',LAURENT LESSARD,0005632976'},0005632976,,320,717,0005632976,LAURENT LESSARD
{'dept_num': 320, 'course_num': 724, 'instructor_name': 'CARL SOVINEC', 'section_num': '001', 'instructor_id': '0000318467'},,,CARL SOVINEC',CARL SOVINEC,0000318467'},0000318467,,320,724,0000318467,CARL SOVINEC
{'dept_num': 320, 'course_num': 730, 'instructor_name': 'VARUN JOG', 'section_num': '001', 'instructor_id': '0005836014'},,,VARUN JOG',VARUN JOG,0005836014'},0005836014,,320,730,0005836014,VARUN JOG
{'dept_num': 320, 'course_num': 740, 'instructor_name': 'SUSAN HAGNESS', 'section_num': '001', 'instructor_id': '0003011913'},,,SUSAN HAGNESS',SUSAN HAGNESS,0003011913'},0003011913,,320,740,0003011913,SUSAN HAGNESS
{'dept_num': 320, 'course_num': 748, 'instructor_name': 'JUDA SHOHET', 'section_num': '001', 'instructor_id': '0002600975'},,,JUDA SHOHET',JUDA SHOHET,0002600975'},0002600975,,320,748,0002600975,JUDA SHOHET
{'dept_num': 320, 'course_num': 751, 'instructor_name': 'YOUNGHYUN KIM', 'section_num': '001', 'instructor_id': '0005837794'},,,YOUNGHYUN KIM',YOUNGHYUN KIM,0005837794'},0005837794,,320,751,0005837794,YOUNGHYUN KIM
{'dept_num': 320, 'course_num': 752, 'instructor_name': 'MIKKO LIPASTI', 'section_num': '001', 'instructor_id': '0000274266'},,,MIKKO LIPASTI',MIKKO LIPASTI,0000274266'},0000274266,,320,752,0000274266,MIKKO LIPASTI
{'dept_num': 320, 'course_num': 752, 'instructor_name': 'MIKKO LIPASTI', 'section_num': '001', 'instructor_id': '0000274266'},,,MIKKO LIPASTI',MIKKO LIPASTI,0000274266'},0000274266,,320,752,0000274266,MIKKO LIPASTI
{'dept_num': 320, 'course_num': 756, 'instructor_name': 'AZADEH DAVOODI', 'section_num': '001', 'instructor_id': '0004195808'},,,AZADEH DAVOODI',AZADEH DAVOODI,0004195808'},0004195808,,320,756,0004195808,AZADEH DAVOODI
{'dept_num': 320, 'course_num': 759, 'instructor_name': 'DAN NEGRUT', 'section_num': '001', 'instructor_id': '0004002508'},,,DAN NEGRUT',DAN NEGRUT,0004002508'},0004002508,,320,759,0004002508,DAN NEGRUT
{'dept_num': 320, 'course_num': 759, 'instructor_name': 'DAN NEGRUT', 'section_num': '003', 'instructor_id': '0004002508'},,,DAN NEGRUT',DAN NEGRUT,0004002508'},0004002508,,320,759,0004002508,DAN NEGRUT
{'dept_num': 320, 'course_num': 761, 'instructor_name': 'ROBERT NOWAK', 'section_num': '001', 'instructor_id': '0000669258'},,,ROBERT NOWAK',ROBERT NOWAK,0000669258'},0000669258,,320,761,0000669258,ROBERT NOWAK
{'dept_num': 320, 'course_num': 761, 'instructor_name': 'ROBERT NOWAK', 'section_num': '001', 'instructor_id': '0000669258'},,,ROBERT NOWAK',ROBERT NOWAK,0000669258'},0000669258,,320,761,0000669258,ROBERT NOWAK
{'dept_num': 320, 'course_num': 790, 'instructor_name': 'JOHN BOOSKE', 'section_num': '004', 'instructor_id': '0002600562'},,,JOHN BOOSKE',JOHN BOOSKE,0002600562'},0002600562,,320,790,0002600562,JOHN BOOSKE
{'dept_num': 320, 'course_num': 790, 'instructor_name': 'CHRISTOPHER DEMARCO', 'section_num': '007', 'instructor_id': '0002600143'},,,CHRISTOPHER DEMARCO',CHRISTOPHER DEMARCO,0002600143'},0002600143,,320,790,0002600143,CHRISTOPHER DEMARCO
{'dept_num': 320, 'course_num': 790, 'instructor_name': 'NADER BEHDAD', 'section_num': '009', 'instructor_id': '0004571733'},,,NADER BEHDAD',NADER BEHDAD,0004571733'},0004571733,,320,790,0004571733,NADER BEHDAD
{'dept_num': 320, 'course_num': 790, 'instructor_name': 'PO-LING LOH', 'section_num': '010', 'instructor_id': '0003370518'},,,PO-LING LOH',PO-LING LOH,0003370518'},0003370518,,320,790,0003370518,PO-LING LOH
{'dept_num': 320, 'course_num': 790, 'instructor_name': 'MIKKO LIPASTI', 'section_num': '011', 'instructor_id': '0000274266'},,,MIKKO LIPASTI',MIKKO LIPASTI,0000274266'},0000274266,,320,790,0000274266,MIKKO LIPASTI
{'dept_num': 320, 'course_num': 790, 'instructor_name': 'LUKE MAWST', 'section_num': '013', 'instructor_id': '0002601068'},,,LUKE MAWST',LUKE MAWST,0002601068'},0002601068,,320,790,0002601068,LUKE MAWST
